

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Nov 06 15:57:19 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1938  0015B4  0101               	movlb	1	; () banked
  1939  0015B6  231E               	addwfc	((___aldiv@dividend+1))&0ffh
  1940  0015B8  0101               	movlb	1	; () banked
  1941  0015BA  231F               	addwfc	((___aldiv@dividend+2))&0ffh
  1942  0015BC  0101               	movlb	1	; () banked
  1943  0015BE  2320               	addwfc	((___aldiv@dividend+3))&0ffh
  1944                           	line	16
  1945  0015C0  0E01               	movlw	(01h)&0ffh
  1946  0015C2  0101               	movlb	1	; () banked
  1947  0015C4  0101               	movlb	1	; () banked
  1948  0015C6  1B26               	xorwf	((___aldiv@sign))&0ffh
  1949                           	line	17
  1950                           	
  1951  0015C8                     l269:		; BSR set to: ?
  1952                           
  1953                           	line	18
  1954  0015C8  0E00               	movlw	low(0)
  1955  0015CA  0101               	movlb	1	; () banked
  1956  0015CC  0101               	movlb	1	; () banked
  1957  0015CE  6F27               	movwf	((___aldiv@quotient))&0ffh
  1958  0015D0  0E00               	movlw	high(0)
  1959  0015D2  0101               	movlb	1	; () banked
  1960  0015D4  6F28               	movwf	((___aldiv@quotient+1))&0ffh
  1961  0015D6  0E00               	movlw	low highword(0)
  1962  0015D8  0101               	movlb	1	; () banked
  1963  0015DA  6F29               	movwf	((___aldiv@quotient+2))&0ffh
  1964  0015DC  0E00               	movlw	high highword(0)
  1965  0015DE  0101               	movlb	1	; () banked
  1966  0015E0  6F2A               	movwf	((___aldiv@quotient+3))&0ffh
  1967                           	line	19
  1968  0015E2  0101               	movlb	1	; () banked
  1969  0015E4  5124               	movf	((___aldiv@divisor+3))&0ffh,w
  1970  0015E6  1121               	iorwf ((___aldiv@divisor))&0ffh,w
  1971  0015E8  1122               	iorwf ((___aldiv@divisor+1))&0ffh,w
  1972  0015EA  1123               	iorwf ((___aldiv@divisor+2))&0ffh,w
  1973                           
  1974  0015EC  B4D8               	btfsc	status,2
  1975  0015EE  D001               	goto	u2751
  1976  0015F0  D001               	goto	u2750
  1977  0015F2                     u2751:
  1978  0015F2  D06B               	goto	l270
  1979  0015F4                     u2750:
  1980                           	line	20
  1981  0015F4  0101               	movlb	1	; () banked
  1982  0015F6  6F2B               	movwf	(??___aldiv+6+0)&0ffh
  1983  0015F8  0E01               	movlw	low(01h)
  1984  0015FA  0101               	movlb	1	; () banked
  1985  0015FC  0101               	movlb	1	; () banked
  1986  0015FE  6F25               	movwf	((___aldiv@counter))&0ffh
  1987  001600  0101               	movlb	1	; () banked
  1988  001602  512B               	movf	(??___aldiv+6+0)&0ffh,w
  1989                           	line	21
  1990  001604  D00D               	goto	l271
  1991                           	
  1992  001606                     l272:		; BSR set to: ?
  1993                           
  1994                           	line	22
  1995  001606  0101               	movlb	1	; () banked
  1996  001608  90D8               	bcf	status,0
  1997  00160A  0101               	movlb	1	; () banked
  1998  00160C  3721               	rlcf	((___aldiv@divisor))&0ffh
  1999  00160E  0101               	movlb	1	; () banked
  2000  001610  3722               	rlcf	((___aldiv@divisor+1))&0ffh
  2001  001612  0101               	movlb	1	; () banked
  2002  001614  3723               	rlcf	((___aldiv@divisor+2))&0ffh
  2003  001616  0101               	movlb	1	; () banked
  2004  001618  3724               	rlcf	((___aldiv@divisor+3))&0ffh
  2005                           	line	23
  2006  00161A  0101               	movlb	1	; () banked
  2007  00161C  0101               	movlb	1	; () banked
  2008  00161E  2B25               	incf	((___aldiv@counter))&0ffh
  2009                           	line	24
  2010                           	
  2011  001620                     l271:		; BSR set to: ?
  2012                           
  2013                           	line	21
  2014  001620  0101               	movlb	1	; () banked
  2015                           	
  2016  001622  0101               	movlb	1	; () banked
  2017  001624  AF24               	btfss	((___aldiv@divisor+3))&0ffh,(31)&7
  2018  001626  D001               	goto	u2761
  2019  001628  D001               	goto	u2760
  2020  00162A                     u2761:
  2021  00162A  D7ED               	goto	l272
  2022  00162C                     u2760:
  2023                           	
  2024  00162C                     l273:		; BSR set to: ?
  2025                           
  2026                           	line	25
  2027                           	
  2028  00162C                     l276:		; BSR set to: ?
  2029                           
  2030                           	line	26
  2031  00162C  0101               	movlb	1	; () banked
  2032  00162E  90D8               	bcf	status,0
  2033  001630  0101               	movlb	1	; () banked
  2034  001632  3727               	rlcf	((___aldiv@quotient))&0ffh
  2035  001634  0101               	movlb	1	; () banked
  2036  001636  3728               	rlcf	((___aldiv@quotient+1))&0ffh
  2037  001638  0101               	movlb	1	; () banked
  2038  00163A  3729               	rlcf	((___aldiv@quotient+2))&0ffh
  2039  00163C  0101               	movlb	1	; () banked
  2040  00163E  372A               	rlcf	((___aldiv@quotient+3))&0ffh
  2041                           	line	27
  2042  001640  0101               	movlb	1	; () banked
  2043  001642  0101               	movlb	1	; () banked
  2044  001644  5121               	movf	((___aldiv@divisor))&0ffh,w
  2045  001646  0101               	movlb	1	; () banked
  2046  001648  0101               	movlb	1	; () banked
  2047  00164A  5D1D               	subwf	((___aldiv@dividend))&0ffh,w
  2048  00164C  0101               	movlb	1	; () banked
  2049  00164E  0101               	movlb	1	; () banked
  2050  001650  5122               	movf	((___aldiv@divisor+1))&0ffh,w
  2051  001652  0101               	movlb	1	; () banked
  2052  001654  0101               	movlb	1	; () banked
  2053  001656  591E               	subwfb	((___aldiv@dividend+1))&0ffh,w
  2054  001658  0101               	movlb	1	; () banked
  2055  00165A  0101               	movlb	1	; () banked
  2056  00165C  5123               	movf	((___aldiv@divisor+2))&0ffh,w
  2057  00165E  0101               	movlb	1	; () banked
  2058  001660  0101               	movlb	1	; () banked
  2059  001662  591F               	subwfb	((___aldiv@dividend+2))&0ffh,w
  2060  001664  0101               	movlb	1	; () banked
  2061  001666  0101               	movlb	1	; () banked
  2062  001668  5124               	movf	((___aldiv@divisor+3))&0ffh,w
  2063  00166A  0101               	movlb	1	; () banked
  2064  00166C  0101               	movlb	1	; () banked
  2065  00166E  5920               	subwfb	((___aldiv@dividend+3))&0ffh,w
  2066  001670  A0D8               	btfss	status,0
  2067  001672  D001               	goto	u2771
  2068  001674  D001               	goto	u2770
  2069  001676                     u2771:
  2070  001676  D01B               	goto	l277
  2071  001678                     u2770:
  2072                           	line	28
  2073  001678  0101               	movlb	1	; () banked
  2074  00167A  0101               	movlb	1	; () banked
  2075  00167C  5121               	movf	((___aldiv@divisor))&0ffh,w
  2076  00167E  0101               	movlb	1	; () banked
  2077  001680  0101               	movlb	1	; () banked
  2078  001682  5F1D               	subwf	((___aldiv@dividend))&0ffh
  2079  001684  0101               	movlb	1	; () banked
  2080  001686  0101               	movlb	1	; () banked
  2081  001688  5122               	movf	((___aldiv@divisor+1))&0ffh,w
  2082  00168A  0101               	movlb	1	; () banked
  2083  00168C  0101               	movlb	1	; () banked
  2084  00168E  5B1E               	subwfb	((___aldiv@dividend+1))&0ffh
  2085  001690  0101               	movlb	1	; () banked
  2086  001692  0101               	movlb	1	; () banked
  2087  001694  5123               	movf	((___aldiv@divisor+2))&0ffh,w
  2088  001696  0101               	movlb	1	; () banked
  2089  001698  0101               	movlb	1	; () banked
  2090  00169A  5B1F               	subwfb	((___aldiv@dividend+2))&0ffh
  2091  00169C  0101               	movlb	1	; () banked
  2092  00169E  0101               	movlb	1	; () banked
  2093  0016A0  5124               	movf	((___aldiv@divisor+3))&0ffh,w
  2094  0016A2  0101               	movlb	1	; () banked
  2095  0016A4  0101               	movlb	1	; () banked
  2096  0016A6  5B20               	subwfb	((___aldiv@dividend+3))&0ffh
  2097                           	line	29
  2098  0016A8  0101               	movlb	1	; () banked
  2099  0016AA  0101               	movlb	1	; () banked
  2100  0016AC  8127               	bsf	(0+(0/8)+(___aldiv@quotient))&0ffh,(0)&7
  2101                           	line	30
  2102                           	
  2103  0016AE                     l277:		; BSR set to: ?
  2104                           
  2105                           	line	31
  2106  0016AE  0101               	movlb	1	; () banked
  2107  0016B0  90D8               	bcf	status,0
  2108  0016B2  0101               	movlb	1	; () banked
  2109  0016B4  3324               	rrcf	((___aldiv@divisor+3))&0ffh
  2110  0016B6  0101               	movlb	1	; () banked
  2111  0016B8  3323               	rrcf	((___aldiv@divisor+2))&0ffh
  2112  0016BA  0101               	movlb	1	; () banked
  2113  0016BC  3322               	rrcf	((___aldiv@divisor+1))&0ffh
  2114  0016BE  0101               	movlb	1	; () banked
  2115  0016C0  3321               	rrcf	((___aldiv@divisor))&0ffh
  2116                           	line	32
  2117  0016C2  0101               	movlb	1	; () banked
  2118  0016C4  0101               	movlb	1	; () banked
  2119  0016C6  2F25               	decfsz	((___aldiv@counter))&0ffh
  2120                           	
  2121  0016C8  D7B1               	goto	l276
  2122                           	
  2123  0016CA                     l275:		; BSR set to: ?
  2124                           
  2125                           	line	33
  2126                           	
  2127  0016CA                     l270:		; BSR set to: ?
  2128                           
  2129                           	line	34
  2130  0016CA  0101               	movlb	1	; () banked
  2131  0016CC  0101               	movlb	1	; () banked
  2132  0016CE  5126               	movf	((___aldiv@sign))&0ffh,w
  2133  0016D0  B4D8               	btfsc	status,2
  2134  0016D2  D001               	goto	u2781
  2135  0016D4  D001               	goto	u2780
  2136  0016D6                     u2781:
  2137  0016D6  D010               	goto	l278
  2138  0016D8                     u2780:
  2139                           	line	35
  2140  0016D8  0101               	movlb	1	; () banked
  2141  0016DA  0101               	movlb	1	; () banked
  2142  0016DC  1F2A               	comf	((___aldiv@quotient+3))&0ffh
  2143  0016DE  0101               	movlb	1	; () banked
  2144  0016E0  1F29               	comf	((___aldiv@quotient+2))&0ffh
  2145  0016E2  0101               	movlb	1	; () banked
  2146  0016E4  1F28               	comf	((___aldiv@quotient+1))&0ffh
  2147  0016E6  0101               	movlb	1	; () banked
  2148  0016E8  6D27               	negf	((___aldiv@quotient))&0ffh
  2149  0016EA  0E00               	movlw	0
  2150  0016EC  0101               	movlb	1	; () banked
  2151  0016EE  2328               	addwfc	((___aldiv@quotient+1))&0ffh
  2152  0016F0  0101               	movlb	1	; () banked
  2153  0016F2  2329               	addwfc	((___aldiv@quotient+2))&0ffh
  2154  0016F4  0101               	movlb	1	; () banked
  2155  0016F6  232A               	addwfc	((___aldiv@quotient+3))&0ffh
  2156                           	
  2157  0016F8                     l278:		; BSR set to: ?
  2158                           
  2159                           	line	36
  2160  0016F8  C127  F11D         	movff	(___aldiv@quotient),(?___aldiv)
  2161  0016FC  C128  F11E         	movff	(___aldiv@quotient+1),(?___aldiv+1)
  2162  001700  C129  F11F         	movff	(___aldiv@quotient+2),(?___aldiv+2)
  2163  001704  C12A  F120         	movff	(___aldiv@quotient+3),(?___aldiv+3)
  2164  001708  D000               	goto	l267
  2165                           	line	37
  2166  00170A                     l267:
  2167                           			; BSR set to: ?
  2168                           
  2169  00170A  0012               	return
  2170                           	opt stack 0
  2171                           GLOBAL __end_of___aldiv
  2172  00170C                     	__end_of___aldiv:
  2173                           	FNSIZE	___aldiv,7,8
  2174                           ; =============== function ___aldiv ends =======
                                 =====
  2175                           
  2176                           	signat	___aldiv,8316
  2177                           	global	___almod
  2178                           	global	??___almod
  2179                           	global	?___almod
  2180                                   psect   text7,class=CODE,space=0,reloc=2
  2181                           
  2182                           	opt lm
  2183                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\almod.c"
  2184                           	line	5
  2185  000000                     	__size_of___almod	equ	__end_of___almod-___almod
  2186                           	
  2187  001894                     ___almod:		; BSR set to: ?
  2188                           
  2189                           	opt stack 28
  2190                           	line	8
  2191  001894  0101               	movlb	1	; () banked
  2192  001896  6F27               	movwf	(??___almod+2+0)&0ffh
  2193  001898  0E00               	movlw	low(0)
  2194  00189A  0101               	movlb	1	; () banked
  2195  00189C  0101               	movlb	1	; () banked
  2196  00189E  6F25               	movwf	((___almod@sign))&0ffh
  2197  0018A0  0101               	movlb	1	; () banked
  2198  0018A2  5127               	movf	(??___almod+2+0)&0ffh,w
  2199                           	line	9
  2200  0018A4  0101               	movlb	1	; () banked
  2201  0018A6  0101               	movlb	1	; () banked
  2202  0018A8  AF20               	btfss	((___almod@dividend+3))&0ffh,7
  2203  0018AA  D001               	goto	u2791
  2204  0018AC  D001               	goto	u2790
  2205  0018AE                     u2791:
  2206  0018AE  D018               	goto	l280
  2207  0018B0                     u2790:
  2208                           	line	10
  2209  0018B0  0101               	movlb	1	; () banked
  2210  0018B2  0101               	movlb	1	; () banked
  2211  0018B4  1F20               	comf	((___almod@dividend+3))&0ffh
  2212  0018B6  0101               	movlb	1	; () banked
  2213  0018B8  1F1F               	comf	((___almod@dividend+2))&0ffh
  2214  0018BA  0101               	movlb	1	; () banked
  2215  0018BC  1F1E               	comf	((___almod@dividend+1))&0ffh
  2216  0018BE  0101               	movlb	1	; () banked
  2217  0018C0  6D1D               	negf	((___almod@dividend))&0ffh
  2218  0018C2  0E00               	movlw	0
  2219  0018C4  0101               	movlb	1	; () banked
  2220  0018C6  231E               	addwfc	((___almod@dividend+1))&0ffh
  2221  0018C8  0101               	movlb	1	; () banked
  2222  0018CA  231F               	addwfc	((___almod@dividend+2))&0ffh
  2223  0018CC  0101               	movlb	1	; () banked
  2224  0018CE  2320               	addwfc	((___almod@dividend+3))&0ffh
  2225                           	line	11
  2226  0018D0  0101               	movlb	1	; () banked
  2227  0018D2  6F27               	movwf	(??___almod+2+0)&0ffh
  2228  0018D4  0E01               	movlw	low(01h)
  2229  0018D6  0101               	movlb	1	; () banked
  2230  0018D8  0101               	movlb	1	; () banked
  2231  0018DA  6F25               	movwf	((___almod@sign))&0ffh
  2232  0018DC  0101               	movlb	1	; () banked
  2233  0018DE  5127               	movf	(??___almod+2+0)&0ffh,w
  2234                           	line	12
  2235                           	
  2236  0018E0                     l280:		; BSR set to: ?
  2237                           
  2238                           	line	13
  2239  0018E0  0101               	movlb	1	; () banked
  2240  0018E2  0101               	movlb	1	; () banked
  2241  0018E4  AF24               	btfss	((___almod@divisor+3))&0ffh,7
  2242  0018E6  D001               	goto	u2801
  2243  0018E8  D001               	goto	u2800
  2244  0018EA                     u2801:
  2245  0018EA  D010               	goto	l281
  2246  0018EC                     u2800:
  2247                           	line	14
  2248  0018EC  0101               	movlb	1	; () banked
  2249  0018EE  0101               	movlb	1	; () banked
  2250  0018F0  1F24               	comf	((___almod@divisor+3))&0ffh
  2251  0018F2  0101               	movlb	1	; () banked
  2252  0018F4  1F23               	comf	((___almod@divisor+2))&0ffh
  2253  0018F6  0101               	movlb	1	; () banked
  2254  0018F8  1F22               	comf	((___almod@divisor+1))&0ffh
  2255  0018FA  0101               	movlb	1	; () banked
  2256  0018FC  6D21               	negf	((___almod@divisor))&0ffh
  2257  0018FE  0E00               	movlw	0
  2258  001900  0101               	movlb	1	; () banked
  2259  001902  2322               	addwfc	((___almod@divisor+1))&0ffh
  2260  001904  0101               	movlb	1	; () banked
  2261  001906  2323               	addwfc	((___almod@divisor+2))&0ffh
  2262  001908  0101               	movlb	1	; () banked
  2263  00190A  2324               	addwfc	((___almod@divisor+3))&0ffh
  2264                           	
  2265  00190C                     l281:		; BSR set to: ?
  2266                           
  2267                           	line	15
  2268  00190C  0101               	movlb	1	; () banked
  2269  00190E  5124               	movf	((___almod@divisor+3))&0ffh,w
  2270  001910  1121               	iorwf ((___almod@divisor))&0ffh,w
  2271  001912  1122               	iorwf ((___almod@divisor+1))&0ffh,w
  2272  001914  1123               	iorwf ((___almod@divisor+2))&0ffh,w
  2273                           
  2274  001916  B4D8               	btfsc	status,2
  2275  001918  D001               	goto	u2811
  2276  00191A  D001               	goto	u2810
  2277  00191C                     u2811:
  2278  00191C  D05E               	goto	l282
  2279  00191E                     u2810:
  2280                           	line	16
  2281  00191E  0101               	movlb	1	; () banked
  2282  001920  6F27               	movwf	(??___almod+2+0)&0ffh
  2283  001922  0E01               	movlw	low(01h)
  2284  001924  0101               	movlb	1	; () banked
  2285  001926  0101               	movlb	1	; () banked
  2286  001928  6F26               	movwf	((___almod@counter))&0ffh
  2287  00192A  0101               	movlb	1	; () banked
  2288  00192C  5127               	movf	(??___almod+2+0)&0ffh,w
  2289                           	line	17
  2290  00192E  D00D               	goto	l283
  2291                           	
  2292  001930                     l284:		; BSR set to: ?
  2293                           
  2294                           	line	18
  2295  001930  0101               	movlb	1	; () banked
  2296  001932  90D8               	bcf	status,0
  2297  001934  0101               	movlb	1	; () banked
  2298  001936  3721               	rlcf	((___almod@divisor))&0ffh
  2299  001938  0101               	movlb	1	; () banked
  2300  00193A  3722               	rlcf	((___almod@divisor+1))&0ffh
  2301  00193C  0101               	movlb	1	; () banked
  2302  00193E  3723               	rlcf	((___almod@divisor+2))&0ffh
  2303  001940  0101               	movlb	1	; () banked
  2304  001942  3724               	rlcf	((___almod@divisor+3))&0ffh
  2305                           	line	19
  2306  001944  0101               	movlb	1	; () banked
  2307  001946  0101               	movlb	1	; () banked
  2308  001948  2B26               	incf	((___almod@counter))&0ffh
  2309                           	line	20
  2310                           	
  2311  00194A                     l283:		; BSR set to: ?
  2312                           
  2313                           	line	17
  2314  00194A  0101               	movlb	1	; () banked
  2315                           	
  2316  00194C  0101               	movlb	1	; () banked
  2317  00194E  AF24               	btfss	((___almod@divisor+3))&0ffh,(31)&7
  2318  001950  D001               	goto	u2821
  2319  001952  D001               	goto	u2820
  2320  001954                     u2821:
  2321  001954  D7ED               	goto	l284
  2322  001956                     u2820:
  2323                           	
  2324  001956                     l285:		; BSR set to: ?
  2325                           
  2326                           	line	21
  2327                           	
  2328  001956                     l288:		; BSR set to: ?
  2329                           
  2330                           	line	22
  2331  001956  0101               	movlb	1	; () banked
  2332  001958  0101               	movlb	1	; () banked
  2333  00195A  5121               	movf	((___almod@divisor))&0ffh,w
  2334  00195C  0101               	movlb	1	; () banked
  2335  00195E  0101               	movlb	1	; () banked
  2336  001960  5D1D               	subwf	((___almod@dividend))&0ffh,w
  2337  001962  0101               	movlb	1	; () banked
  2338  001964  0101               	movlb	1	; () banked
  2339  001966  5122               	movf	((___almod@divisor+1))&0ffh,w
  2340  001968  0101               	movlb	1	; () banked
  2341  00196A  0101               	movlb	1	; () banked
  2342  00196C  591E               	subwfb	((___almod@dividend+1))&0ffh,w
  2343  00196E  0101               	movlb	1	; () banked
  2344  001970  0101               	movlb	1	; () banked
  2345  001972  5123               	movf	((___almod@divisor+2))&0ffh,w
  2346  001974  0101               	movlb	1	; () banked
  2347  001976  0101               	movlb	1	; () banked
  2348  001978  591F               	subwfb	((___almod@dividend+2))&0ffh,w
  2349  00197A  0101               	movlb	1	; () banked
  2350  00197C  0101               	movlb	1	; () banked
  2351  00197E  5124               	movf	((___almod@divisor+3))&0ffh,w
  2352  001980  0101               	movlb	1	; () banked
  2353  001982  0101               	movlb	1	; () banked
  2354  001984  5920               	subwfb	((___almod@dividend+3))&0ffh,w
  2355  001986  A0D8               	btfss	status,0
  2356  001988  D001               	goto	u2831
  2357  00198A  D001               	goto	u2830
  2358  00198C                     u2831:
  2359  00198C  D018               	goto	l289
  2360  00198E                     u2830:
  2361                           	line	23
  2362  00198E  0101               	movlb	1	; () banked
  2363  001990  0101               	movlb	1	; () banked
  2364  001992  5121               	movf	((___almod@divisor))&0ffh,w
  2365  001994  0101               	movlb	1	; () banked
  2366  001996  0101               	movlb	1	; () banked
  2367  001998  5F1D               	subwf	((___almod@dividend))&0ffh
  2368  00199A  0101               	movlb	1	; () banked
  2369  00199C  0101               	movlb	1	; () banked
  2370  00199E  5122               	movf	((___almod@divisor+1))&0ffh,w
  2371  0019A0  0101               	movlb	1	; () banked
  2372  0019A2  0101               	movlb	1	; () banked
  2373  0019A4  5B1E               	subwfb	((___almod@dividend+1))&0ffh
  2374  0019A6  0101               	movlb	1	; () banked
  2375  0019A8  0101               	movlb	1	; () banked
  2376  0019AA  5123               	movf	((___almod@divisor+2))&0ffh,w
  2377  0019AC  0101               	movlb	1	; () banked
  2378  0019AE  0101               	movlb	1	; () banked
  2379  0019B0  5B1F               	subwfb	((___almod@dividend+2))&0ffh
  2380  0019B2  0101               	movlb	1	; () banked
  2381  0019B4  0101               	movlb	1	; () banked
  2382  0019B6  5124               	movf	((___almod@divisor+3))&0ffh,w
  2383  0019B8  0101               	movlb	1	; () banked
  2384  0019BA  0101               	movlb	1	; () banked
  2385  0019BC  5B20               	subwfb	((___almod@dividend+3))&0ffh
  2386                           	
  2387  0019BE                     l289:		; BSR set to: ?
  2388                           
  2389                           	line	24
  2390  0019BE  0101               	movlb	1	; () banked
  2391  0019C0  90D8               	bcf	status,0
  2392  0019C2  0101               	movlb	1	; () banked
  2393  0019C4  3324               	rrcf	((___almod@divisor+3))&0ffh
  2394  0019C6  0101               	movlb	1	; () banked
  2395  0019C8  3323               	rrcf	((___almod@divisor+2))&0ffh
  2396  0019CA  0101               	movlb	1	; () banked
  2397  0019CC  3322               	rrcf	((___almod@divisor+1))&0ffh
  2398  0019CE  0101               	movlb	1	; () banked
  2399  0019D0  3321               	rrcf	((___almod@divisor))&0ffh
  2400                           	line	25
  2401  0019D2  0101               	movlb	1	; () banked
  2402  0019D4  0101               	movlb	1	; () banked
  2403  0019D6  2F26               	decfsz	((___almod@counter))&0ffh
  2404                           	
  2405  0019D8  D7BE               	goto	l288
  2406                           	
  2407  0019DA                     l287:		; BSR set to: ?
  2408                           
  2409                           	line	26
  2410                           	
  2411  0019DA                     l282:		; BSR set to: ?
  2412                           
  2413                           	line	27
  2414  0019DA  0101               	movlb	1	; () banked
  2415  0019DC  0101               	movlb	1	; () banked
  2416  0019DE  5125               	movf	((___almod@sign))&0ffh,w
  2417  0019E0  B4D8               	btfsc	status,2
  2418  0019E2  D001               	goto	u2841
  2419  0019E4  D001               	goto	u2840
  2420  0019E6                     u2841:
  2421  0019E6  D010               	goto	l290
  2422  0019E8                     u2840:
  2423                           	line	28
  2424  0019E8  0101               	movlb	1	; () banked
  2425  0019EA  0101               	movlb	1	; () banked
  2426  0019EC  1F20               	comf	((___almod@dividend+3))&0ffh
  2427  0019EE  0101               	movlb	1	; () banked
  2428  0019F0  1F1F               	comf	((___almod@dividend+2))&0ffh
  2429  0019F2  0101               	movlb	1	; () banked
  2430  0019F4  1F1E               	comf	((___almod@dividend+1))&0ffh
  2431  0019F6  0101               	movlb	1	; () banked
  2432  0019F8  6D1D               	negf	((___almod@dividend))&0ffh
  2433  0019FA  0E00               	movlw	0
  2434  0019FC  0101               	movlb	1	; () banked
  2435  0019FE  231E               	addwfc	((___almod@dividend+1))&0ffh
  2436  001A00  0101               	movlb	1	; () banked
  2437  001A02  231F               	addwfc	((___almod@dividend+2))&0ffh
  2438  001A04  0101               	movlb	1	; () banked
  2439  001A06  2320               	addwfc	((___almod@dividend+3))&0ffh
  2440                           	
  2441  001A08                     l290:		; BSR set to: ?
  2442                           
  2443                           	line	29
  2444  001A08  C11D  F11D         	movff	(___almod@dividend),(?___almod)
  2445  001A0C  C11E  F11E         	movff	(___almod@dividend+1),(?___almod+1)
  2446  001A10  C11F  F11F         	movff	(___almod@dividend+2),(?___almod+2)
  2447  001A14  C120  F120         	movff	(___almod@dividend+3),(?___almod+3)
  2448  001A18  D000               	goto	l279
  2449                           	line	30
  2450  001A1A                     l279:
  2451                           			; BSR set to: ?
  2452                           
  2453  001A1A  0012               	return
  2454                           	opt stack 0
  2455                           GLOBAL __end_of___almod
  2456  001A1C                     	__end_of___almod:
  2457                           	FNSIZE	___almod,3,8
  2458                           ; =============== function ___almod ends =======
                                 =====
  2459                           
  2460                           	signat	___almod,8316
  2461                           	global	_LCD_Strobe
  2462                           	global	??_LCD_Strobe
  2463                           	global	?_LCD_Strobe
  2464                                   psect   text8,class=CODE,space=0,reloc=2
  2465                           
  2466                           	opt lm
  2467                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw9\lcd_portd.c"
  2468                           	line	32
  2469  000000                     	__size_of_LCD_Strobe	equ	__end_of_LCD_Strobe-_L
                                 CD_Strobe
  2470                           ;lcd_portd.c: 31: void LCD_Strobe(void)
  2471                           ;lcd_portd.c: 32: {
  2472                           	
  2473  001D22                     _LCD_Strobe:		; BSR set to: ?
  2474                           
  2475                           	opt stack 27
  2476                           	line	33
  2477                           ;lcd_portd.c: 33: RD3 = 0;
  2478  001D22  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  2479                           	line	34
  2480                           ;lcd_portd.c: 34: LCD_Pause();
  2481  001D24  EC76  F00E         	call	_LCD_Pause	;wreg free
  2482                           	line	35
  2483                           ;lcd_portd.c: 35: RD3 = 1;
  2484  001D28  8683               	bsf	c:(31771/8),(31771)&7	;volatile
  2485                           	line	36
  2486                           ;lcd_portd.c: 36: LCD_Pause();
  2487  001D2A  EC76  F00E         	call	_LCD_Pause	;wreg free
  2488                           	line	37
  2489                           ;lcd_portd.c: 37: RD3 = 0;
  2490  001D2E  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  2491                           	line	38
  2492                           ;lcd_portd.c: 38: LCD_Pause();
  2493  001D30  EC76  F00E         	call	_LCD_Pause	;wreg free
  2494                           	line	39
  2495                           ;lcd_portd.c: 39: }
  2496  001D34                     l121:
  2497                           			; BSR set to: ?
  2498                           
  2499  001D34  0012               	return
  2500                           	opt stack 0
  2501                           GLOBAL __end_of_LCD_Strobe
  2502  001D36                     	__end_of_LCD_Strobe:
  2503                           	FNSIZE	_LCD_Strobe,0,0
  2504                           ; =============== function _LCD_Strobe ends ====
                                 ========
  2505                           
  2506                           	signat	_LCD_Strobe,88
  2507                           	global	_Wait_ms
  2508                           	global	??_Wait_ms
  2509                           	global	?_Wait_ms
  2510                                   psect   text9,class=CODE,space=0,reloc=2
  2511                           
  2512                           	opt lm
  2513                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw9\lcd_portd.c"
  2514                           	line	16
  2515  000000                     	__size_of_Wait_ms	equ	__end_of_Wait_ms-_Wait_ms
  2516                           ;lcd_portd.c: 15: void Wait_ms(unsigned int X)
  2517                           ;lcd_portd.c: 16: {
  2518                           	
  2519  001BE4                     _Wait_ms:		; BSR set to: ?
  2520                           
  2521                           	opt stack 27
  2522                           	line	19
  2523                           ;lcd_portd.c: 17: unsigned int i, j;
  2524                           ;lcd_portd.c: 19: for (i=0; i<X; i++)
  2525  001BE4  0E00               	movlw	low(0)
  2526  001BE6  0101               	movlb	1	; () banked
  2527  001BE8  0101               	movlb	1	; () banked
  2528  001BEA  6F11               	movwf	((Wait_ms@i))&0ffh
  2529  001BEC  0E00               	movlw	high(0)
  2530  001BEE  0101               	movlb	1	; () banked
  2531  001BF0  6F12               	movwf	((Wait_ms@i+1))&0ffh
  2532  001BF2  D026               	goto	l113
  2533                           	line	20
  2534                           	
  2535  001BF4                     l110:		; BSR set to: ?
  2536                           
  2537                           ;lcd_portd.c: 20: for (j=0; j<617; j++);
  2538  001BF4  0E00               	movlw	low(0)
  2539  001BF6  0101               	movlb	1	; () banked
  2540  001BF8  0101               	movlb	1	; () banked
  2541  001BFA  6F13               	movwf	((Wait_ms@j))&0ffh
  2542  001BFC  0E00               	movlw	high(0)
  2543  001BFE  0101               	movlb	1	; () banked
  2544  001C00  6F14               	movwf	((Wait_ms@j+1))&0ffh
  2545  001C02  0E69               	movlw	069h
  2546  001C04  0101               	movlb	1	; () banked
  2547  001C06  0101               	movlb	1	; () banked
  2548  001C08  5D13               	subwf	((Wait_ms@j))&0ffh,w
  2549  001C0A  0E02               	movlw	02h
  2550  001C0C  0101               	movlb	1	; () banked
  2551  001C0E  5914               	subwfb	((Wait_ms@j+1))&0ffh,w
  2552  001C10  A0D8               	btfss	status,0
  2553  001C12  D001               	goto	u2851
  2554  001C14  D001               	goto	u2850
