

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 30 18:24:22 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1858  0016BA  5120               	movf	((___almod@divisor+3))&0ffh,w
  1859  0016BC  0101               	movlb	1	; () banked
  1860  0016BE  0101               	movlb	1	; () banked
  1861  0016C0  591C               	subwfb	((___almod@dividend+3))&0ffh,w
  1862  0016C2  A0D8               	btfss	status,0
  1863  0016C4  D001               	goto	u1731
  1864  0016C6  D001               	goto	u1730
  1865  0016C8                     u1731:
  1866  0016C8  D018               	goto	l233
  1867  0016CA                     u1730:
  1868                           	line	23
  1869  0016CA  0101               	movlb	1	; () banked
  1870  0016CC  0101               	movlb	1	; () banked
  1871  0016CE  511D               	movf	((___almod@divisor))&0ffh,w
  1872  0016D0  0101               	movlb	1	; () banked
  1873  0016D2  0101               	movlb	1	; () banked
  1874  0016D4  5F19               	subwf	((___almod@dividend))&0ffh
  1875  0016D6  0101               	movlb	1	; () banked
  1876  0016D8  0101               	movlb	1	; () banked
  1877  0016DA  511E               	movf	((___almod@divisor+1))&0ffh,w
  1878  0016DC  0101               	movlb	1	; () banked
  1879  0016DE  0101               	movlb	1	; () banked
  1880  0016E0  5B1A               	subwfb	((___almod@dividend+1))&0ffh
  1881  0016E2  0101               	movlb	1	; () banked
  1882  0016E4  0101               	movlb	1	; () banked
  1883  0016E6  511F               	movf	((___almod@divisor+2))&0ffh,w
  1884  0016E8  0101               	movlb	1	; () banked
  1885  0016EA  0101               	movlb	1	; () banked
  1886  0016EC  5B1B               	subwfb	((___almod@dividend+2))&0ffh
  1887  0016EE  0101               	movlb	1	; () banked
  1888  0016F0  0101               	movlb	1	; () banked
  1889  0016F2  5120               	movf	((___almod@divisor+3))&0ffh,w
  1890  0016F4  0101               	movlb	1	; () banked
  1891  0016F6  0101               	movlb	1	; () banked
  1892  0016F8  5B1C               	subwfb	((___almod@dividend+3))&0ffh
  1893                           	
  1894  0016FA                     l233:		; BSR set to: ?
  1895                           
  1896                           	line	24
  1897  0016FA  0101               	movlb	1	; () banked
  1898  0016FC  90D8               	bcf	status,0
  1899  0016FE  0101               	movlb	1	; () banked
  1900  001700  3320               	rrcf	((___almod@divisor+3))&0ffh
  1901  001702  0101               	movlb	1	; () banked
  1902  001704  331F               	rrcf	((___almod@divisor+2))&0ffh
  1903  001706  0101               	movlb	1	; () banked
  1904  001708  331E               	rrcf	((___almod@divisor+1))&0ffh
  1905  00170A  0101               	movlb	1	; () banked
  1906  00170C  331D               	rrcf	((___almod@divisor))&0ffh
  1907                           	line	25
  1908  00170E  0101               	movlb	1	; () banked
  1909  001710  0101               	movlb	1	; () banked
  1910  001712  2F22               	decfsz	((___almod@counter))&0ffh
  1911                           	
  1912  001714  D7BE               	goto	l232
  1913                           	
  1914  001716                     l231:		; BSR set to: ?
  1915                           
  1916                           	line	26
  1917                           	
  1918  001716                     l226:		; BSR set to: ?
  1919                           
  1920                           	line	27
  1921  001716  0101               	movlb	1	; () banked
  1922  001718  0101               	movlb	1	; () banked
  1923  00171A  5121               	movf	((___almod@sign))&0ffh,w
  1924  00171C  B4D8               	btfsc	status,2
  1925  00171E  D001               	goto	u1741
  1926  001720  D001               	goto	u1740
  1927  001722                     u1741:
  1928  001722  D010               	goto	l234
  1929  001724                     u1740:
  1930                           	line	28
  1931  001724  0101               	movlb	1	; () banked
  1932  001726  0101               	movlb	1	; () banked
  1933  001728  1F1C               	comf	((___almod@dividend+3))&0ffh
  1934  00172A  0101               	movlb	1	; () banked
  1935  00172C  1F1B               	comf	((___almod@dividend+2))&0ffh
  1936  00172E  0101               	movlb	1	; () banked
  1937  001730  1F1A               	comf	((___almod@dividend+1))&0ffh
  1938  001732  0101               	movlb	1	; () banked
  1939  001734  6D19               	negf	((___almod@dividend))&0ffh
  1940  001736  0E00               	movlw	0
  1941  001738  0101               	movlb	1	; () banked
  1942  00173A  231A               	addwfc	((___almod@dividend+1))&0ffh
  1943  00173C  0101               	movlb	1	; () banked
  1944  00173E  231B               	addwfc	((___almod@dividend+2))&0ffh
  1945  001740  0101               	movlb	1	; () banked
  1946  001742  231C               	addwfc	((___almod@dividend+3))&0ffh
  1947                           	
  1948  001744                     l234:		; BSR set to: ?
  1949                           
  1950                           	line	29
  1951  001744  C119  F119         	movff	(___almod@dividend),(?___almod)
  1952  001748  C11A  F11A         	movff	(___almod@dividend+1),(?___almod+1)
  1953  00174C  C11B  F11B         	movff	(___almod@dividend+2),(?___almod+2)
  1954  001750  C11C  F11C         	movff	(___almod@dividend+3),(?___almod+3)
  1955  001754  D000               	goto	l223
  1956                           	line	30
  1957  001756                     l223:
  1958                           			; BSR set to: ?
  1959                           
  1960  001756  0012               	return
  1961                           	opt stack 0
  1962                           GLOBAL __end_of___almod
  1963  001758                     	__end_of___almod:
  1964                           	FNSIZE	___almod,3,8
  1965                           ; =============== function ___almod ends =======
                                 =====
  1966                           
  1967                           	signat	___almod,8316
  1968                           	global	_LCD_Strobe
  1969                           	global	??_LCD_Strobe
  1970                           	global	?_LCD_Strobe
  1971                                   psect   text9,class=CODE,space=0,reloc=2
  1972                           
  1973                           	opt lm
  1974                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw8\timer\lcd_portd.c"
  1975                           	line	32
  1976  000000                     	__size_of_LCD_Strobe	equ	__end_of_LCD_Strobe-_L
                                 CD_Strobe
  1977                           ;lcd_portd.c: 31: void LCD_Strobe(void)
  1978                           ;lcd_portd.c: 32: {
  1979                           	
  1980  001ABC                     _LCD_Strobe:		; BSR set to: ?
  1981                           
  1982                           	opt stack 27
  1983                           	line	33
  1984                           ;lcd_portd.c: 33: RD3 = 0;
  1985  001ABC  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  1986                           	line	34
  1987                           ;lcd_portd.c: 34: LCD_Pause();
  1988  001ABE  EC43  F00D         	call	_LCD_Pause	;wreg free
  1989                           	line	35
  1990                           ;lcd_portd.c: 35: RD3 = 1;
  1991  001AC2  8683               	bsf	c:(31771/8),(31771)&7	;volatile
  1992                           	line	36
  1993                           ;lcd_portd.c: 36: LCD_Pause();
  1994  001AC4  EC43  F00D         	call	_LCD_Pause	;wreg free
  1995                           	line	37
  1996                           ;lcd_portd.c: 37: RD3 = 0;
  1997  001AC8  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  1998                           	line	38
  1999                           ;lcd_portd.c: 38: LCD_Pause();
  2000  001ACA  EC43  F00D         	call	_LCD_Pause	;wreg free
  2001                           	line	39
  2002                           ;lcd_portd.c: 39: }
  2003  001ACE                     l121:
  2004                           			; BSR set to: ?
  2005                           
  2006  001ACE  0012               	return
  2007                           	opt stack 0
  2008                           GLOBAL __end_of_LCD_Strobe
  2009  001AD0                     	__end_of_LCD_Strobe:
  2010                           	FNSIZE	_LCD_Strobe,0,0
  2011                           ; =============== function _LCD_Strobe ends ====
                                 ========
  2012                           
  2013                           	signat	_LCD_Strobe,88
  2014                           	global	_Wait_ms
  2015                           	global	??_Wait_ms
  2016                           	global	?_Wait_ms
  2017                                   psect   text10,class=CODE,space=0,reloc=
                                 2
  2018                           
  2019                           	opt lm
  2020                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw8\timer\lcd_portd.c"
  2021                           	line	16
  2022  000000                     	__size_of_Wait_ms	equ	__end_of_Wait_ms-_Wait_ms
  2023                           ;lcd_portd.c: 15: void Wait_ms(unsigned int X)
  2024                           ;lcd_portd.c: 16: {
  2025                           	
  2026  001906                     _Wait_ms:		; BSR set to: ?
  2027                           
  2028                           	opt stack 27
  2029                           	line	19
  2030                           ;lcd_portd.c: 17: unsigned int i, j;
  2031                           ;lcd_portd.c: 19: for (i=0; i<X; i++)
  2032  001906  0E00               	movlw	low(0)
  2033  001908  0101               	movlb	1	; () banked
  2034  00190A  0101               	movlb	1	; () banked
  2035  00190C  6F0D               	movwf	((Wait_ms@i))&0ffh
  2036  00190E  0E00               	movlw	high(0)
  2037  001910  0101               	movlb	1	; () banked
  2038  001912  6F0E               	movwf	((Wait_ms@i+1))&0ffh
  2039  001914  D026               	goto	l113
  2040                           	line	20
  2041                           	
  2042  001916                     l110:		; BSR set to: ?
  2043                           
  2044                           ;lcd_portd.c: 20: for (j=0; j<617; j++);
  2045  001916  0E00               	movlw	low(0)
  2046  001918  0101               	movlb	1	; () banked
  2047  00191A  0101               	movlb	1	; () banked
  2048  00191C  6F0F               	movwf	((Wait_ms@j))&0ffh
  2049  00191E  0E00               	movlw	high(0)
  2050  001920  0101               	movlb	1	; () banked
  2051  001922  6F10               	movwf	((Wait_ms@j+1))&0ffh
  2052  001924  0E69               	movlw	069h
  2053  001926  0101               	movlb	1	; () banked
  2054  001928  0101               	movlb	1	; () banked
  2055  00192A  5D0F               	subwf	((Wait_ms@j))&0ffh,w
  2056  00192C  0E02               	movlw	02h
  2057  00192E  0101               	movlb	1	; () banked
  2058  001930  5910               	subwfb	((Wait_ms@j+1))&0ffh,w
  2059  001932  A0D8               	btfss	status,0
  2060  001934  D001               	goto	u1751
  2061  001936  D001               	goto	u1750
  2062  001938                     u1751:
  2063  001938  D001               	goto	l114
  2064  00193A                     u1750:
  2065  00193A  D00F               	goto	l115
  2066                           	
  2067  00193C                     l114:		; BSR set to: ?
  2068                           
  2069  00193C  0101               	movlb	1	; () banked
  2070  00193E  0101               	movlb	1	; () banked
  2071  001940  4B0F               	infsnz	((Wait_ms@j))&0ffh
  2072  001942  2B10               	incf	((Wait_ms@j+1))&0ffh
  2073  001944  0E69               	movlw	069h
  2074  001946  0101               	movlb	1	; () banked
  2075  001948  0101               	movlb	1	; () banked
  2076  00194A  5D0F               	subwf	((Wait_ms@j))&0ffh,w
  2077  00194C  0E02               	movlw	02h
  2078  00194E  0101               	movlb	1	; () banked
  2079  001950  5910               	subwfb	((Wait_ms@j+1))&0ffh,w
  2080  001952  A0D8               	btfss	status,0
  2081  001954  D001               	goto	u1761
  2082  001956  D001               	goto	u1760
  2083  001958                     u1761:
  2084  001958  D7F1               	goto	l114
  2085  00195A                     u1760:
  2086                           	
  2087  00195A                     l115:		; BSR set to: ?
  2088                           
  2089                           	line	19
  2090  00195A  0101               	movlb	1	; () banked
  2091  00195C  0101               	movlb	1	; () banked
  2092  00195E  4B0D               	infsnz	((Wait_ms@i))&0ffh
  2093  001960  2B0E               	incf	((Wait_ms@i+1))&0ffh
  2094                           	
  2095  001962                     l113:		; BSR set to: ?
  2096                           
  2097  001962  0101               	movlb	1	; () banked
  2098  001964  0101               	movlb	1	; () banked
  2099  001966  510B               	movf	((Wait_ms@X))&0ffh,w
  2100  001968  0101               	movlb	1	; () banked
  2101  00196A  0101               	movlb	1	; () banked
  2102  00196C  5D0D               	subwf	((Wait_ms@i))&0ffh,w
  2103  00196E  0101               	movlb	1	; () banked
  2104  001970  0101               	movlb	1	; () banked
  2105  001972  510C               	movf	((Wait_ms@X+1))&0ffh,w
  2106  001974  0101               	movlb	1	; () banked
  2107  001976  0101               	movlb	1	; () banked
  2108  001978  590E               	subwfb	((Wait_ms@i+1))&0ffh,w
  2109  00197A  A0D8               	btfss	status,0
  2110  00197C  D001               	goto	u1771
  2111  00197E  D001               	goto	u1770
  2112  001980                     u1771:
  2113  001980  D7CA               	goto	l110
  2114  001982                     u1770:
  2115                           	
  2116  001982                     l111:		; BSR set to: ?
  2117                           
  2118                           	line	21
  2119                           ;lcd_portd.c: 21: }
  2120  001982                     l109:
  2121                           			; BSR set to: ?
  2122                           
  2123  001982  0012               	return
  2124                           	opt stack 0
  2125                           GLOBAL __end_of_Wait_ms
  2126  001984                     	__end_of_Wait_ms:
  2127                           	FNSIZE	_Wait_ms,4,2
  2128                           ; =============== function _Wait_ms ends =======
                                 =====
  2129                           
  2130                           	signat	_Wait_ms,4216
  2131                           	global	_LCD_Pause
  2132                           	global	??_LCD_Pause
  2133                           	global	?_LCD_Pause
  2134                                   psect   text11,class=CODE,space=0,reloc=
                                 2
  2135                           
  2136                           	opt lm
  2137                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw8\timer\lcd_portd.c"
  2138                           	line	25
  2139  000000                     	__size_of_LCD_Pause	equ	__end_of_LCD_Pause-_LCD
                                 _Pause
  2140                           ;lcd_portd.c: 24: void LCD_Pause(void)
  2141                           ;lcd_portd.c: 25: {
  2142                           	
  2143  001A86                     _LCD_Pause:		; BSR set to: ?
  2144                           
  2145                           	opt stack 26
  2146                           	line	27
  2147                           ;lcd_portd.c: 26: unsigned char x;
  2148                           ;lcd_portd.c: 27: for (x=0; x<20; x++);
  2149  001A86  0101               	movlb	1	; () banked
  2150  001A88  6F1C               	movwf	(??_LCD_Pause+1+0)&0ffh
  2151  001A8A  0E00               	movlw	low(0)
  2152  001A8C  0101               	movlb	1	; () banked
  2153  001A8E  0101               	movlb	1	; () banked
  2154  001A90  6F1B               	movwf	((LCD_Pause@x))&0ffh
  2155  001A92  0101               	movlb	1	; () banked
  2156  001A94  511C               	movf	(??_LCD_Pause+1+0)&0ffh,w
  2157  001A96  0E13               	movlw	(014h-1)
  2158  001A98  0101               	movlb	1	; () banked
  2159  001A9A  0101               	movlb	1	; () banked
  2160  001A9C  651B               	cpfsgt	((LCD_Pause@x))&0ffh
  2161  001A9E  D001               	goto	u1781
  2162  001AA0  D001               	goto	u1780
  2163  001AA2                     u1781:
  2164  001AA2  D001               	goto	l118
  2165  001AA4                     u1780:
  2166  001AA4  D00A               	goto	l119
  2167                           	
  2168  001AA6                     l118:		; BSR set to: ?
  2169                           
  2170  001AA6  0101               	movlb	1	; () banked
  2171  001AA8  0101               	movlb	1	; () banked
  2172  001AAA  2B1B               	incf	((LCD_Pause@x))&0ffh
  2173  001AAC  0E13               	movlw	(014h-1)
  2174  001AAE  0101               	movlb	1	; () banked
  2175  001AB0  0101               	movlb	1	; () banked
  2176  001AB2  651B               	cpfsgt	((LCD_Pause@x))&0ffh
  2177  001AB4  D001               	goto	u1791
  2178  001AB6  D001               	goto	u1790
  2179  001AB8                     u1791:
  2180  001AB8  D7F6               	goto	l118
  2181  001ABA                     u1790:
  2182                           	
  2183  001ABA                     l119:		; BSR set to: ?
  2184                           
  2185                           	line	28
  2186                           ;lcd_portd.c: 28: }
  2187  001ABA                     l117:
  2188                           			; BSR set to: ?
  2189                           
  2190  001ABA  0012               	return
  2191                           	opt stack 0
  2192                           GLOBAL __end_of_LCD_Pause
  2193  001ABC                     	__end_of_LCD_Pause:
  2194                           	FNSIZE	_LCD_Pause,2,0
  2195                           ; =============== function _LCD_Pause ends =====
                                 =======
  2196                           
  2197                           	signat	_LCD_Pause,88
  2198                           	global	_IntServe
  2199                           	global	??_IntServe
  2200                           	global	?_IntServe
  2201                                   psect   text12,class=CODE,space=0,reloc=
                                 2
  2202                           
  2203                           	opt lm
  2204                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw8\timer\reflex.c"
  2205                           	line	12
  2206  000000                     	__size_of_IntServe	equ	__end_of_IntServe-_IntSe
                                 rve
  2207                           ;reflex.c: 11: void interrupt IntServe(void)
  2208                           ;reflex.c: 12: {
  2209                           	
  2210  001984                     _IntServe:		; BSR set to: ?
  2211                           
  2212  001984  0006               	pop	; remove dummy address from shadow register
                                  refresh
  2213                           
  2214                           	opt stack 31
  2215                                   psect   intcode,class=CODE,space=0,reloc
                                 =2
  2216                           	global	int_func
  2217  000808                     int_func:
  2218                                   psect   intcode
  2219  000808  CFFA F128          	movff	pclat+0,??_IntServe+0
  2220  00080C  CFFB F129          	movff	pclat+1,??_IntServe+1
  2221  000810  CFE9 F12A          	movff	fsr0l+0,??_IntServe+2
  2222  000814  EDC2  F00C         	call	_IntServe,f	;refresh shadow registers
  2223                                   psect   text12
  2224  001986  CFEA F12B          	movff	fsr0h+0,??_IntServe+3
  2225  00198A  CFE1 F12C          	movff	fsr1l+0,??_IntServe+4
  2226  00198E  CFE2 F12D          	movff	fsr1h+0,??_IntServe+5
  2227  001992  CFD9 F12E          	movff	fsr2l+0,??_IntServe+6
  2228  001996  CFDA F12F          	movff	fsr2h+0,??_IntServe+7
  2229  00199A  CFF3 F130          	movff	prodl+0,??_IntServe+8
  2230  00199E  CFF4 F131          	movff	prodh+0,??_IntServe+9
  2231  0019A2  CFF6 F132          	movff	tblptrl+0,??_IntServe+10
  2232  0019A6  CFF7 F133          	movff	tblptrh+0,??_IntServe+11
  2233  0019AA  CFF8 F134          	movff	tblptru+0,??_IntServe+12
  2234                           	line	13
  2235                           ;reflex.c: 13: if (TMR2IF) {
  2236  0019AE  A29E               	btfss	c:(31985/8),(31985)&7	;volatile
  2237  0019B0  D001               	goto	i2u1421
  2238  0019B2  D001               	goto	i2u1420
  2239  0019B4                     i2u1421:
  2240  0019B4  D008               	goto	i2l167
  2241  0019B6                     i2u1420:
  2242                           	line	14
  2243                           ;reflex.c: 14: RC0 = !RC0;
  2244  0019B6  7082               	btg	c:(31760/8),(31760)&7	;volatile
  2245                           	line	15
  2246                           ;reflex.c: 15: TIME = TIME + 1;
  2247  0019B8  0E01               	movlw	low(01h)
  2248  0019BA  2400               	addwf	((c:0)),c,w
  2249                           	
  2250  0019BC  6E00               	movwf	((c:0)),c
  2251  0019BE  0E00               	movlw	high(01h)
  2252  0019C0  2001               	addwfc	((c:0+1)),c,w
  2253  0019C2  6E01               	movwf	1+((c:0)),c
  2254                           	line	16
  2255                           ;reflex.c: 16: TMR2IF = 0;
  2256  0019C4  929E               	bcf	c:(31985/8),(31985)&7	;volatile
  2257                           	line	17
  2258                           	
  2259  0019C6                     i2l167:		; BSR set to: ?
  2260                           
  2261                           	line	18
  2262                           ;reflex.c: 17: }
  2263                           ;reflex.c: 18: }
  2264  0019C6                     i2l166:
  2265                           			; BSR set to: ?
  2266                           
  2267  0019C6  C134  FFF8         	movff	??_IntServe+12,tblptru+0
  2268  0019CA  C133  FFF7         	movff	??_IntServe+11,tblptrh+0
  2269  0019CE  C132  FFF6         	movff	??_IntServe+10,tblptrl+0
  2270  0019D2  C131  FFF4         	movff	??_IntServe+9,prodh+0
  2271  0019D6  C130  FFF3         	movff	??_IntServe+8,prodl+0
  2272  0019DA  C12F  FFDA         	movff	??_IntServe+7,fsr2h+0
  2273  0019DE  C12E  FFD9         	movff	??_IntServe+6,fsr2l+0
  2274  0019E2  C12D  FFE2         	movff	??_IntServe+5,fsr1h+0
  2275  0019E6  C12C  FFE1         	movff	??_IntServe+4,fsr1l+0
  2276  0019EA  C12B  FFEA         	movff	??_IntServe+3,fsr0h+0
  2277  0019EE  C12A  FFE9         	movff	??_IntServe+2,fsr0l+0
  2278  0019F2  C129  FFFB         	movff	??_IntServe+1,pclat+1
  2279  0019F6  C128  FFFA         	movff	??_IntServe+0,pclat+0
  2280  0019FA  0011               	retfie f
  2281                           	opt stack 0
  2282                           GLOBAL __end_of_IntServe
  2283  0019FC                     	__end_of_IntServe:
  2284                           	FNSIZE	_IntServe,13,0
  2285                           ; =============== function _IntServe ends ======
                                 ======
  2286                           
  2287                           	signat	_IntServe,88
  2288                           	FNCALL	_main,_LCD_Init
  2289                           	FNCALL	_main,_LCD_Move
  2290                           	FNCALL	_main,_LCD_Write
  2291                           	FNCALL	_main,_Wait_ms
  2292                           	FNCALL	_main,___lwmod
  2293                           	FNCALL	_main,_LCD_Out
  2294                           	FNCALL	_LCD_Move,_LCD_Inst
  2295                           	FNCALL	_LCD_Out,_LCD_Write
  2296                           	FNCALL	_LCD_Out,___almod
  2297                           	FNCALL	_LCD_Out,___aldiv
  2298                           	FNCALL	_LCD_Init,_LCD_Inst
  2299                           	FNCALL	_LCD_Init,_Wait_ms
  2300                           	FNCALL	_LCD_Write,_LCD_Strobe
  2301                           	FNCALL	_LCD_Inst,_LCD_Strobe
  2302                           	FNCALL	_LCD_Inst,_Wait_ms
  2303                           	FNCALL	_LCD_Strobe,_LCD_Pause
  2304                           	FNROOT	_main
  2305                           	FNCALL	intlevel2,_IntServe
  2306                           	global	intlevel2
  2307                           	FNROOT	intlevel2
  2308                                   psect   smallconst,class=SMALLCONST,spac
                                 e=0,reloc=2
  2309  001000  00                 	db	0	;reserve
  2310                           	global	_MSG0
  2311                           	line	2
  2312  001001                     _MSG0:
  2313  001001  52                 	db	low(052h)
  2314  001002  65                 	db	low(065h)
  2315  001003  66                 	db	low(066h)
  2316  001004  6C                 	db	low(06Ch)
  2317  001005  65                 	db	low(065h)
  2318  001006  78                 	db	low(078h)
  2319  001007  20                 	db	low(020h)
  2320  001008  54                 	db	low(054h)
  2321  001009  69                 	db	low(069h)
  2322  00100A  6D                 	db	low(06Dh)
  2323  00100B  65                 	db	low(065h)
  2324  00100C  20                 	db	low(020h)
  2325  00100D  00                 	db	low(0)
  2326  00100E  00                 	db   0
  2327  00100F  00                 	db   0
  2328  001010  00                 	db   0
  2329  001011  00                 	db   0
  2330  001012  00                 	db   0
  2331  001013  00                 	db   0
  2332  001014  00                 	db   0
  2333  001015  00                 	db   0
  2334                           	global	_MSG1
  2335                           	line	3
  2336  001016                     _MSG1:
  2337  001016  54                 	db	low(054h)
  2338  001017  69                 	db	low(069h)
  2339  001018  6D                 	db	low(06Dh)
  2340  001019  65                 	db	low(065h)
  2341  00101A  20                 	db	low(020h)
  2342  00101B  3D                 	db	low(03Dh)
  2343  00101C  20                 	db	low(020h)
  2344  00101D  00                 	db	low(0)
  2345  00101E  00                 	db   0
  2346  00101F  00                 	db   0
  2347  001020  00                 	db   0
  2348  001021  00                 	db   0
  2349  001022  00                 	db   0
  2350  001023  00                 	db   0
  2351  001024  00                 	db   0
  2352  001025  00                 	db   0
  2353  001026  00                 	db   0
  2354  001027  00                 	db   0
  2355  001028  00                 	db   0
  2356  001029  00                 	db   0
  2357  00102A  00                 	db   0
  2358                           	global	_MSG0
  2359                           	global	_MSG1
  2360                           	global	_TIME
  2361                           	global	_TIME
  2362  000000                     _TIME  equ     0
  2363                           
  2364                           	DABS	1,0,2	;_TIME
  2365                           	global	_ADCON1
  2366  000000                     _ADCON1	equ	0xFC1
  2367                           	global	_PORTA
  2368  000000                     _PORTA	equ	0xF80
  2369                           	global	_PORTD
  2370  000000                     _PORTD	equ	0xF83
  2371                           	global	_PORTE
  2372  000000                     _PORTE	equ	0xF84
  2373                           	global	_PR2
  2374  000000                     _PR2	equ	0xFCB
  2375                           	global	_T2CON
  2376  000000                     _T2CON	equ	0xFCA
  2377                           	global	_TRISA
  2378  000000                     _TRISA	equ	0xF92
  2379                           	global	_TRISB
  2380  000000                     _TRISB	equ	0xF93
  2381                           	global	_TRISC
  2382  000000                     _TRISC	equ	0xF94
  2383                           	global	_TRISD
  2384  000000                     _TRISD	equ	0xF95
  2385                           	global	_TRISE
  2386  000000                     _TRISE	equ	0xF96
  2387                           	global	_TXREG
  2388  000000                     _TXREG	equ	0xFAD
  2389                           	global	_GIE
  2390  000000                     _GIE	equ	0x7F97
  2391                           	global	_PEIE
  2392  000000                     _PEIE	equ	0x7F96
  2393                           	global	_RB0
  2394  000000                     _RB0	equ	0x7C08
  2395                           	global	_RC0
  2396  000000                     _RC0	equ	0x7C10
  2397                           	global	_RD1
  2398  000000                     _RD1	equ	0x7C19
  2399                           	global	_RD2
  2400  000000                     _RD2	equ	0x7C1A
  2401                           	global	_RD3
  2402  000000                     _RD3	equ	0x7C1B
  2403                           	global	_RE0
  2404  000000                     _RE0	equ	0x7C20
  2405                           	global	_TMR2IE
  2406  000000                     _TMR2IE	equ	0x7CE9
  2407                           	global	_TMR2IF
  2408  000000                     _TMR2IF	equ	0x7CF1
  2409                           	global	_TMR2IP
  2410  000000                     _TMR2IP	equ	0x7CF9
  2411                           	global	_TMR2ON
  2412  000000                     _TMR2ON	equ	0x7E52
  2413                           	global	_TRMT
  2414  000000                     _TRMT	equ	0x7D61
  2415  00102B  00                 	db 0	; dummy byte at the end
  2416                           	psect	intsave_regs,class=BIGRAM,space=1
  2417                           	PSECT	param1,class=BANK1,space=1
  2418                           	GLOBAL	__Lparam1
  2419                           	FNCONF	param1,??,?
  2420                           	GLOBAL	__Labsbss0
  2421  000000                     __Labsbss0	EQU	0
  2422                           	GLOBAL	__Habsbss0
  2423  000000                     __Habsbss0	EQU	2
  2424                           GLOBAL	__Lparam, __Hparam
  2425                           GLOBAL	__Lparam1, __Hparam1
  2426  000000                     __Lparam	EQU	__Lparam1
  2427  000000                     __Hparam	EQU	__Hparam1


HI-TECH Software PICC-18 Macro Assembler V9.63PL3 build 4692 
Symbol Table                                           Mon Oct 30 18:24:22 2023

        ?_LCD_Strobe 011B                  l110 1916  
                l111 1982                  l113 1962  
                l121 1ACE                  l114 193C  
                l122 1A48                  l130 15CE  
                l115 195A                  l211 1446  
                l131 148A                  l123 1904  
                l220 1368                  l212 12D0  
                l132 149E                  l124 18A0  
                l117 1ABA                  l109 1982  
                l221 13EA                  l213 1304  
                l133 14BE                  l125 18C0  
                l118 1AA6                  l222 1434  
                l214 1406                  l134 155A  
                l126 18E2                  l119 1ABA  
                l223 1756                  l231 1716  
                l215 135C                  l127 1904  
                l232 1692                  l224 161C  
                l216 1342                  l128 1A84  
                l136 156C                  l233 16FA  
                l225 1648                  l217 1368  
                l129 1880                  l137 15CE  
                l234 1744                  l226 1716  
                l170 10D0                  l227 1686  
                l219 1406                  l139 1592  
                l228 166C                  l180 1190  
                l172 1114                  l229 1692  
                l181 11C8                  l173 114A  
                l182 1194                  l511 17E4  
                l175 127E                  l183 11D0  
                l512 1798                  l184 11FA  
                l176 117E                  l505 17EE  
                l513 17D0                  l169 109A  
                l506 17E4                  l186 1202  
                l178 1188                  l507 178C  
                l508 177A                  l509 1798  
                _GIE 007F97                  _RB0 007C08  
                _RC0 007C10                  _RD1 007C19  
                _RE0 007C20                  _RD2 007C1A  
                _RD3 007C1B                  _PR2 000FCB  
    __end_of_LCD_Out 15D0                 u1500 188E  
               u1501 188C                 u1510 18AE  
               u1430 1098                 u1511 18AC  
               u1431 1096                 u1600 1768  
               u1520 18D0                 u1440 10D0  
               u1601 1766                 u1521 18CE  
               u1441 10CE                 u1610 1798  
               u1530 18F2                 u1450 1112  
               u1611 1796                 u1531 18F0  
               u1451 1110                 u1700 1628  
               u1620 17B8                 u1540 1454  
               u1460 114A                 u1701 1626  
               u1621 17B6                 u1541 1452  
               u1461 1148                 u1710 165A  
               u1630 12A0                 u1550 14BC  
               u1470 1190                 u1711 1658  
               u1631 129E                 u1551 14BA  
               u1471 118E                 u1720 1692  
               u1640 12DC                 u1560 155A  
               u1480 11D0                 u1721 1690  
               u1641 12DA                 u1561 1558  
               u1481 11CE                 u1730 16CA  
               u1650 1330                 u1570 156A  
               u1490 1202                 u1731 16C8  
               u1651 132E                 u1571 1568  
               u1491 1200                 u1740 1724  
               u1660 1368                 u1580 157E  
               u1741 1722                 u1661 1366  
               u1581 157C                 u1750 193A  
               u1670 13B4                 u1590 15CE  
               u1751 1938                 u1671 13B2  
               u1591 15CC                 u1760 195A  
               u1680 1414                 u1761 1958  
               u1681 1412                 u1770 1982  
               u1690 15EC                 u1771 1980  
               u1691 15EA                 u1780 1AA4  
               u1781 1AA2                 u1790 1ABA  
               u1791 1AB8                 _PEIE 007F96  
               _MSG0 1001                 _MSG1 1016  
               _TIME 000000                 _TRMT 007D61  
               _main 102C                 fsr0h 000FEA  
               fsr1h 000FE2                 indf0 000FEF  
               fsr0l 000FE9                 fsr2h 000FDA  
               fsr1l 000FE1                 fsr2l 000FD9  
               pclat 000FFA                 prodh 000FF4  
               prodl 000FF3                 start 0818  
        LCD_Out@DATA 0107          LCD_Move@Col 0108  
