

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 16 15:46:07 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  2707                           	line	24
  2708  001C3A  0100               	movlb	0	; () banked
  2709  001C3C  0100               	movlb	0	; () banked
  2710  001C3E  2BF0               	incf	((___ftunpack@sign))&0ffh
  2711                           	
  2712  001C40                     l347:		; BSR set to: ?
  2713                           
  2714                           	line	25
  2715  001C40  C0EC  FFE9         	movff	(___ftunpack@arg),fsr0l
  2716  001C44  C0ED  FFEA         	movff	(___ftunpack@arg+1),fsr0h
  2717  001C48  0EFF               	movlw	low(0FFFFh)
  2718  001C4A  16EE               	andwf	postinc0
  2719  001C4C  0EFF               	movlw	high(0FFFFh)
  2720  001C4E  16EE               	andwf	postinc0
  2721  001C50  0E00               	movlw	low highword(0FFFFh)
  2722  001C52  16ED               	andwf	postdec0
  2723  001C54  52ED               	movf	postdec0
  2724                           	line	26
  2725  001C56  0100               	movlb	0	; () banked
  2726  001C58  0100               	movlb	0	; () banked
  2727  001C5A  51F0               	movf	((___ftunpack@sign))&0ffh,w
  2728  001C5C  D000               	goto	l345
  2729                           	line	27
  2730  001C5E                     l345:
  2731                           			; BSR set to: ?
  2732                           
  2733  001C5E  0012               	return
  2734                           	opt stack 0
  2735                           GLOBAL __end_of___ftunpack
  2736  001C60                     	__end_of___ftunpack:
  2737                           	FNSIZE	___ftunpack,4,4
  2738                           ; =============== function ___ftunpack ends ====
                                 ========
  2739                           
  2740                           	signat	___ftunpack,8313
  2741                           	global	___ftneg
  2742                           	global	??___ftneg
  2743                           	global	?___ftneg
  2744                                   psect   text14,class=CODE,space=0,reloc=
                                 2
  2745                           
  2746                           	opt lm
  2747                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\ftneg.c"
  2748                           	line	16
  2749  000000                     	__size_of___ftneg	equ	__end_of___ftneg-___ftneg
  2750                           	
  2751  001EB2                     ___ftneg:		; BSR set to: ?
  2752                           
  2753                           	opt stack 29
  2754                           	line	17
  2755  001EB2  0100               	movlb	0	; () banked
  2756  001EB4  0100               	movlb	0	; () banked
  2757  001EB6  51E6               	movf	((___ftneg@f1))&0ffh,w
  2758  001EB8  0100               	movlb	0	; () banked
  2759  001EBA  11E7               	iorwf	((___ftneg@f1+1))&0ffh,w
  2760  001EBC  0100               	movlb	0	; () banked
  2761  001EBE  11E8               	iorwf	((___ftneg@f1+2))&0ffh,w
  2762  001EC0  B4D8               	btfsc	status,2
  2763  001EC2  D001               	goto	u1691
  2764  001EC4  D001               	goto	u1690
  2765  001EC6                     u1691:
  2766  001EC6  D00C               	goto	l517
  2767  001EC8                     u1690:
  2768                           	line	18
  2769  001EC8  0E00               	movlw	low(0800000h)
  2770  001ECA  0100               	movlb	0	; () banked
  2771  001ECC  0100               	movlb	0	; () banked
  2772  001ECE  1BE6               	xorwf	((___ftneg@f1))&0ffh
  2773  001ED0  0E00               	movlw	high(0800000h)
  2774  001ED2  0100               	movlb	0	; () banked
  2775  001ED4  0100               	movlb	0	; () banked
  2776  001ED6  1BE7               	xorwf	((___ftneg@f1+1))&0ffh
  2777  001ED8  0E80               	movlw	low highword(0800000h)
  2778  001EDA  0100               	movlb	0	; () banked
  2779  001EDC  0100               	movlb	0	; () banked
  2780  001EDE  1BE8               	xorwf	((___ftneg@f1+2))&0ffh
  2781                           
  2782                           	
  2783  001EE0                     l517:		; BSR set to: ?
  2784                           
  2785                           	line	19
  2786  001EE0  C0E6  F0E6         	movff	(___ftneg@f1),(?___ftneg)
  2787  001EE4  C0E7  F0E7         	movff	(___ftneg@f1+1),(?___ftneg+1)
  2788  001EE8  C0E8  F0E8         	movff	(___ftneg@f1+2),(?___ftneg+2)
  2789  001EEC  D000               	goto	l516
  2790                           	line	20
  2791  001EEE                     l516:
  2792                           			; BSR set to: ?
  2793                           
  2794  001EEE  0012               	return
  2795                           	opt stack 0
  2796                           GLOBAL __end_of___ftneg
  2797  001EF0                     	__end_of___ftneg:
  2798                           	FNSIZE	___ftneg,0,3
  2799                           ; =============== function ___ftneg ends =======
                                 =====
  2800                           
  2801                           	signat	___ftneg,4219
  2802                           	global	___ftpack
  2803                           	global	??___ftpack
  2804                           	global	?___ftpack
  2805                                   psect   text15,class=CODE,space=0,reloc=
                                 2
  2806                           
  2807                           	opt lm
  2808                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\float.c"
  2809                           	line	33
  2810  000000                     	__size_of___ftpack	equ	__end_of___ftpack-___ftp
                                 ack
  2811                           	
  2812  0019B0                     ___ftpack:		; BSR set to: ?
  2813                           
  2814                           	opt stack 29
  2815                           	line	34
  2816  0019B0  0100               	movlb	0	; () banked
  2817  0019B2  0100               	movlb	0	; () banked
  2818  0019B4  51EE               	movf	((___ftpack@exp))&0ffh,w
  2819  0019B6  B4D8               	btfsc	status,2
  2820  0019B8  D001               	goto	u1331
  2821  0019BA  D001               	goto	u1330
  2822  0019BC                     u1331:
  2823  0019BC  D00B               	goto	l600000198
  2824  0019BE                     u1330:
  2825  0019BE  C0EC  FFE9         	movff	(___ftpack@arg),fsr0l
  2826  0019C2  C0ED  FFEA         	movff	(___ftpack@arg+1),fsr0h
  2827  0019C6  50EE               	movf	postinc0,w
  2828  0019C8  10EE               	iorwf	postinc0,w
  2829  0019CA  10ED               	iorwf	postdec0,w
  2830  0019CC  A4D8               	btfss	status,2
  2831  0019CE  D001               	goto	u1341
  2832  0019D0  D001               	goto	u1340
  2833  0019D2                     u1341:
  2834  0019D2  D00C               	goto	l349
  2835  0019D4                     u1340:
  2836                           	
  2837  0019D4                     l600000198:		; BSR set to: ?
  2838                           
  2839                           	line	35
  2840  0019D4  C0EC  FFE9         	movff	(___ftpack@arg),fsr0l
  2841  0019D8  C0ED  FFEA         	movff	(___ftpack@arg+1),fsr0h
  2842  0019DC  0E00               	movlw	low(0)
  2843  0019DE  6EEE               	movwf	postinc0
  2844  0019E0  0E00               	movlw	high(0)
  2845  0019E2  6EEE               	movwf	postinc0
  2846  0019E4  0E00               	movlw	low highword(0)
  2847  0019E6  6EED               	movwf	postdec0
  2848  0019E8  52ED               	movf	postdec0
  2849                           	line	36
  2850  0019EA  D080               	goto	l348
  2851                           	line	37
  2852                           	
  2853  0019EC                     l349:		; BSR set to: ?
  2854                           
  2855                           	line	38
  2856  0019EC  D00D               	goto	l350
  2857                           	
  2858  0019EE                     l351:		; BSR set to: ?
  2859                           
  2860                           	line	39
  2861  0019EE  0100               	movlb	0	; () banked
  2862  0019F0  0100               	movlb	0	; () banked
  2863  0019F2  2BEE               	incf	((___ftpack@exp))&0ffh
  2864                           	line	40
  2865  0019F4  C0EC  FFE9         	movff	(___ftpack@arg),fsr0l
  2866  0019F8  C0ED  FFEA         	movff	(___ftpack@arg+1),fsr0h
  2867  0019FC  52EC               	movf	preinc0
  2868  0019FE  52EC               	movf	preinc0
  2869  001A00  90D8               	bcf	status,0
  2870  001A02  32ED               	rrcf	postdec0
  2871  001A04  32ED               	rrcf	postdec0
  2872  001A06  32EF               	rrcf	indf0
  2873                           	line	41
  2874                           	
  2875  001A08                     l350:		; BSR set to: ?
  2876                           
  2877                           	line	38
  2878  001A08  C0EC  FFE9         	movff	(___ftpack@arg),fsr0l
  2879  001A0C  C0ED  FFEA         	movff	(___ftpack@arg+1),fsr0h
  2880  001A10  52EE               	movf	postinc0
  2881  001A12  52EE               	movf	postinc0
  2882  001A14  0EFE               	movlw	low highword(0FE0000h)
  2883  001A16  14ED               	andwf	postdec0,w
  2884  001A18  A4D8               	btfss	status,2
  2885  001A1A  D001               	goto	u1351
  2886  001A1C  D001               	goto	u1350
  2887  001A1E                     u1351:
  2888  001A1E  D7E7               	goto	l351
  2889  001A20                     u1350:
  2890                           	
  2891  001A20                     l352:		; BSR set to: ?
  2892                           
  2893                           	line	42
  2894  001A20  D016               	goto	l353
  2895                           	
  2896  001A22                     l354:		; BSR set to: ?
  2897                           
  2898                           	line	43
  2899  001A22  0100               	movlb	0	; () banked
  2900  001A24  0100               	movlb	0	; () banked
  2901  001A26  2BEE               	incf	((___ftpack@exp))&0ffh
  2902                           	line	44
  2903  001A28  C0EC  FFE9         	movff	(___ftpack@arg),fsr0l
  2904  001A2C  C0ED  FFEA         	movff	(___ftpack@arg+1),fsr0h
  2905  001A30  2AEE               	incf	postinc0
  2906  001A32  0E00               	movlw	0
  2907  001A34  22EE               	addwfc	postinc0
  2908  001A36  22ED               	addwfc	postdec0
  2909  001A38  52ED               	movf	postdec0
  2910                           	line	45
  2911  001A3A  C0EC  FFE9         	movff	(___ftpack@arg),fsr0l
  2912  001A3E  C0ED  FFEA         	movff	(___ftpack@arg+1),fsr0h
  2913  001A42  52EC               	movf	preinc0
  2914  001A44  52EC               	movf	preinc0
  2915  001A46  90D8               	bcf	status,0
  2916  001A48  32ED               	rrcf	postdec0
  2917  001A4A  32ED               	rrcf	postdec0
  2918  001A4C  32EF               	rrcf	indf0
  2919                           	line	46
  2920                           	
  2921  001A4E                     l353:		; BSR set to: ?
  2922                           
  2923                           	line	42
  2924  001A4E  C0EC  FFE9         	movff	(___ftpack@arg),fsr0l
  2925  001A52  C0ED  FFEA         	movff	(___ftpack@arg+1),fsr0h
  2926  001A56  52EE               	movf	postinc0
  2927  001A58  52EE               	movf	postinc0
  2928  001A5A  0EFF               	movlw	low highword(0FF0000h)
  2929  001A5C  14ED               	andwf	postdec0,w
  2930  001A5E  A4D8               	btfss	status,2
  2931  001A60  D001               	goto	u1361
  2932  001A62  D001               	goto	u1360
  2933  001A64                     u1361:
  2934  001A64  D7DE               	goto	l354
  2935  001A66                     u1360:
  2936                           	
  2937  001A66                     l355:		; BSR set to: ?
  2938                           
  2939                           	line	47
  2940  001A66  D00C               	goto	l356
  2941                           	
  2942  001A68                     l357:		; BSR set to: ?
  2943                           
  2944                           	line	48
  2945  001A68  0100               	movlb	0	; () banked
  2946  001A6A  0100               	movlb	0	; () banked
  2947  001A6C  07EE               	decf	((___ftpack@exp))&0ffh
  2948                           	line	49
  2949  001A6E  C0EC  FFE9         	movff	(___ftpack@arg),fsr0l
  2950  001A72  C0ED  FFEA         	movff	(___ftpack@arg+1),fsr0h
  2951  001A76  90D8               	bcf	status,0
  2952  001A78  36EE               	rlcf	postinc0
  2953  001A7A  36EE               	rlcf	postinc0
  2954  001A7C  36ED               	rlcf	postdec0
  2955  001A7E  52ED               	movf	postdec0
  2956                           	line	50
  2957                           	
  2958  001A80                     l356:		; BSR set to: ?
  2959                           
  2960                           	line	47
  2961  001A80  C0EC  FFE9         	movff	(___ftpack@arg),fsr0l
  2962  001A84  C0ED  FFEA         	movff	(___ftpack@arg+1),fsr0h
  2963  001A88  CFEE F0EF          	movff	postinc0,??___ftpack+0+0
  2964  001A8C  CFEE F0F0          	movff	postinc0,??___ftpack+0+0+1
  2965  001A90  CFEE F0F1          	movff	postinc0,??___ftpack+0+0+2
  2966  001A94  0100               	movlb	0	; () banked
  2967                           	
  2968  001A96  AFF0               	btfss	(??___ftpack+0+1)&0ffh,(15)&7
  2969  001A98  D001               	goto	u1371
  2970  001A9A  D001               	goto	u1370
  2971  001A9C                     u1371:
  2972  001A9C  D7E5               	goto	l357
  2973  001A9E                     u1370:
  2974                           	
  2975  001A9E                     l358:		; BSR set to: ?
  2976                           
  2977                           	line	51
  2978  001A9E  0100               	movlb	0	; () banked
  2979                           	
  2980  001AA0  0100               	movlb	0	; () banked
  2981  001AA2  B1EE               	btfsc	((___ftpack@exp))&0ffh,(0)&7
  2982  001AA4  D001               	goto	u1381
  2983  001AA6  D001               	goto	u1380
  2984  001AA8                     u1381:
  2985  001AA8  D00B               	goto	l359
  2986  001AAA                     u1380:
  2987                           	line	52
  2988  001AAA  C0EC  FFE9         	movff	(___ftpack@arg),fsr0l
  2989  001AAE  C0ED  FFEA         	movff	(___ftpack@arg+1),fsr0h
  2990  001AB2  0EFF               	movlw	low(0FF7FFFh)
  2991  001AB4  16EE               	andwf	postinc0
  2992  001AB6  0E7F               	movlw	high(0FF7FFFh)
  2993  001AB8  16EE               	andwf	postinc0
  2994  001ABA  0EFF               	movlw	low highword(0FF7FFFh)
  2995  001ABC  16ED               	andwf	postdec0
  2996  001ABE  52ED               	movf	postdec0
  2997                           	
  2998  001AC0                     l359:		; BSR set to: ?
  2999                           
  3000                           	line	53
  3001  001AC0  0100               	movlb	0	; () banked
  3002  001AC2  90D8               	bcf status,0
  3003  001AC4  33EE               	rrcf	((___ftpack@exp))&0ffh
  3004                           
  3005                           	line	54
  3006  001AC6  0100               	movlb	0	; () banked
  3007  001AC8  0100               	movlb	0	; () banked
  3008  001ACA  51EE               	movf	((___ftpack@exp))&0ffh,w
  3009  001ACC  0100               	movlb	0	; () banked
  3010  001ACE  6FF1               	movwf	(??___ftpack+0+0+2)&0ffh
  3011  001AD0  6BF0               	clrf	(??___ftpack+0+0+1)&0ffh
  3012  001AD2  6BEF               	clrf	(??___ftpack+0+0)&0ffh
  3013  001AD4  C0EC  FFE9         	movff	(___ftpack@arg),fsr0l
  3014  001AD8  C0ED  FFEA         	movff	(___ftpack@arg+1),fsr0h
  3015  001ADC  0100               	movlb	0	; () banked
  3016  001ADE  51EF               	movf	(??___ftpack+0+0)&0ffh,w
  3017  001AE0  12EE               	iorwf	postinc0
  3018  001AE2  51F0               	movf	(??___ftpack+0+1)&0ffh,w
  3019  001AE4  12EE               	iorwf	postinc0
  3020  001AE6  51F1               	movf	(??___ftpack+0+2)&0ffh,w
  3021  001AE8  12ED               	iorwf	postdec0
  3022  001AEA  52ED               	movf	postdec0
  3023                           	line	55
  3024  001AEC                     l348:
  3025                           			; BSR set to: ?
  3026                           
  3027  001AEC  0012               	return
  3028                           	opt stack 0
  3029                           GLOBAL __end_of___ftpack
  3030  001AEE                     	__end_of___ftpack:
  3031                           	FNSIZE	___ftpack,3,3
  3032                           ; =============== function ___ftpack ends ======
                                 ======
  3033                           
  3034                           	signat	___ftpack,8312
  3035                           	global	_Wait_ms
  3036                           	global	??_Wait_ms
  3037                           	global	?_Wait_ms
  3038                                   psect   text16,class=CODE,space=0,reloc=
                                 2
  3039                           
  3040                           	opt lm
  3041                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\h7\lcd_portd.c"
  3042                           	line	16
  3043  000000                     	__size_of_Wait_ms	equ	__end_of_Wait_ms-_Wait_ms
  3044                           ;lcd_portd.c: 15: void Wait_ms(unsigned int X)
  3045                           ;lcd_portd.c: 16: {
  3046                           	
  3047  001D76                     _Wait_ms:		; BSR set to: ?
  3048                           
  3049                           	opt stack 28
  3050                           	line	19
  3051                           ;lcd_portd.c: 17: unsigned int i, j;
  3052                           ;lcd_portd.c: 19: for (i=0; i<X; i++)
  3053  001D76  0E00               	movlw	low(0)
  3054  001D78  0100               	movlb	0	; () banked
  3055  001D7A  0100               	movlb	0	; () banked
  3056  001D7C  6FE5               	movwf	((Wait_ms@i))&0ffh
  3057  001D7E  0E00               	movlw	high(0)
  3058  001D80  0100               	movlb	0	; () banked
  3059  001D82  6FE6               	movwf	((Wait_ms@i+1))&0ffh
  3060  001D84  D026               	goto	l113
  3061                           	line	20
  3062                           	
  3063  001D86                     l110:		; BSR set to: ?
  3064                           
  3065                           ;lcd_portd.c: 20: for (j=0; j<617; j++);
  3066  001D86  0E00               	movlw	low(0)
  3067  001D88  0100               	movlb	0	; () banked
  3068  001D8A  0100               	movlb	0	; () banked
  3069  001D8C  6FE7               	movwf	((Wait_ms@j))&0ffh
  3070  001D8E  0E00               	movlw	high(0)
  3071  001D90  0100               	movlb	0	; () banked
  3072  001D92  6FE8               	movwf	((Wait_ms@j+1))&0ffh
  3073  001D94  0E69               	movlw	069h
  3074  001D96  0100               	movlb	0	; () banked
  3075  001D98  0100               	movlb	0	; () banked
  3076  001D9A  5DE7               	subwf	((Wait_ms@j))&0ffh,w
  3077  001D9C  0E02               	movlw	02h
  3078  001D9E  0100               	movlb	0	; () banked
  3079  001DA0  59E8               	subwfb	((Wait_ms@j+1))&0ffh,w
  3080  001DA2  A0D8               	btfss	status,0
  3081  001DA4  D001               	goto	u601
  3082  001DA6  D001               	goto	u600
  3083  001DA8                     u601:
  3084  001DA8  D001               	goto	l114
  3085  001DAA                     u600:
  3086  001DAA  D00F               	goto	l115
  3087                           	
  3088  001DAC                     l114:		; BSR set to: ?
  3089                           
  3090  001DAC  0100               	movlb	0	; () banked
  3091  001DAE  0100               	movlb	0	; () banked
  3092  001DB0  4BE7               	infsnz	((Wait_ms@j))&0ffh
  3093  001DB2  2BE8               	incf	((Wait_ms@j+1))&0ffh
  3094  001DB4  0E69               	movlw	069h
  3095  001DB6  0100               	movlb	0	; () banked
  3096  001DB8  0100               	movlb	0	; () banked
  3097  001DBA  5DE7               	subwf	((Wait_ms@j))&0ffh,w
  3098  001DBC  0E02               	movlw	02h
  3099  001DBE  0100               	movlb	0	; () banked
  3100  001DC0  59E8               	subwfb	((Wait_ms@j+1))&0ffh,w
  3101  001DC2  A0D8               	btfss	status,0
  3102  001DC4  D001               	goto	u611
  3103  001DC6  D001               	goto	u610
  3104  001DC8                     u611:
  3105  001DC8  D7F1               	goto	l114
  3106  001DCA                     u610:
  3107                           	
  3108  001DCA                     l115:		; BSR set to: ?
  3109                           
  3110                           	line	19
  3111  001DCA  0100               	movlb	0	; () banked
  3112  001DCC  0100               	movlb	0	; () banked
  3113  001DCE  4BE5               	infsnz	((Wait_ms@i))&0ffh
  3114  001DD0  2BE6               	incf	((Wait_ms@i+1))&0ffh
  3115                           	
  3116  001DD2                     l113:		; BSR set to: ?
  3117                           
  3118  001DD2  0100               	movlb	0	; () banked
  3119  001DD4  0100               	movlb	0	; () banked
  3120  001DD6  51E3               	movf	((Wait_ms@X))&0ffh,w
  3121  001DD8  0100               	movlb	0	; () banked
  3122  001DDA  0100               	movlb	0	; () banked
  3123  001DDC  5DE5               	subwf	((Wait_ms@i))&0ffh,w
  3124  001DDE  0100               	movlb	0	; () banked
  3125  001DE0  0100               	movlb	0	; () banked
  3126  001DE2  51E4               	movf	((Wait_ms@X+1))&0ffh,w
  3127  001DE4  0100               	movlb	0	; () banked
  3128  001DE6  0100               	movlb	0	; () banked
  3129  001DE8  59E6               	subwfb	((Wait_ms@i+1))&0ffh,w
  3130  001DEA  A0D8               	btfss	status,0
  3131  001DEC  D001               	goto	u621
  3132  001DEE  D001               	goto	u620
  3133  001DF0                     u621:
  3134  001DF0  D7CA               	goto	l110
  3135  001DF2                     u620:
  3136                           	
  3137  001DF2                     l111:		; BSR set to: ?
  3138                           
  3139                           	line	21
  3140                           ;lcd_portd.c: 21: }
  3141  001DF2                     l109:
  3142                           			; BSR set to: ?
  3143                           
  3144  001DF2  0012               	return
  3145                           	opt stack 0
  3146                           GLOBAL __end_of_Wait_ms
  3147  001DF4                     	__end_of_Wait_ms:
  3148                           	FNSIZE	_Wait_ms,4,2
  3149                           ; =============== function _Wait_ms ends =======
                                 =====
  3150                           
  3151                           	signat	_Wait_ms,4216
  3152                           	global	_LCD_Strobe
  3153                           	global	??_LCD_Strobe
  3154                           	global	?_LCD_Strobe
  3155                                   psect   text17,class=CODE,space=0,reloc=
                                 2
  3156                           
  3157                           	opt lm
  3158                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\h7\lcd_portd.c"
  3159                           	line	32
  3160  000000                     	__size_of_LCD_Strobe	equ	__end_of_LCD_Strobe-_L
                                 CD_Strobe
  3161                           ;lcd_portd.c: 31: void LCD_Strobe(void)
  3162                           ;lcd_portd.c: 32: {
  3163                           	
  3164  001F80                     _LCD_Strobe:		; BSR set to: ?
  3165                           
  3166                           	opt stack 28
  3167                           	line	33
  3168                           ;lcd_portd.c: 33: RD3 = 0;
  3169  001F80  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  3170                           	line	34
  3171                           ;lcd_portd.c: 34: LCD_Pause();
  3172  001F82  EC96  F00F         	call	_LCD_Pause	;wreg free
  3173                           	line	35
  3174                           ;lcd_portd.c: 35: RD3 = 1;
  3175  001F86  8683               	bsf	c:(31771/8),(31771)&7	;volatile
  3176                           	line	36
  3177                           ;lcd_portd.c: 36: LCD_Pause();
  3178  001F88  EC96  F00F         	call	_LCD_Pause	;wreg free
  3179                           	line	37
  3180                           ;lcd_portd.c: 37: RD3 = 0;
  3181  001F8C  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  3182                           	line	38
  3183                           ;lcd_portd.c: 38: LCD_Pause();
  3184  001F8E  EC96  F00F         	call	_LCD_Pause	;wreg free
  3185                           	line	39
  3186                           ;lcd_portd.c: 39: }
  3187  001F92                     l121:
  3188                           			; BSR set to: ?
  3189                           
  3190  001F92  0012               	return
  3191                           	opt stack 0
  3192                           GLOBAL __end_of_LCD_Strobe
  3193  001F94                     	__end_of_LCD_Strobe:
  3194                           	FNSIZE	_LCD_Strobe,0,0
  3195                           ; =============== function _LCD_Strobe ends ====
                                 ========
  3196                           
  3197                           	signat	_LCD_Strobe,88
  3198                           	global	_LCD_Pause
  3199                           	global	??_LCD_Pause
  3200                           	global	?_LCD_Pause
  3201                                   psect   text18,class=CODE,space=0,reloc=
                                 2
  3202                           
  3203                           	opt lm
  3204                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\h7\lcd_portd.c"
  3205                           	line	25
  3206  000000                     	__size_of_LCD_Pause	equ	__end_of_LCD_Pause-_LCD
                                 _Pause
  3207                           ;lcd_portd.c: 24: void LCD_Pause(void)
  3208                           ;lcd_portd.c: 25: {
  3209                           	
  3210  001F2C                     _LCD_Pause:		; BSR set to: ?
  3211                           
  3212                           	opt stack 27
  3213                           	line	27
  3214  001F2C  0100               	movlb	0	; () banked
  3215  001F2E  6FE4               	movwf	(??_LCD_Pause+1+0)&0ffh
  3216  001F30  0E00               	movlw	low(0)
  3217  001F32  0100               	movlb	0	; () banked
  3218  001F34  0100               	movlb	0	; () banked
  3219  001F36  6FE3               	movwf	((LCD_Pause@x))&0ffh
  3220  001F38  0100               	movlb	0	; () banked
  3221  001F3A  51E4               	movf	(??_LCD_Pause+1+0)&0ffh,w
  3222  001F3C  0E13               	movlw	(014h-1)
  3223  001F3E  0100               	movlb	0	; () banked
  3224  001F40  0100               	movlb	0	; () banked
  3225  001F42  65E3               	cpfsgt	((LCD_Pause@x))&0ffh
  3226  001F44  D001               	goto	u631
  3227  001F46  D001               	goto	u630
  3228  001F48                     u631:
  3229  001F48  D001               	goto	l118
  3230  001F4A                     u630:
  3231  001F4A  D00A               	goto	l119
  3232                           	
  3233  001F4C                     l118:		; BSR set to: ?
  3234                           
  3235  001F4C  0100               	movlb	0	; () banked
  3236  001F4E  0100               	movlb	0	; () banked
  3237  001F50  2BE3               	incf	((LCD_Pause@x))&0ffh
  3238  001F52  0E13               	movlw	(014h-1)
  3239  001F54  0100               	movlb	0	; () banked
  3240  001F56  0100               	movlb	0	; () banked
  3241  001F58  65E3               	cpfsgt	((LCD_Pause@x))&0ffh
  3242  001F5A  D001               	goto	u641
  3243  001F5C  D001               	goto	u640
  3244  001F5E                     u641:
  3245  001F5E  D7F6               	goto	l118
  3246  001F60                     u640:
  3247                           	
  3248  001F60                     l119:		; BSR set to: ?
  3249                           
  3250                           	line	28
  3251                           ;lcd_portd.c: 28: }
  3252  001F60                     l117:
  3253                           			; BSR set to: ?
  3254                           
  3255  001F60  0012               	return
  3256                           	opt stack 0
  3257                           GLOBAL __end_of_LCD_Pause
  3258  001F62                     	__end_of_LCD_Pause:
  3259                           	FNSIZE	_LCD_Pause,2,0
  3260                           ; =============== function _LCD_Pause ends =====
                                 =======
  3261                           
  3262                           	signat	_LCD_Pause,88
  3263                           	FNCALL	_main,_LCD_Init
  3264                           	FNCALL	_main,_LCD_Move
  3265                           	FNCALL	_main,_LCD_Write
  3266                           	FNCALL	_main,_Wait_ms
  3267                           	FNCALL	_main,_A2D_Read
  3268                           	FNCALL	_main,___awtoft
  3269                           	FNCALL	_main,___ftmul
  3270                           	FNCALL	_main,___fttol
  3271                           	FNCALL	_main,_SCI_Out
  3272                           	FNCALL	_main,_SCI_CRLF
  3273                           	FNCALL	___ftmul,___ftunpack
  3274                           	FNCALL	___ftmul,___ftpack
  3275                           	FNCALL	___awtoft,___ftpack
  3276                           	FNCALL	___awtoft,___ftneg
  3277                           	FNCALL	_SCI_Out,___almod
  3278                           	FNCALL	_SCI_Out,___aldiv
  3279                           	FNCALL	___fttol,___ftunpack
  3280                           	FNCALL	_LCD_Write,_LCD_Strobe
  3281                           	FNCALL	_LCD_Init,_LCD_Inst
  3282                           	FNCALL	_LCD_Init,_Wait_ms
  3283                           	FNCALL	_LCD_Move,_LCD_Inst
  3284                           	FNCALL	_LCD_Inst,_LCD_Strobe
  3285                           	FNCALL	_LCD_Inst,_Wait_ms
  3286                           	FNCALL	_LCD_Strobe,_LCD_Pause
  3287                           	FNROOT	_main
  3288                           ;	FNARG	___ftmul,___awtoft
  3289                           ;	FNARG	___ftmul,___ftneg
  3290                                   psect   smallconst,class=SMALLCONST,spac
                                 e=0,reloc=2
  3291  001000  00                 	db	0	;reserve
  3292                           	global	_MSG0
  3293                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\h7\p1.c"
  3294                           	line	7
  3295  001001                     _MSG0:
  3296  001001  4C                 	db	low(04Ch)
  3297  001002  6F                 	db	low(06Fh)
  3298  001003  67                 	db	low(067h)
  3299  001004  67                 	db	low(067h)
  3300  001005  65                 	db	low(065h)
  3301  001006  72                 	db	low(072h)
  3302  001007  2E                 	db	low(02Eh)
  3303  001008  43                 	db	low(043h)
  3304  001009  20                 	db	low(020h)
  3305  00100A  00                 	db	low(0)
  3306  00100B  00                 	db   0
  3307  00100C  00                 	db   0
  3308  00100D  00                 	db   0
  3309  00100E  00                 	db   0
  3310  00100F  00                 	db   0
  3311  001010  00                 	db   0
  3312  001011  00                 	db   0
  3313  001012  00                 	db   0
  3314  001013  00                 	db   0
  3315  001014  00                 	db   0
  3316  001015  00                 	db   0
  3317                           	global	_MSG0
  3318                           	global	_ADRES
  3319  000000                     _ADRES	equ	0xFC3
  3320                           	global	_ADCON0
  3321  000000                     _ADCON0	equ	0xFC2
  3322                           	global	_ADCON1
  3323  000000                     _ADCON1	equ	0xFC1
  3324                           	global	_ADCON2
  3325  000000                     _ADCON2	equ	0xFC0
  3326                           	global	_PORTD
  3327  000000                     _PORTD	equ	0xF83
  3328                           	global	_RCSTA
  3329  000000                     _RCSTA	equ	0xFAB
  3330                           	global	_SPBRG
  3331  000000                     _SPBRG	equ	0xFAF
  3332                           	global	_TRISA
  3333  000000                     _TRISA	equ	0xF92
  3334                           	global	_TRISB
  3335  000000                     _TRISB	equ	0xF93
  3336                           	global	_TRISC
  3337  000000                     _TRISC	equ	0xF94
  3338                           	global	_TRISD
  3339  000000                     _TRISD	equ	0xF95
  3340                           	global	_TRISE
  3341  000000                     _TRISE	equ	0xF96
  3342                           	global	_TXREG
  3343  000000                     _TXREG	equ	0xFAD
  3344                           	global	_TXSTA
  3345  000000                     _TXSTA	equ	0xFAC
  3346                           	global	_BRG16
  3347  000000                     _BRG16	equ	0x7DC3
  3348                           	global	_BRGH
  3349  000000                     _BRGH	equ	0x7D62
  3350                           	global	_GODONE
  3351  000000                     _GODONE	equ	0x7E11
  3352                           	global	_RCIE
  3353  000000                     _RCIE	equ	0x7CED
  3354                           	global	_RD1
  3355  000000                     _RD1	equ	0x7C19
  3356                           	global	_RD2
  3357  000000                     _RD2	equ	0x7C1A
  3358                           	global	_RD3
