

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 02 17:18:20 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  3393                           	line	13
  3394  001DE0  0100               	movlb	0	; () banked
  3395  001DE2  0100               	movlb	0	; () banked
  3396  001DE4  AFF8               	btfss	((___almod@divisor+3))&0ffh,7
  3397  001DE6  D001               	goto	u1101
  3398  001DE8  D001               	goto	u1100
  3399  001DEA                     u1101:
  3400  001DEA  D010               	goto	l229
  3401  001DEC                     u1100:
  3402                           	line	14
  3403  001DEC  0100               	movlb	0	; () banked
  3404  001DEE  0100               	movlb	0	; () banked
  3405  001DF0  1FF8               	comf	((___almod@divisor+3))&0ffh
  3406  001DF2  0100               	movlb	0	; () banked
  3407  001DF4  1FF7               	comf	((___almod@divisor+2))&0ffh
  3408  001DF6  0100               	movlb	0	; () banked
  3409  001DF8  1FF6               	comf	((___almod@divisor+1))&0ffh
  3410  001DFA  0100               	movlb	0	; () banked
  3411  001DFC  6DF5               	negf	((___almod@divisor))&0ffh
  3412  001DFE  0E00               	movlw	0
  3413  001E00  0100               	movlb	0	; () banked
  3414  001E02  23F6               	addwfc	((___almod@divisor+1))&0ffh
  3415  001E04  0100               	movlb	0	; () banked
  3416  001E06  23F7               	addwfc	((___almod@divisor+2))&0ffh
  3417  001E08  0100               	movlb	0	; () banked
  3418  001E0A  23F8               	addwfc	((___almod@divisor+3))&0ffh
  3419                           	
  3420  001E0C                     l229:		; BSR set to: ?
  3421                           
  3422                           	line	15
  3423  001E0C  0100               	movlb	0	; () banked
  3424  001E0E  51F8               	movf	((___almod@divisor+3))&0ffh,w
  3425  001E10  11F5               	iorwf ((___almod@divisor))&0ffh,w
  3426  001E12  11F6               	iorwf ((___almod@divisor+1))&0ffh,w
  3427  001E14  11F7               	iorwf ((___almod@divisor+2))&0ffh,w
  3428                           
  3429  001E16  B4D8               	btfsc	status,2
  3430  001E18  D001               	goto	u1111
  3431  001E1A  D001               	goto	u1110
  3432  001E1C                     u1111:
  3433  001E1C  D05E               	goto	l230
  3434  001E1E                     u1110:
  3435                           	line	16
  3436  001E1E  0100               	movlb	0	; () banked
  3437  001E20  6FFB               	movwf	(??___almod+2+0)&0ffh
  3438  001E22  0E01               	movlw	low(01h)
  3439  001E24  0100               	movlb	0	; () banked
  3440  001E26  0100               	movlb	0	; () banked
  3441  001E28  6FFA               	movwf	((___almod@counter))&0ffh
  3442  001E2A  0100               	movlb	0	; () banked
  3443  001E2C  51FB               	movf	(??___almod+2+0)&0ffh,w
  3444                           	line	17
  3445  001E2E  D00D               	goto	l231
  3446                           	
  3447  001E30                     l232:		; BSR set to: ?
  3448                           
  3449                           	line	18
  3450  001E30  0100               	movlb	0	; () banked
  3451  001E32  90D8               	bcf	status,0
  3452  001E34  0100               	movlb	0	; () banked
  3453  001E36  37F5               	rlcf	((___almod@divisor))&0ffh
  3454  001E38  0100               	movlb	0	; () banked
  3455  001E3A  37F6               	rlcf	((___almod@divisor+1))&0ffh
  3456  001E3C  0100               	movlb	0	; () banked
  3457  001E3E  37F7               	rlcf	((___almod@divisor+2))&0ffh
  3458  001E40  0100               	movlb	0	; () banked
  3459  001E42  37F8               	rlcf	((___almod@divisor+3))&0ffh
  3460                           	line	19
  3461  001E44  0100               	movlb	0	; () banked
  3462  001E46  0100               	movlb	0	; () banked
  3463  001E48  2BFA               	incf	((___almod@counter))&0ffh
  3464                           	line	20
  3465                           	
  3466  001E4A                     l231:		; BSR set to: ?
  3467                           
  3468                           	line	17
  3469  001E4A  0100               	movlb	0	; () banked
  3470                           	
  3471  001E4C  0100               	movlb	0	; () banked
  3472  001E4E  AFF8               	btfss	((___almod@divisor+3))&0ffh,(31)&7
  3473  001E50  D001               	goto	u1121
  3474  001E52  D001               	goto	u1120
  3475  001E54                     u1121:
  3476  001E54  D7ED               	goto	l232
  3477  001E56                     u1120:
  3478                           	
  3479  001E56                     l233:		; BSR set to: ?
  3480                           
  3481                           	line	21
  3482                           	
  3483  001E56                     l236:		; BSR set to: ?
  3484                           
  3485                           	line	22
  3486  001E56  0100               	movlb	0	; () banked
  3487  001E58  0100               	movlb	0	; () banked
  3488  001E5A  51F5               	movf	((___almod@divisor))&0ffh,w
  3489  001E5C  0100               	movlb	0	; () banked
  3490  001E5E  0100               	movlb	0	; () banked
  3491  001E60  5DF1               	subwf	((___almod@dividend))&0ffh,w
  3492  001E62  0100               	movlb	0	; () banked
  3493  001E64  0100               	movlb	0	; () banked
  3494  001E66  51F6               	movf	((___almod@divisor+1))&0ffh,w
  3495  001E68  0100               	movlb	0	; () banked
  3496  001E6A  0100               	movlb	0	; () banked
  3497  001E6C  59F2               	subwfb	((___almod@dividend+1))&0ffh,w
  3498  001E6E  0100               	movlb	0	; () banked
  3499  001E70  0100               	movlb	0	; () banked
  3500  001E72  51F7               	movf	((___almod@divisor+2))&0ffh,w
  3501  001E74  0100               	movlb	0	; () banked
  3502  001E76  0100               	movlb	0	; () banked
  3503  001E78  59F3               	subwfb	((___almod@dividend+2))&0ffh,w
  3504  001E7A  0100               	movlb	0	; () banked
  3505  001E7C  0100               	movlb	0	; () banked
  3506  001E7E  51F8               	movf	((___almod@divisor+3))&0ffh,w
  3507  001E80  0100               	movlb	0	; () banked
  3508  001E82  0100               	movlb	0	; () banked
  3509  001E84  59F4               	subwfb	((___almod@dividend+3))&0ffh,w
  3510  001E86  A0D8               	btfss	status,0
  3511  001E88  D001               	goto	u1131
  3512  001E8A  D001               	goto	u1130
  3513  001E8C                     u1131:
  3514  001E8C  D018               	goto	l237
  3515  001E8E                     u1130:
  3516                           	line	23
  3517  001E8E  0100               	movlb	0	; () banked
  3518  001E90  0100               	movlb	0	; () banked
  3519  001E92  51F5               	movf	((___almod@divisor))&0ffh,w
  3520  001E94  0100               	movlb	0	; () banked
  3521  001E96  0100               	movlb	0	; () banked
  3522  001E98  5FF1               	subwf	((___almod@dividend))&0ffh
  3523  001E9A  0100               	movlb	0	; () banked
  3524  001E9C  0100               	movlb	0	; () banked
  3525  001E9E  51F6               	movf	((___almod@divisor+1))&0ffh,w
  3526  001EA0  0100               	movlb	0	; () banked
  3527  001EA2  0100               	movlb	0	; () banked
  3528  001EA4  5BF2               	subwfb	((___almod@dividend+1))&0ffh
  3529  001EA6  0100               	movlb	0	; () banked
  3530  001EA8  0100               	movlb	0	; () banked
  3531  001EAA  51F7               	movf	((___almod@divisor+2))&0ffh,w
  3532  001EAC  0100               	movlb	0	; () banked
  3533  001EAE  0100               	movlb	0	; () banked
  3534  001EB0  5BF3               	subwfb	((___almod@dividend+2))&0ffh
  3535  001EB2  0100               	movlb	0	; () banked
  3536  001EB4  0100               	movlb	0	; () banked
  3537  001EB6  51F8               	movf	((___almod@divisor+3))&0ffh,w
  3538  001EB8  0100               	movlb	0	; () banked
  3539  001EBA  0100               	movlb	0	; () banked
  3540  001EBC  5BF4               	subwfb	((___almod@dividend+3))&0ffh
  3541                           	
  3542  001EBE                     l237:		; BSR set to: ?
  3543                           
  3544                           	line	24
  3545  001EBE  0100               	movlb	0	; () banked
  3546  001EC0  90D8               	bcf	status,0
  3547  001EC2  0100               	movlb	0	; () banked
  3548  001EC4  33F8               	rrcf	((___almod@divisor+3))&0ffh
  3549  001EC6  0100               	movlb	0	; () banked
  3550  001EC8  33F7               	rrcf	((___almod@divisor+2))&0ffh
  3551  001ECA  0100               	movlb	0	; () banked
  3552  001ECC  33F6               	rrcf	((___almod@divisor+1))&0ffh
  3553  001ECE  0100               	movlb	0	; () banked
  3554  001ED0  33F5               	rrcf	((___almod@divisor))&0ffh
  3555                           	line	25
  3556  001ED2  0100               	movlb	0	; () banked
  3557  001ED4  0100               	movlb	0	; () banked
  3558  001ED6  2FFA               	decfsz	((___almod@counter))&0ffh
  3559                           	
  3560  001ED8  D7BE               	goto	l236
  3561                           	
  3562  001EDA                     l235:		; BSR set to: ?
  3563                           
  3564                           	line	26
  3565                           	
  3566  001EDA                     l230:		; BSR set to: ?
  3567                           
  3568                           	line	27
  3569  001EDA  0100               	movlb	0	; () banked
  3570  001EDC  0100               	movlb	0	; () banked
  3571  001EDE  51F9               	movf	((___almod@sign))&0ffh,w
  3572  001EE0  B4D8               	btfsc	status,2
  3573  001EE2  D001               	goto	u1141
  3574  001EE4  D001               	goto	u1140
  3575  001EE6                     u1141:
  3576  001EE6  D010               	goto	l238
  3577  001EE8                     u1140:
  3578                           	line	28
  3579  001EE8  0100               	movlb	0	; () banked
  3580  001EEA  0100               	movlb	0	; () banked
  3581  001EEC  1FF4               	comf	((___almod@dividend+3))&0ffh
  3582  001EEE  0100               	movlb	0	; () banked
  3583  001EF0  1FF3               	comf	((___almod@dividend+2))&0ffh
  3584  001EF2  0100               	movlb	0	; () banked
  3585  001EF4  1FF2               	comf	((___almod@dividend+1))&0ffh
  3586  001EF6  0100               	movlb	0	; () banked
  3587  001EF8  6DF1               	negf	((___almod@dividend))&0ffh
  3588  001EFA  0E00               	movlw	0
  3589  001EFC  0100               	movlb	0	; () banked
  3590  001EFE  23F2               	addwfc	((___almod@dividend+1))&0ffh
  3591  001F00  0100               	movlb	0	; () banked
  3592  001F02  23F3               	addwfc	((___almod@dividend+2))&0ffh
  3593  001F04  0100               	movlb	0	; () banked
  3594  001F06  23F4               	addwfc	((___almod@dividend+3))&0ffh
  3595                           	
  3596  001F08                     l238:		; BSR set to: ?
  3597                           
  3598                           	line	29
  3599  001F08  C0F1  F0F1         	movff	(___almod@dividend),(?___almod)
  3600  001F0C  C0F2  F0F2         	movff	(___almod@dividend+1),(?___almod+1)
  3601  001F10  C0F3  F0F3         	movff	(___almod@dividend+2),(?___almod+2)
  3602  001F14  C0F4  F0F4         	movff	(___almod@dividend+3),(?___almod+3)
  3603  001F18  D000               	goto	l227
  3604                           	line	30
  3605  001F1A                     l227:
  3606                           			; BSR set to: ?
  3607                           
  3608  001F1A  0012               	return
  3609                           	opt stack 0
  3610                           GLOBAL __end_of___almod
  3611  001F1C                     	__end_of___almod:
  3612                           	FNSIZE	___almod,3,8
  3613                           ; =============== function ___almod ends =======
                                 =====
  3614                           
  3615                           	signat	___almod,8316
  3616                           	global	___ftpack
  3617                           	global	??___ftpack
  3618                           	global	?___ftpack
  3619                                   psect   text13,class=CODE,space=0,reloc=
                                 2
  3620                           
  3621                           	opt lm
  3622                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\float.c"
  3623                           	line	33
  3624  000000                     	__size_of___ftpack	equ	__end_of___ftpack-___ftp
                                 ack
  3625                           	
  3626  002060                     ___ftpack:		; BSR set to: ?
  3627                           
  3628                           	opt stack 29
  3629                           	line	34
  3630  002060  0100               	movlb	0	; () banked
  3631  002062  0100               	movlb	0	; () banked
  3632  002064  51EF               	movf	((___ftpack@exp))&0ffh,w
  3633  002066  B4D8               	btfsc	status,2
  3634  002068  D001               	goto	u1481
  3635  00206A  D001               	goto	u1480
  3636  00206C                     u1481:
  3637  00206C  D00B               	goto	l600000204
  3638  00206E                     u1480:
  3639  00206E  C0ED  FFE9         	movff	(___ftpack@arg),fsr0l
  3640  002072  C0EE  FFEA         	movff	(___ftpack@arg+1),fsr0h
  3641  002076  50EE               	movf	postinc0,w
  3642  002078  10EE               	iorwf	postinc0,w
  3643  00207A  10ED               	iorwf	postdec0,w
  3644  00207C  A4D8               	btfss	status,2
  3645  00207E  D001               	goto	u1491
  3646  002080  D001               	goto	u1490
  3647  002082                     u1491:
  3648  002082  D00C               	goto	l360
  3649  002084                     u1490:
  3650                           	
  3651  002084                     l600000204:		; BSR set to: ?
  3652                           
  3653                           	line	35
  3654  002084  C0ED  FFE9         	movff	(___ftpack@arg),fsr0l
  3655  002088  C0EE  FFEA         	movff	(___ftpack@arg+1),fsr0h
  3656  00208C  0E00               	movlw	low(0)
  3657  00208E  6EEE               	movwf	postinc0
  3658  002090  0E00               	movlw	high(0)
  3659  002092  6EEE               	movwf	postinc0
  3660  002094  0E00               	movlw	low highword(0)
  3661  002096  6EED               	movwf	postdec0
  3662  002098  52ED               	movf	postdec0
  3663                           	line	36
  3664  00209A  D080               	goto	l359
  3665                           	line	37
  3666                           	
  3667  00209C                     l360:		; BSR set to: ?
  3668                           
  3669                           	line	38
  3670  00209C  D00D               	goto	l361
  3671                           	
  3672  00209E                     l362:		; BSR set to: ?
  3673                           
  3674                           	line	39
  3675  00209E  0100               	movlb	0	; () banked
  3676  0020A0  0100               	movlb	0	; () banked
  3677  0020A2  2BEF               	incf	((___ftpack@exp))&0ffh
  3678                           	line	40
  3679  0020A4  C0ED  FFE9         	movff	(___ftpack@arg),fsr0l
  3680  0020A8  C0EE  FFEA         	movff	(___ftpack@arg+1),fsr0h
  3681  0020AC  52EC               	movf	preinc0
  3682  0020AE  52EC               	movf	preinc0
  3683  0020B0  90D8               	bcf	status,0
  3684  0020B2  32ED               	rrcf	postdec0
  3685  0020B4  32ED               	rrcf	postdec0
  3686  0020B6  32EF               	rrcf	indf0
  3687                           	line	41
  3688                           	
  3689  0020B8                     l361:		; BSR set to: ?
  3690                           
  3691                           	line	38
  3692  0020B8  C0ED  FFE9         	movff	(___ftpack@arg),fsr0l
  3693  0020BC  C0EE  FFEA         	movff	(___ftpack@arg+1),fsr0h
  3694  0020C0  52EE               	movf	postinc0
  3695  0020C2  52EE               	movf	postinc0
  3696  0020C4  0EFE               	movlw	low highword(0FE0000h)
  3697  0020C6  14ED               	andwf	postdec0,w
  3698  0020C8  A4D8               	btfss	status,2
  3699  0020CA  D001               	goto	u1501
  3700  0020CC  D001               	goto	u1500
  3701  0020CE                     u1501:
  3702  0020CE  D7E7               	goto	l362
  3703  0020D0                     u1500:
  3704                           	
  3705  0020D0                     l363:		; BSR set to: ?
  3706                           
  3707                           	line	42
  3708  0020D0  D016               	goto	l364
  3709                           	
  3710  0020D2                     l365:		; BSR set to: ?
  3711                           
  3712                           	line	43
  3713  0020D2  0100               	movlb	0	; () banked
  3714  0020D4  0100               	movlb	0	; () banked
  3715  0020D6  2BEF               	incf	((___ftpack@exp))&0ffh
  3716                           	line	44
  3717  0020D8  C0ED  FFE9         	movff	(___ftpack@arg),fsr0l
  3718  0020DC  C0EE  FFEA         	movff	(___ftpack@arg+1),fsr0h
  3719  0020E0  2AEE               	incf	postinc0
  3720  0020E2  0E00               	movlw	0
  3721  0020E4  22EE               	addwfc	postinc0
  3722  0020E6  22ED               	addwfc	postdec0
  3723  0020E8  52ED               	movf	postdec0
  3724                           	line	45
  3725  0020EA  C0ED  FFE9         	movff	(___ftpack@arg),fsr0l
  3726  0020EE  C0EE  FFEA         	movff	(___ftpack@arg+1),fsr0h
  3727  0020F2  52EC               	movf	preinc0
  3728  0020F4  52EC               	movf	preinc0
  3729  0020F6  90D8               	bcf	status,0
  3730  0020F8  32ED               	rrcf	postdec0
  3731  0020FA  32ED               	rrcf	postdec0
  3732  0020FC  32EF               	rrcf	indf0
  3733                           	line	46
  3734                           	
  3735  0020FE                     l364:		; BSR set to: ?
  3736                           
  3737                           	line	42
  3738  0020FE  C0ED  FFE9         	movff	(___ftpack@arg),fsr0l
  3739  002102  C0EE  FFEA         	movff	(___ftpack@arg+1),fsr0h
  3740  002106  52EE               	movf	postinc0
  3741  002108  52EE               	movf	postinc0
  3742  00210A  0EFF               	movlw	low highword(0FF0000h)
  3743  00210C  14ED               	andwf	postdec0,w
  3744  00210E  A4D8               	btfss	status,2
  3745  002110  D001               	goto	u1511
  3746  002112  D001               	goto	u1510
  3747  002114                     u1511:
  3748  002114  D7DE               	goto	l365
  3749  002116                     u1510:
  3750                           	
  3751  002116                     l366:		; BSR set to: ?
  3752                           
  3753                           	line	47
  3754  002116  D00C               	goto	l367
  3755                           	
  3756  002118                     l368:		; BSR set to: ?
  3757                           
  3758                           	line	48
  3759  002118  0100               	movlb	0	; () banked
  3760  00211A  0100               	movlb	0	; () banked
  3761  00211C  07EF               	decf	((___ftpack@exp))&0ffh
  3762                           	line	49
  3763  00211E  C0ED  FFE9         	movff	(___ftpack@arg),fsr0l
  3764  002122  C0EE  FFEA         	movff	(___ftpack@arg+1),fsr0h
  3765  002126  90D8               	bcf	status,0
  3766  002128  36EE               	rlcf	postinc0
  3767  00212A  36EE               	rlcf	postinc0
  3768  00212C  36ED               	rlcf	postdec0
  3769  00212E  52ED               	movf	postdec0
  3770                           	line	50
  3771                           	
  3772  002130                     l367:		; BSR set to: ?
  3773                           
  3774                           	line	47
  3775  002130  C0ED  FFE9         	movff	(___ftpack@arg),fsr0l
  3776  002134  C0EE  FFEA         	movff	(___ftpack@arg+1),fsr0h
  3777  002138  CFEE F0F0          	movff	postinc0,??___ftpack+0+0
  3778  00213C  CFEE F0F1          	movff	postinc0,??___ftpack+0+0+1
  3779  002140  CFEE F0F2          	movff	postinc0,??___ftpack+0+0+2
  3780  002144  0100               	movlb	0	; () banked
  3781                           	
  3782  002146  AFF1               	btfss	(??___ftpack+0+1)&0ffh,(15)&7
  3783  002148  D001               	goto	u1521
  3784  00214A  D001               	goto	u1520
  3785  00214C                     u1521:
  3786  00214C  D7E5               	goto	l368
  3787  00214E                     u1520:
  3788                           	
  3789  00214E                     l369:		; BSR set to: ?
  3790                           
  3791                           	line	51
  3792  00214E  0100               	movlb	0	; () banked
  3793                           	
  3794  002150  0100               	movlb	0	; () banked
  3795  002152  B1EF               	btfsc	((___ftpack@exp))&0ffh,(0)&7
  3796  002154  D001               	goto	u1531
  3797  002156  D001               	goto	u1530
  3798  002158                     u1531:
  3799  002158  D00B               	goto	l370
  3800  00215A                     u1530:
  3801                           	line	52
  3802  00215A  C0ED  FFE9         	movff	(___ftpack@arg),fsr0l
  3803  00215E  C0EE  FFEA         	movff	(___ftpack@arg+1),fsr0h
  3804  002162  0EFF               	movlw	low(0FF7FFFh)
  3805  002164  16EE               	andwf	postinc0
  3806  002166  0E7F               	movlw	high(0FF7FFFh)
  3807  002168  16EE               	andwf	postinc0
  3808  00216A  0EFF               	movlw	low highword(0FF7FFFh)
  3809  00216C  16ED               	andwf	postdec0
  3810  00216E  52ED               	movf	postdec0
  3811                           	
  3812  002170                     l370:		; BSR set to: ?
  3813                           
  3814                           	line	53
  3815  002170  0100               	movlb	0	; () banked
  3816  002172  90D8               	bcf status,0
  3817  002174  33EF               	rrcf	((___ftpack@exp))&0ffh
  3818                           
  3819                           	line	54
  3820  002176  0100               	movlb	0	; () banked
  3821  002178  0100               	movlb	0	; () banked
  3822  00217A  51EF               	movf	((___ftpack@exp))&0ffh,w
  3823  00217C  0100               	movlb	0	; () banked
  3824  00217E  6FF2               	movwf	(??___ftpack+0+0+2)&0ffh
  3825  002180  6BF1               	clrf	(??___ftpack+0+0+1)&0ffh
  3826  002182  6BF0               	clrf	(??___ftpack+0+0)&0ffh
  3827  002184  C0ED  FFE9         	movff	(___ftpack@arg),fsr0l
  3828  002188  C0EE  FFEA         	movff	(___ftpack@arg+1),fsr0h
  3829  00218C  0100               	movlb	0	; () banked
  3830  00218E  51F0               	movf	(??___ftpack+0+0)&0ffh,w
  3831  002190  12EE               	iorwf	postinc0
  3832  002192  51F1               	movf	(??___ftpack+0+1)&0ffh,w
  3833  002194  12EE               	iorwf	postinc0
  3834  002196  51F2               	movf	(??___ftpack+0+2)&0ffh,w
  3835  002198  12ED               	iorwf	postdec0
  3836  00219A  52ED               	movf	postdec0
  3837                           	line	55
  3838  00219C                     l359:
  3839                           			; BSR set to: ?
  3840                           
  3841  00219C  0012               	return
  3842                           	opt stack 0
  3843                           GLOBAL __end_of___ftpack
  3844  00219E                     	__end_of___ftpack:
  3845                           	FNSIZE	___ftpack,3,3
  3846                           ; =============== function ___ftpack ends ======
                                 ======
  3847                           
  3848                           	signat	___ftpack,8312
  3849                           	global	_LCD_Write
  3850                           	global	??_LCD_Write
  3851                           	global	?_LCD_Write
  3852                                   psect   text14,class=CODE,space=0,reloc=
                                 2
  3853                           
  3854                           	opt lm
  3855                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw5\stepper\lcd_portd.c"
  3856                           	line	62
  3857  000000                     	__size_of_LCD_Write	equ	__end_of_LCD_Write-_LCD
                                 _Write
  3858                           ;lcd_portd.c: 61: void LCD_Write(unsigned char c
                                 )
  3859                           ;lcd_portd.c: 62: {
  3860                           	
  3861  002576                     _LCD_Write:		; BSR set to: ?
  3862                           
  3863                           	opt stack 29
  3864                           	line	63
  3865  002576  8483               	bsf	c:(31770/8),(31770)&7	;volatile
  3866                           	line	64
  3867                           ;lcd_portd.c: 64: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
  3868  002578  C0F1  F0F2         	movff	(LCD_Write@c),??_LCD_Write+0+0
  3869  00257C  0EF0               	movlw	0F0h
  3870  00257E  0100               	movlb	0	; () banked
  3871  002580  17F2               	andwf	(??_LCD_Write+0+0)&0ffh
  3872  002582  5083               	movf	((c:3971)),c,w	;volatile
  3873  002584  0B0F               	andlw	low(0Fh)
  3874  002586  0100               	movlb	0	; () banked
  3875  002588  11F2               	iorwf	(??_LCD_Write+0+0)&0ffh,w
  3876  00258A  6E83               	movwf	((c:3971)),c	;volatile
  3877                           	line	65
  3878                           ;lcd_portd.c: 65: LCD_Strobe();
  3879  00258C  ECF4  F012         	call	_LCD_Strobe	;wreg free
  3880                           	line	66
  3881                           ;lcd_portd.c: 66: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
  3882  002590  C0F1  F0F2         	movff	(LCD_Write@c),??_LCD_Write+0+0
  3883  002594  0100               	movlb	0	; () banked
  3884  002596  3BF2               	swapf	(??_LCD_Write+0+0)&0ffh
  3885  002598  0EF0               	movlw	(0ffh shl 4) & 0ffh
  3886  00259A  17F2               	andwf	(??_LCD_Write+0+0)&0ffh
  3887  00259C  0EF0               	movlw	0F0h
  3888  00259E  0100               	movlb	0	; () banked
  3889  0025A0  17F2               	andwf	(??_LCD_Write+0+0)&0ffh
  3890  0025A2  5083               	movf	((c:3971)),c,w	;volatile
  3891  0025A4  0B0F               	andlw	low(0Fh)
  3892  0025A6  0100               	movlb	0	; () banked
  3893  0025A8  11F2               	iorwf	(??_LCD_Write+0+0)&0ffh,w
  3894  0025AA  6E83               	movwf	((c:3971)),c	;volatile
  3895                           	line	67
  3896                           ;lcd_portd.c: 67: LCD_Strobe();
  3897  0025AC  ECF4  F012         	call	_LCD_Strobe	;wreg free
  3898                           	line	69
  3899                           ;lcd_portd.c: 69: }
  3900  0025B0                     l128:
  3901                           			; BSR set to: ?
  3902                           
  3903  0025B0  0012               	return
  3904                           	opt stack 0
  3905                           GLOBAL __end_of_LCD_Write
  3906  0025B2                     	__end_of_LCD_Write:
  3907                           	FNSIZE	_LCD_Write,1,1
  3908                           ; =============== function _LCD_Write ends =====
                                 =======
  3909                           
  3910                           	signat	_LCD_Write,4216
  3911                           	global	___ftunpack
  3912                           	global	??___ftunpack
  3913                           	global	?___ftunpack
  3914                                   psect   text15,class=CODE,space=0,reloc=
                                 2
  3915                           
  3916                           	opt lm
  3917                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\float.c"
  3918                           	line	13
  3919  000000                     	__size_of___ftunpack	equ	__end_of___ftunpack-__
                                 _ftunpack
  3920                           	
  3921  00219E                     ___ftunpack:		; BSR set to: ?
  3922                           
  3923                           	opt stack 29
  3924                           	line	16
  3925  00219E  C0ED  FFE9         	movff	(___ftunpack@arg),fsr0l
  3926  0021A2  C0EE  FFEA         	movff	(___ftunpack@arg+1),fsr0h
  3927  0021A6  0E01               	movlw	1
  3928  0021A8  34EB               	rlcf	plusw0,w
  3929  0021AA  0E02               	movlw	2
  3930  0021AC  34EB               	rlcf	plusw0,w
  3931                           
  3932  0021AE  0100               	movlb	0	; () banked
  3933  0021B0  0100               	movlb	0	; () banked
  3934  0021B2  6FF1               	movwf	((___ftunpack@sign))&0ffh
  3935  0021B4  C0EF  FFE9         	movff	(___ftunpack@exp),fsr0l
  3936  0021B8  C0F0  FFEA         	movff	(___ftunpack@exp+1),fsr0h
  3937  0021BC  0100               	movlb	0	; () banked
  3938  0021BE  C0F1  FFEF         	movff	(___ftunpack@sign),indf0
  3939                           
  3940                           	line	17
  3941  0021C2  0100               	movlb	0	; () banked
  3942  0021C4  0100               	movlb	0	; () banked
  3943  0021C6  67F1               	tstfsz	((___ftunpack@sign))&0ffh
  3944  0021C8  D001               	goto	u1461
  3945  0021CA  D001               	goto	u1460
  3946  0021CC                     u1461:
  3947  0021CC  D00D               	goto	l357
  3948  0021CE                     u1460:
  3949                           	line	18
  3950  0021CE  C0ED  FFE9         	movff	(___ftunpack@arg),fsr0l
  3951  0021D2  C0EE  FFEA         	movff	(___ftunpack@arg+1),fsr0h
  3952  0021D6  0E00               	movlw	low(0)
  3953  0021D8  6EEE               	movwf	postinc0
  3954  0021DA  0E00               	movlw	high(0)
  3955  0021DC  6EEE               	movwf	postinc0
  3956  0021DE  0E00               	movlw	low highword(0)
  3957  0021E0  6EED               	movwf	postdec0
  3958  0021E2  52ED               	movf	postdec0
  3959                           	line	19
  3960  0021E4  0E00               	movlw	(0)&0ffh
  3961  0021E6  D02F               	goto	l356
  3962                           	line	20
  3963                           	
  3964  0021E8                     l357:		; BSR set to: ?
  3965                           
  3966                           	line	21
  3967  0021E8  0100               	movlb	0	; () banked
  3968  0021EA  6FF2               	movwf	(??___ftunpack+1+0)&0ffh
  3969  0021EC  0E00               	movlw	low(0)
  3970  0021EE  0100               	movlb	0	; () banked
  3971  0021F0  0100               	movlb	0	; () banked
  3972  0021F2  6FF1               	movwf	((___ftunpack@sign))&0ffh
  3973  0021F4  0100               	movlb	0	; () banked
  3974  0021F6  51F2               	movf	(??___ftunpack+1+0)&0ffh,w
  3975                           	line	22
  3976  0021F8  C0ED  FFE9         	movff	(___ftunpack@arg),fsr0l
  3977  0021FC  C0EE  FFEA         	movff	(___ftunpack@arg+1),fsr0h
  3978  002200  0E01               	movlw	0+(15/8)
  3979  002202  8EEB               	bsf	plusw0,(15)&7
  3980                           	line	23
  3981  002204  C0ED  FFE9         	movff	(___ftunpack@arg),fsr0l
  3982  002208  C0EE  FFEA         	movff	(___ftunpack@arg+1),fsr0h
  3983  00220C  CFEE F0F2          	movff	postinc0,??___ftunpack+1+0
  3984  002210  CFEE F0F3          	movff	postinc0,??___ftunpack+1+0+1
  3985  002214  CFEE F0F4          	movff	postinc0,??___ftunpack+1+0+2
  3986  002218  0100               	movlb	0	; () banked
  3987                           	
  3988  00221A  AFF4               	btfss	(??___ftunpack+1+2)&0ffh,(23)&7
  3989  00221C  D001               	goto	u1471
  3990  00221E  D001               	goto	u1470
  3991  002220                     u1471:
  3992  002220  D003               	goto	l358
  3993  002222                     u1470:
  3994                           	line	24
  3995  002222  0100               	movlb	0	; () banked
  3996  002224  0100               	movlb	0	; () banked
  3997  002226  2BF1               	incf	((___ftunpack@sign))&0ffh
  3998                           	
  3999  002228                     l358:		; BSR set to: ?
  4000                           
  4001                           	line	25
  4002  002228  C0ED  FFE9         	movff	(___ftunpack@arg),fsr0l
  4003  00222C  C0EE  FFEA         	movff	(___ftunpack@arg+1),fsr0h
  4004  002230  0EFF               	movlw	low(0FFFFh)
  4005  002232  16EE               	andwf	postinc0
  4006  002234  0EFF               	movlw	high(0FFFFh)
  4007  002236  16EE               	andwf	postinc0
  4008  002238  0E00               	movlw	low highword(0FFFFh)
  4009  00223A  16ED               	andwf	postdec0
  4010  00223C  52ED               	movf	postdec0
  4011                           	line	26
  4012  00223E  0100               	movlb	0	; () banked
  4013  002240  0100               	movlb	0	; () banked
