

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 09 21:44:34 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1862  001408  0100               	movlb	0	; () banked
  1863  00140A  23FC               	addwfc	((___aldiv@quotient+1))&0ffh
  1864  00140C  0100               	movlb	0	; () banked
  1865  00140E  23FD               	addwfc	((___aldiv@quotient+2))&0ffh
  1866  001410  0100               	movlb	0	; () banked
  1867  001412  23FE               	addwfc	((___aldiv@quotient+3))&0ffh
  1868                           	
  1869  001414                     l215:		; BSR set to: ?
  1870                           
  1871                           	line	36
  1872  001414  C0FB  F0F1         	movff	(___aldiv@quotient),(?___aldiv)
  1873  001418  C0FC  F0F2         	movff	(___aldiv@quotient+1),(?___aldiv+1)
  1874  00141C  C0FD  F0F3         	movff	(___aldiv@quotient+2),(?___aldiv+2)
  1875  001420  C0FE  F0F4         	movff	(___aldiv@quotient+3),(?___aldiv+3)
  1876  001424  D000               	goto	l204
  1877                           	line	37
  1878  001426                     l204:
  1879                           			; BSR set to: ?
  1880                           
  1881  001426  0012               	return
  1882                           	opt stack 0
  1883                           GLOBAL __end_of___aldiv
  1884  001428                     	__end_of___aldiv:
  1885                           	FNSIZE	___aldiv,7,8
  1886                           ; =============== function ___aldiv ends =======
                                 =====
  1887                           
  1888                           	signat	___aldiv,8316
  1889                           	global	___almod
  1890                           	global	??___almod
  1891                           	global	?___almod
  1892                                   psect   text8,class=CODE,space=0,reloc=2
  1893                           
  1894                           	opt lm
  1895                           	file	"C:\Program Files (x86)\HI-TECH Software\P
                                 ICC-18\PRO\9.63\sources\almod.c"
  1896                           	line	5
  1897  000000                     	__size_of___almod	equ	__end_of___almod-___almod
  1898                           	
  1899  0015B0                     ___almod:		; BSR set to: ?
  1900                           
  1901                           	opt stack 29
  1902                           	line	8
  1903  0015B0  0100               	movlb	0	; () banked
  1904  0015B2  6FFB               	movwf	(??___almod+2+0)&0ffh
  1905  0015B4  0E00               	movlw	low(0)
  1906  0015B6  0100               	movlb	0	; () banked
  1907  0015B8  0100               	movlb	0	; () banked
  1908  0015BA  6FF9               	movwf	((___almod@sign))&0ffh
  1909  0015BC  0100               	movlb	0	; () banked
  1910  0015BE  51FB               	movf	(??___almod+2+0)&0ffh,w
  1911                           	line	9
  1912  0015C0  0100               	movlb	0	; () banked
  1913  0015C2  0100               	movlb	0	; () banked
  1914  0015C4  AFF4               	btfss	((___almod@dividend+3))&0ffh,7
  1915  0015C6  D001               	goto	u841
  1916  0015C8  D001               	goto	u840
  1917  0015CA                     u841:
  1918  0015CA  D018               	goto	l217
  1919  0015CC                     u840:
  1920                           	line	10
  1921  0015CC  0100               	movlb	0	; () banked
  1922  0015CE  0100               	movlb	0	; () banked
  1923  0015D0  1FF4               	comf	((___almod@dividend+3))&0ffh
  1924  0015D2  0100               	movlb	0	; () banked
  1925  0015D4  1FF3               	comf	((___almod@dividend+2))&0ffh
  1926  0015D6  0100               	movlb	0	; () banked
  1927  0015D8  1FF2               	comf	((___almod@dividend+1))&0ffh
  1928  0015DA  0100               	movlb	0	; () banked
  1929  0015DC  6DF1               	negf	((___almod@dividend))&0ffh
  1930  0015DE  0E00               	movlw	0
  1931  0015E0  0100               	movlb	0	; () banked
  1932  0015E2  23F2               	addwfc	((___almod@dividend+1))&0ffh
  1933  0015E4  0100               	movlb	0	; () banked
  1934  0015E6  23F3               	addwfc	((___almod@dividend+2))&0ffh
  1935  0015E8  0100               	movlb	0	; () banked
  1936  0015EA  23F4               	addwfc	((___almod@dividend+3))&0ffh
  1937                           	line	11
  1938  0015EC  0100               	movlb	0	; () banked
  1939  0015EE  6FFB               	movwf	(??___almod+2+0)&0ffh
  1940  0015F0  0E01               	movlw	low(01h)
  1941  0015F2  0100               	movlb	0	; () banked
  1942  0015F4  0100               	movlb	0	; () banked
  1943  0015F6  6FF9               	movwf	((___almod@sign))&0ffh
  1944  0015F8  0100               	movlb	0	; () banked
  1945  0015FA  51FB               	movf	(??___almod+2+0)&0ffh,w
  1946                           	line	12
  1947                           	
  1948  0015FC                     l217:		; BSR set to: ?
  1949                           
  1950                           	line	13
  1951  0015FC  0100               	movlb	0	; () banked
  1952  0015FE  0100               	movlb	0	; () banked
  1953  001600  AFF8               	btfss	((___almod@divisor+3))&0ffh,7
  1954  001602  D001               	goto	u851
  1955  001604  D001               	goto	u850
  1956  001606                     u851:
  1957  001606  D010               	goto	l218
  1958  001608                     u850:
  1959                           	line	14
  1960  001608  0100               	movlb	0	; () banked
  1961  00160A  0100               	movlb	0	; () banked
  1962  00160C  1FF8               	comf	((___almod@divisor+3))&0ffh
  1963  00160E  0100               	movlb	0	; () banked
  1964  001610  1FF7               	comf	((___almod@divisor+2))&0ffh
  1965  001612  0100               	movlb	0	; () banked
  1966  001614  1FF6               	comf	((___almod@divisor+1))&0ffh
  1967  001616  0100               	movlb	0	; () banked
  1968  001618  6DF5               	negf	((___almod@divisor))&0ffh
  1969  00161A  0E00               	movlw	0
  1970  00161C  0100               	movlb	0	; () banked
  1971  00161E  23F6               	addwfc	((___almod@divisor+1))&0ffh
  1972  001620  0100               	movlb	0	; () banked
  1973  001622  23F7               	addwfc	((___almod@divisor+2))&0ffh
  1974  001624  0100               	movlb	0	; () banked
  1975  001626  23F8               	addwfc	((___almod@divisor+3))&0ffh
  1976                           	
  1977  001628                     l218:		; BSR set to: ?
  1978                           
  1979                           	line	15
  1980  001628  0100               	movlb	0	; () banked
  1981  00162A  51F8               	movf	((___almod@divisor+3))&0ffh,w
  1982  00162C  11F5               	iorwf ((___almod@divisor))&0ffh,w
  1983  00162E  11F6               	iorwf ((___almod@divisor+1))&0ffh,w
  1984  001630  11F7               	iorwf ((___almod@divisor+2))&0ffh,w
  1985                           
  1986  001632  B4D8               	btfsc	status,2
  1987  001634  D001               	goto	u861
  1988  001636  D001               	goto	u860
  1989  001638                     u861:
  1990  001638  D05E               	goto	l219
  1991  00163A                     u860:
  1992                           	line	16
  1993  00163A  0100               	movlb	0	; () banked
  1994  00163C  6FFB               	movwf	(??___almod+2+0)&0ffh
  1995  00163E  0E01               	movlw	low(01h)
  1996  001640  0100               	movlb	0	; () banked
  1997  001642  0100               	movlb	0	; () banked
  1998  001644  6FFA               	movwf	((___almod@counter))&0ffh
  1999  001646  0100               	movlb	0	; () banked
  2000  001648  51FB               	movf	(??___almod+2+0)&0ffh,w
  2001                           	line	17
  2002  00164A  D00D               	goto	l220
  2003                           	
  2004  00164C                     l221:		; BSR set to: ?
  2005                           
  2006                           	line	18
  2007  00164C  0100               	movlb	0	; () banked
  2008  00164E  90D8               	bcf	status,0
  2009  001650  0100               	movlb	0	; () banked
  2010  001652  37F5               	rlcf	((___almod@divisor))&0ffh
  2011  001654  0100               	movlb	0	; () banked
  2012  001656  37F6               	rlcf	((___almod@divisor+1))&0ffh
  2013  001658  0100               	movlb	0	; () banked
  2014  00165A  37F7               	rlcf	((___almod@divisor+2))&0ffh
  2015  00165C  0100               	movlb	0	; () banked
  2016  00165E  37F8               	rlcf	((___almod@divisor+3))&0ffh
  2017                           	line	19
  2018  001660  0100               	movlb	0	; () banked
  2019  001662  0100               	movlb	0	; () banked
  2020  001664  2BFA               	incf	((___almod@counter))&0ffh
  2021                           	line	20
  2022                           	
  2023  001666                     l220:		; BSR set to: ?
  2024                           
  2025                           	line	17
  2026  001666  0100               	movlb	0	; () banked
  2027                           	
  2028  001668  0100               	movlb	0	; () banked
  2029  00166A  AFF8               	btfss	((___almod@divisor+3))&0ffh,(31)&7
  2030  00166C  D001               	goto	u871
  2031  00166E  D001               	goto	u870
  2032  001670                     u871:
  2033  001670  D7ED               	goto	l221
  2034  001672                     u870:
  2035                           	
  2036  001672                     l222:		; BSR set to: ?
  2037                           
  2038                           	line	21
  2039                           	
  2040  001672                     l225:		; BSR set to: ?
  2041                           
  2042                           	line	22
  2043  001672  0100               	movlb	0	; () banked
  2044  001674  0100               	movlb	0	; () banked
  2045  001676  51F5               	movf	((___almod@divisor))&0ffh,w
  2046  001678  0100               	movlb	0	; () banked
  2047  00167A  0100               	movlb	0	; () banked
  2048  00167C  5DF1               	subwf	((___almod@dividend))&0ffh,w
  2049  00167E  0100               	movlb	0	; () banked
  2050  001680  0100               	movlb	0	; () banked
  2051  001682  51F6               	movf	((___almod@divisor+1))&0ffh,w
  2052  001684  0100               	movlb	0	; () banked
  2053  001686  0100               	movlb	0	; () banked
  2054  001688  59F2               	subwfb	((___almod@dividend+1))&0ffh,w
  2055  00168A  0100               	movlb	0	; () banked
  2056  00168C  0100               	movlb	0	; () banked
  2057  00168E  51F7               	movf	((___almod@divisor+2))&0ffh,w
  2058  001690  0100               	movlb	0	; () banked
  2059  001692  0100               	movlb	0	; () banked
  2060  001694  59F3               	subwfb	((___almod@dividend+2))&0ffh,w
  2061  001696  0100               	movlb	0	; () banked
  2062  001698  0100               	movlb	0	; () banked
  2063  00169A  51F8               	movf	((___almod@divisor+3))&0ffh,w
  2064  00169C  0100               	movlb	0	; () banked
  2065  00169E  0100               	movlb	0	; () banked
  2066  0016A0  59F4               	subwfb	((___almod@dividend+3))&0ffh,w
  2067  0016A2  A0D8               	btfss	status,0
  2068  0016A4  D001               	goto	u881
  2069  0016A6  D001               	goto	u880
  2070  0016A8                     u881:
  2071  0016A8  D018               	goto	l226
  2072  0016AA                     u880:
  2073                           	line	23
  2074  0016AA  0100               	movlb	0	; () banked
  2075  0016AC  0100               	movlb	0	; () banked
  2076  0016AE  51F5               	movf	((___almod@divisor))&0ffh,w
  2077  0016B0  0100               	movlb	0	; () banked
  2078  0016B2  0100               	movlb	0	; () banked
  2079  0016B4  5FF1               	subwf	((___almod@dividend))&0ffh
  2080  0016B6  0100               	movlb	0	; () banked
  2081  0016B8  0100               	movlb	0	; () banked
  2082  0016BA  51F6               	movf	((___almod@divisor+1))&0ffh,w
  2083  0016BC  0100               	movlb	0	; () banked
  2084  0016BE  0100               	movlb	0	; () banked
  2085  0016C0  5BF2               	subwfb	((___almod@dividend+1))&0ffh
  2086  0016C2  0100               	movlb	0	; () banked
  2087  0016C4  0100               	movlb	0	; () banked
  2088  0016C6  51F7               	movf	((___almod@divisor+2))&0ffh,w
  2089  0016C8  0100               	movlb	0	; () banked
  2090  0016CA  0100               	movlb	0	; () banked
  2091  0016CC  5BF3               	subwfb	((___almod@dividend+2))&0ffh
  2092  0016CE  0100               	movlb	0	; () banked
  2093  0016D0  0100               	movlb	0	; () banked
  2094  0016D2  51F8               	movf	((___almod@divisor+3))&0ffh,w
  2095  0016D4  0100               	movlb	0	; () banked
  2096  0016D6  0100               	movlb	0	; () banked
  2097  0016D8  5BF4               	subwfb	((___almod@dividend+3))&0ffh
  2098                           	
  2099  0016DA                     l226:		; BSR set to: ?
  2100                           
  2101                           	line	24
  2102  0016DA  0100               	movlb	0	; () banked
  2103  0016DC  90D8               	bcf	status,0
  2104  0016DE  0100               	movlb	0	; () banked
  2105  0016E0  33F8               	rrcf	((___almod@divisor+3))&0ffh
  2106  0016E2  0100               	movlb	0	; () banked
  2107  0016E4  33F7               	rrcf	((___almod@divisor+2))&0ffh
  2108  0016E6  0100               	movlb	0	; () banked
  2109  0016E8  33F6               	rrcf	((___almod@divisor+1))&0ffh
  2110  0016EA  0100               	movlb	0	; () banked
  2111  0016EC  33F5               	rrcf	((___almod@divisor))&0ffh
  2112                           	line	25
  2113  0016EE  0100               	movlb	0	; () banked
  2114  0016F0  0100               	movlb	0	; () banked
  2115  0016F2  2FFA               	decfsz	((___almod@counter))&0ffh
  2116                           	
  2117  0016F4  D7BE               	goto	l225
  2118                           	
  2119  0016F6                     l224:		; BSR set to: ?
  2120                           
  2121                           	line	26
  2122                           	
  2123  0016F6                     l219:		; BSR set to: ?
  2124                           
  2125                           	line	27
  2126  0016F6  0100               	movlb	0	; () banked
  2127  0016F8  0100               	movlb	0	; () banked
  2128  0016FA  51F9               	movf	((___almod@sign))&0ffh,w
  2129  0016FC  B4D8               	btfsc	status,2
  2130  0016FE  D001               	goto	u891
  2131  001700  D001               	goto	u890
  2132  001702                     u891:
  2133  001702  D010               	goto	l227
  2134  001704                     u890:
  2135                           	line	28
  2136  001704  0100               	movlb	0	; () banked
  2137  001706  0100               	movlb	0	; () banked
  2138  001708  1FF4               	comf	((___almod@dividend+3))&0ffh
  2139  00170A  0100               	movlb	0	; () banked
  2140  00170C  1FF3               	comf	((___almod@dividend+2))&0ffh
  2141  00170E  0100               	movlb	0	; () banked
  2142  001710  1FF2               	comf	((___almod@dividend+1))&0ffh
  2143  001712  0100               	movlb	0	; () banked
  2144  001714  6DF1               	negf	((___almod@dividend))&0ffh
  2145  001716  0E00               	movlw	0
  2146  001718  0100               	movlb	0	; () banked
  2147  00171A  23F2               	addwfc	((___almod@dividend+1))&0ffh
  2148  00171C  0100               	movlb	0	; () banked
  2149  00171E  23F3               	addwfc	((___almod@dividend+2))&0ffh
  2150  001720  0100               	movlb	0	; () banked
  2151  001722  23F4               	addwfc	((___almod@dividend+3))&0ffh
  2152                           	
  2153  001724                     l227:		; BSR set to: ?
  2154                           
  2155                           	line	29
  2156  001724  C0F1  F0F1         	movff	(___almod@dividend),(?___almod)
  2157  001728  C0F2  F0F2         	movff	(___almod@dividend+1),(?___almod+1)
  2158  00172C  C0F3  F0F3         	movff	(___almod@dividend+2),(?___almod+2)
  2159  001730  C0F4  F0F4         	movff	(___almod@dividend+3),(?___almod+3)
  2160  001734  D000               	goto	l216
  2161                           	line	30
  2162  001736                     l216:
  2163                           			; BSR set to: ?
  2164                           
  2165  001736  0012               	return
  2166                           	opt stack 0
  2167                           GLOBAL __end_of___almod
  2168  001738                     	__end_of___almod:
  2169                           	FNSIZE	___almod,3,8
  2170                           ; =============== function ___almod ends =======
                                 =====
  2171                           
  2172                           	signat	___almod,8316
  2173                           	global	_LCD_Write
  2174                           	global	??_LCD_Write
  2175                           	global	?_LCD_Write
  2176                                   psect   text9,class=CODE,space=0,reloc=2
  2177                           
  2178                           	opt lm
  2179                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw6\psychic\lcd_portd.c"
  2180                           	line	62
  2181  000000                     	__size_of_LCD_Write	equ	__end_of_LCD_Write-_LCD
                                 _Write
  2182                           ;lcd_portd.c: 61: void LCD_Write(unsigned char c
                                 )
  2183                           ;lcd_portd.c: 62: {
  2184                           	
  2185  001B20                     _LCD_Write:		; BSR set to: ?
  2186                           
  2187                           	opt stack 29
  2188                           	line	63
  2189                           ;lcd_portd.c: 63: RD2 = 1;
  2190  001B20  8483               	bsf	c:(31770/8),(31770)&7	;volatile
  2191                           	line	64
  2192                           ;lcd_portd.c: 64: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
  2193  001B22  C0F1  F0F2         	movff	(LCD_Write@c),??_LCD_Write+0+0
  2194  001B26  0EF0               	movlw	0F0h
  2195  001B28  0100               	movlb	0	; () banked
  2196  001B2A  17F2               	andwf	(??_LCD_Write+0+0)&0ffh
  2197  001B2C  5083               	movf	((c:3971)),c,w	;volatile
  2198  001B2E  0B0F               	andlw	low(0Fh)
  2199  001B30  0100               	movlb	0	; () banked
  2200  001B32  11F2               	iorwf	(??_LCD_Write+0+0)&0ffh,w
  2201  001B34  6E83               	movwf	((c:3971)),c	;volatile
  2202                           	line	65
  2203                           ;lcd_portd.c: 65: LCD_Strobe();
  2204  001B36  ECD8  F00D         	call	_LCD_Strobe	;wreg free
  2205                           	line	66
  2206                           ;lcd_portd.c: 66: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
  2207  001B3A  C0F1  F0F2         	movff	(LCD_Write@c),??_LCD_Write+0+0
  2208  001B3E  0100               	movlb	0	; () banked
  2209  001B40  3BF2               	swapf	(??_LCD_Write+0+0)&0ffh
  2210  001B42  0EF0               	movlw	(0ffh shl 4) & 0ffh
  2211  001B44  17F2               	andwf	(??_LCD_Write+0+0)&0ffh
  2212  001B46  0EF0               	movlw	0F0h
  2213  001B48  0100               	movlb	0	; () banked
  2214  001B4A  17F2               	andwf	(??_LCD_Write+0+0)&0ffh
  2215  001B4C  5083               	movf	((c:3971)),c,w	;volatile
  2216  001B4E  0B0F               	andlw	low(0Fh)
  2217  001B50  0100               	movlb	0	; () banked
  2218  001B52  11F2               	iorwf	(??_LCD_Write+0+0)&0ffh,w
  2219  001B54  6E83               	movwf	((c:3971)),c	;volatile
  2220                           	line	67
  2221                           ;lcd_portd.c: 67: LCD_Strobe();
  2222  001B56  ECD8  F00D         	call	_LCD_Strobe	;wreg free
  2223                           	line	69
  2224                           ;lcd_portd.c: 69: }
  2225  001B5A                     l128:
  2226                           			; BSR set to: ?
  2227                           
  2228  001B5A  0012               	return
  2229                           	opt stack 0
  2230                           GLOBAL __end_of_LCD_Write
  2231  001B5C                     	__end_of_LCD_Write:
  2232                           	FNSIZE	_LCD_Write,1,1
  2233                           ; =============== function _LCD_Write ends =====
                                 =======
  2234                           
  2235                           	signat	_LCD_Write,4216
  2236                           	global	_LCD_Inst
  2237                           	global	??_LCD_Inst
  2238                           	global	?_LCD_Inst
  2239                                   psect   text10,class=CODE,space=0,reloc=
                                 2
  2240                           
  2241                           	opt lm
  2242                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw6\psychic\lcd_portd.c"
  2243                           	line	44
  2244  000000                     	__size_of_LCD_Inst	equ	__end_of_LCD_Inst-_LCD_I
                                 nst
  2245                           ;lcd_portd.c: 43: void LCD_Inst(unsigned char c)
  2246                           ;lcd_portd.c: 44: {
  2247                           	
  2248  001AD2                     _LCD_Inst:		; BSR set to: ?
  2249                           
  2250                           	opt stack 29
  2251                           	line	45
  2252  001AD2  9483               	bcf	c:(31770/8),(31770)&7	;volatile
  2253                           	line	46
  2254                           ;lcd_portd.c: 46: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
  2255  001AD4  C0E1  F0E2         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
  2256  001AD8  0EF0               	movlw	0F0h
  2257  001ADA  0100               	movlb	0	; () banked
  2258  001ADC  17E2               	andwf	(??_LCD_Inst+0+0)&0ffh
  2259  001ADE  5083               	movf	((c:3971)),c,w	;volatile
  2260  001AE0  0B0F               	andlw	low(0Fh)
  2261  001AE2  0100               	movlb	0	; () banked
  2262  001AE4  11E2               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
  2263  001AE6  6E83               	movwf	((c:3971)),c	;volatile
  2264                           	line	47
  2265                           ;lcd_portd.c: 47: LCD_Strobe();
  2266  001AE8  ECD8  F00D         	call	_LCD_Strobe	;wreg free
  2267                           	line	48
  2268                           ;lcd_portd.c: 48: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
  2269  001AEC  C0E1  F0E2         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
  2270  001AF0  0100               	movlb	0	; () banked
  2271  001AF2  3BE2               	swapf	(??_LCD_Inst+0+0)&0ffh
  2272  001AF4  0EF0               	movlw	(0ffh shl 4) & 0ffh
  2273  001AF6  17E2               	andwf	(??_LCD_Inst+0+0)&0ffh
  2274  001AF8  0EF0               	movlw	0F0h
  2275  001AFA  0100               	movlb	0	; () banked
  2276  001AFC  17E2               	andwf	(??_LCD_Inst+0+0)&0ffh
  2277  001AFE  5083               	movf	((c:3971)),c,w	;volatile
  2278  001B00  0B0F               	andlw	low(0Fh)
  2279  001B02  0100               	movlb	0	; () banked
  2280  001B04  11E2               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
  2281  001B06  6E83               	movwf	((c:3971)),c	;volatile
  2282                           	line	49
  2283                           ;lcd_portd.c: 49: LCD_Strobe();
  2284  001B08  ECD8  F00D         	call	_LCD_Strobe	;wreg free
  2285                           	line	50
  2286                           ;lcd_portd.c: 50: Wait_ms(10);
  2287  001B0C  0E0A               	movlw	low(0Ah)
  2288  001B0E  0100               	movlb	0	; () banked
  2289  001B10  0100               	movlb	0	; () banked
  2290  001B12  6FE3               	movwf	((?_Wait_ms))&0ffh
  2291  001B14  0E00               	movlw	high(0Ah)
  2292  001B16  0100               	movlb	0	; () banked
  2293  001B18  6FE4               	movwf	((?_Wait_ms+1))&0ffh
  2294  001B1A  EC2A  F00D         	call	_Wait_ms	;wreg free
  2295                           	line	51
  2296                           ;lcd_portd.c: 51: }
  2297  001B1E                     l122:
  2298                           			; BSR set to: ?
  2299                           
  2300  001B1E  0012               	return
  2301                           	opt stack 0
  2302                           GLOBAL __end_of_LCD_Inst
  2303  001B20                     	__end_of_LCD_Inst:
  2304                           	FNSIZE	_LCD_Inst,1,1
  2305                           ; =============== function _LCD_Inst ends ======
                                 ======
  2306                           
  2307                           	signat	_LCD_Inst,4216
  2308                           	global	_Wait_ms
  2309                           	global	??_Wait_ms
  2310                           	global	?_Wait_ms
  2311                                   psect   text11,class=CODE,space=0,reloc=
                                 2
  2312                           
  2313                           	opt lm
  2314                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw6\psychic\lcd_portd.c"
  2315                           	line	16
  2316  000000                     	__size_of_Wait_ms	equ	__end_of_Wait_ms-_Wait_ms
  2317                           ;lcd_portd.c: 15: void Wait_ms(unsigned int X)
  2318                           ;lcd_portd.c: 16: {
  2319                           	
  2320  001A54                     _Wait_ms:		; BSR set to: ?
  2321                           
  2322                           	opt stack 28
  2323                           	line	19
  2324                           ;lcd_portd.c: 17: unsigned int i, j;
  2325                           ;lcd_portd.c: 19: for (i=0; i<X; i++)
  2326  001A54  0E00               	movlw	low(0)
  2327  001A56  0100               	movlb	0	; () banked
  2328  001A58  0100               	movlb	0	; () banked
  2329  001A5A  6FE5               	movwf	((Wait_ms@i))&0ffh
  2330  001A5C  0E00               	movlw	high(0)
  2331  001A5E  0100               	movlb	0	; () banked
  2332  001A60  6FE6               	movwf	((Wait_ms@i+1))&0ffh
  2333  001A62  D026               	goto	l113
  2334                           	line	20
  2335                           	
  2336  001A64                     l110:		; BSR set to: ?
  2337                           
  2338                           ;lcd_portd.c: 20: for (j=0; j<617; j++);
  2339  001A64  0E00               	movlw	low(0)
  2340  001A66  0100               	movlb	0	; () banked
  2341  001A68  0100               	movlb	0	; () banked
  2342  001A6A  6FE7               	movwf	((Wait_ms@j))&0ffh
  2343  001A6C  0E00               	movlw	high(0)
  2344  001A6E  0100               	movlb	0	; () banked
  2345  001A70  6FE8               	movwf	((Wait_ms@j+1))&0ffh
  2346  001A72  0E69               	movlw	069h
  2347  001A74  0100               	movlb	0	; () banked
  2348  001A76  0100               	movlb	0	; () banked
  2349  001A78  5DE7               	subwf	((Wait_ms@j))&0ffh,w
  2350  001A7A  0E02               	movlw	02h
  2351  001A7C  0100               	movlb	0	; () banked
  2352  001A7E  59E8               	subwfb	((Wait_ms@j+1))&0ffh,w
  2353  001A80  A0D8               	btfss	status,0
  2354  001A82  D001               	goto	u471
  2355  001A84  D001               	goto	u470
  2356  001A86                     u471:
  2357  001A86  D001               	goto	l114
  2358  001A88                     u470:
  2359  001A88  D00F               	goto	l115
  2360                           	
  2361  001A8A                     l114:		; BSR set to: ?
  2362                           
  2363  001A8A  0100               	movlb	0	; () banked
  2364  001A8C  0100               	movlb	0	; () banked
  2365  001A8E  4BE7               	infsnz	((Wait_ms@j))&0ffh
  2366  001A90  2BE8               	incf	((Wait_ms@j+1))&0ffh
  2367  001A92  0E69               	movlw	069h
  2368  001A94  0100               	movlb	0	; () banked
  2369  001A96  0100               	movlb	0	; () banked
  2370  001A98  5DE7               	subwf	((Wait_ms@j))&0ffh,w
  2371  001A9A  0E02               	movlw	02h
  2372  001A9C  0100               	movlb	0	; () banked
  2373  001A9E  59E8               	subwfb	((Wait_ms@j+1))&0ffh,w
  2374  001AA0  A0D8               	btfss	status,0
  2375  001AA2  D001               	goto	u481
  2376  001AA4  D001               	goto	u480
  2377  001AA6                     u481:
  2378  001AA6  D7F1               	goto	l114
  2379  001AA8                     u480:
  2380                           	
  2381  001AA8                     l115:		; BSR set to: ?
  2382                           
  2383                           	line	19
  2384  001AA8  0100               	movlb	0	; () banked
  2385  001AAA  0100               	movlb	0	; () banked
  2386  001AAC  4BE5               	infsnz	((Wait_ms@i))&0ffh
  2387  001AAE  2BE6               	incf	((Wait_ms@i+1))&0ffh
  2388                           	
  2389  001AB0                     l113:		; BSR set to: ?
  2390                           
  2391  001AB0  0100               	movlb	0	; () banked
  2392  001AB2  0100               	movlb	0	; () banked
  2393  001AB4  51E3               	movf	((Wait_ms@X))&0ffh,w
  2394  001AB6  0100               	movlb	0	; () banked
  2395  001AB8  0100               	movlb	0	; () banked
  2396  001ABA  5DE5               	subwf	((Wait_ms@i))&0ffh,w
  2397  001ABC  0100               	movlb	0	; () banked
  2398  001ABE  0100               	movlb	0	; () banked
  2399  001AC0  51E4               	movf	((Wait_ms@X+1))&0ffh,w
  2400  001AC2  0100               	movlb	0	; () banked
  2401  001AC4  0100               	movlb	0	; () banked
  2402  001AC6  59E6               	subwfb	((Wait_ms@i+1))&0ffh,w
  2403  001AC8  A0D8               	btfss	status,0
  2404  001ACA  D001               	goto	u491
  2405  001ACC  D001               	goto	u490
  2406  001ACE                     u491:
  2407  001ACE  D7CA               	goto	l110
  2408  001AD0                     u490:
  2409                           	
  2410  001AD0                     l111:		; BSR set to: ?
  2411                           
  2412                           	line	21
  2413                           ;lcd_portd.c: 21: }
  2414  001AD0                     l109:
  2415                           			; BSR set to: ?
  2416                           
  2417  001AD0  0012               	return
  2418                           	opt stack 0
  2419                           GLOBAL __end_of_Wait_ms
  2420  001AD2                     	__end_of_Wait_ms:
  2421                           	FNSIZE	_Wait_ms,4,2
  2422                           ; =============== function _Wait_ms ends =======
                                 =====
  2423                           
  2424                           	signat	_Wait_ms,4216
  2425                           	global	_LCD_Strobe
  2426                           	global	??_LCD_Strobe
  2427                           	global	?_LCD_Strobe
  2428                                   psect   text12,class=CODE,space=0,reloc=
                                 2
  2429                           
  2430                           	opt lm
  2431                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw6\psychic\lcd_portd.c"
  2432                           	line	32
  2433  000000                     	__size_of_LCD_Strobe	equ	__end_of_LCD_Strobe-_L
                                 CD_Strobe
  2434                           ;lcd_portd.c: 31: void LCD_Strobe(void)
  2435                           ;lcd_portd.c: 32: {
  2436                           	
  2437  001BB0                     _LCD_Strobe:		; BSR set to: ?
  2438                           
  2439                           	opt stack 28
  2440                           	line	33
  2441                           ;lcd_portd.c: 33: RD3 = 0;
  2442  001BB0  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  2443                           	line	34
  2444                           ;lcd_portd.c: 34: LCD_Pause();
  2445  001BB2  ECAE  F00D         	call	_LCD_Pause	;wreg free
  2446                           	line	35
  2447                           ;lcd_portd.c: 35: RD3 = 1;
  2448  001BB6  8683               	bsf	c:(31771/8),(31771)&7	;volatile
  2449                           	line	36
  2450                           ;lcd_portd.c: 36: LCD_Pause();
  2451  001BB8  ECAE  F00D         	call	_LCD_Pause	;wreg free
  2452                           	line	37
  2453                           ;lcd_portd.c: 37: RD3 = 0;
  2454  001BBC  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  2455                           	line	38
  2456                           ;lcd_portd.c: 38: LCD_Pause();
  2457  001BBE  ECAE  F00D         	call	_LCD_Pause	;wreg free
  2458                           	line	39
  2459                           ;lcd_portd.c: 39: }
  2460  001BC2                     l121:
  2461                           			; BSR set to: ?
  2462                           
  2463  001BC2  0012               	return
  2464                           	opt stack 0
  2465                           GLOBAL __end_of_LCD_Strobe
  2466  001BC4                     	__end_of_LCD_Strobe:
