

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Dec 11 15:32:54 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  1848  001786  2317               	addwfc	((___almod@dividend+2))&0ffh
  1849  001788  0101               	movlb	1	; () banked
  1850  00178A  2318               	addwfc	((___almod@dividend+3))&0ffh
  1851                           	
  1852  00178C                     l234:		; BSR set to: ?
  1853                           
  1854                           	line	29
  1855  00178C  C115  F115         	movff	(___almod@dividend),(?___almod)
  1856  001790  C116  F116         	movff	(___almod@dividend+1),(?___almod+1)
  1857  001794  C117  F117         	movff	(___almod@dividend+2),(?___almod+2)
  1858  001798  C118  F118         	movff	(___almod@dividend+3),(?___almod+3)
  1859  00179C  D000               	goto	l223
  1860                           	line	30
  1861  00179E                     l223:
  1862                           			; BSR set to: ?
  1863                           
  1864  00179E  0012               	return
  1865                           	opt stack 0
  1866                           GLOBAL __end_of___almod
  1867  0017A0                     	__end_of___almod:
  1868                           	FNSIZE	___almod,3,8
  1869                           ; =============== function ___almod ends =======
                                 =====
  1870                           
  1871                           	signat	___almod,8316
  1872                           	global	_LCD_Strobe
  1873                           	global	??_LCD_Strobe
  1874                           	global	?_LCD_Strobe
  1875                                   psect   text8,class=CODE,space=0,reloc=2
  1876                           
  1877                           	opt lm
  1878                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw10\lcd_portd.c"
  1879                           	line	32
  1880  000000                     	__size_of_LCD_Strobe	equ	__end_of_LCD_Strobe-_L
                                 CD_Strobe
  1881                           ;lcd_portd.c: 31: void LCD_Strobe(void)
  1882                           ;lcd_portd.c: 32: {
  1883                           	
  1884  001AC2                     _LCD_Strobe:		; BSR set to: ?
  1885                           
  1886                           	opt stack 27
  1887                           	line	33
  1888                           ;lcd_portd.c: 33: RD3 = 0;
  1889  001AC2  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  1890                           	line	34
  1891                           ;lcd_portd.c: 34: LCD_Pause();
  1892  001AC4  EC46  F00D         	call	_LCD_Pause	;wreg free
  1893                           	line	35
  1894                           ;lcd_portd.c: 35: RD3 = 1;
  1895  001AC8  8683               	bsf	c:(31771/8),(31771)&7	;volatile
  1896                           	line	36
  1897                           ;lcd_portd.c: 36: LCD_Pause();
  1898  001ACA  EC46  F00D         	call	_LCD_Pause	;wreg free
  1899                           	line	37
  1900                           ;lcd_portd.c: 37: RD3 = 0;
  1901  001ACE  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  1902                           	line	38
  1903                           ;lcd_portd.c: 38: LCD_Pause();
  1904  001AD0  EC46  F00D         	call	_LCD_Pause	;wreg free
  1905                           	line	39
  1906                           ;lcd_portd.c: 39: }
  1907  001AD4                     l121:
  1908                           			; BSR set to: ?
  1909                           
  1910  001AD4  0012               	return
  1911                           	opt stack 0
  1912                           GLOBAL __end_of_LCD_Strobe
  1913  001AD6                     	__end_of_LCD_Strobe:
  1914                           	FNSIZE	_LCD_Strobe,0,0
  1915                           ; =============== function _LCD_Strobe ends ====
                                 ========
  1916                           
  1917                           	signat	_LCD_Strobe,88
  1918                           	global	_Wait_ms
  1919                           	global	??_Wait_ms
  1920                           	global	?_Wait_ms
  1921                                   psect   text9,class=CODE,space=0,reloc=2
  1922                           
  1923                           	opt lm
  1924                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw10\lcd_portd.c"
  1925                           	line	16
  1926  000000                     	__size_of_Wait_ms	equ	__end_of_Wait_ms-_Wait_ms
  1927                           ;lcd_portd.c: 15: void Wait_ms(unsigned int X)
  1928                           ;lcd_portd.c: 16: {
  1929                           	
  1930  001984                     _Wait_ms:		; BSR set to: ?
  1931                           
  1932                           	opt stack 27
  1933                           	line	19
  1934                           ;lcd_portd.c: 17: unsigned int i, j;
  1935                           ;lcd_portd.c: 19: for (i=0; i<X; i++)
  1936  001984  0E00               	movlw	low(0)
  1937  001986  0101               	movlb	1	; () banked
  1938  001988  0101               	movlb	1	; () banked
  1939  00198A  6F09               	movwf	((Wait_ms@i))&0ffh
  1940  00198C  0E00               	movlw	high(0)
  1941  00198E  0101               	movlb	1	; () banked
  1942  001990  6F0A               	movwf	((Wait_ms@i+1))&0ffh
  1943  001992  D026               	goto	l113
  1944                           	line	20
  1945                           	
  1946  001994                     l110:		; BSR set to: ?
  1947                           
  1948                           ;lcd_portd.c: 20: for (j=0; j<617; j++);
  1949  001994  0E00               	movlw	low(0)
  1950  001996  0101               	movlb	1	; () banked
  1951  001998  0101               	movlb	1	; () banked
  1952  00199A  6F0B               	movwf	((Wait_ms@j))&0ffh
  1953  00199C  0E00               	movlw	high(0)
  1954  00199E  0101               	movlb	1	; () banked
  1955  0019A0  6F0C               	movwf	((Wait_ms@j+1))&0ffh
  1956  0019A2  0E69               	movlw	069h
  1957  0019A4  0101               	movlb	1	; () banked
  1958  0019A6  0101               	movlb	1	; () banked
  1959  0019A8  5D0B               	subwf	((Wait_ms@j))&0ffh,w
  1960  0019AA  0E02               	movlw	02h
  1961  0019AC  0101               	movlb	1	; () banked
  1962  0019AE  590C               	subwfb	((Wait_ms@j+1))&0ffh,w
  1963  0019B0  A0D8               	btfss	status,0
  1964  0019B2  D001               	goto	u1821
  1965  0019B4  D001               	goto	u1820
  1966  0019B6                     u1821:
  1967  0019B6  D001               	goto	l114
  1968  0019B8                     u1820:
  1969  0019B8  D00F               	goto	l115
  1970                           	
  1971  0019BA                     l114:		; BSR set to: ?
  1972                           
  1973  0019BA  0101               	movlb	1	; () banked
  1974  0019BC  0101               	movlb	1	; () banked
  1975  0019BE  4B0B               	infsnz	((Wait_ms@j))&0ffh
  1976  0019C0  2B0C               	incf	((Wait_ms@j+1))&0ffh
  1977  0019C2  0E69               	movlw	069h
  1978  0019C4  0101               	movlb	1	; () banked
  1979  0019C6  0101               	movlb	1	; () banked
  1980  0019C8  5D0B               	subwf	((Wait_ms@j))&0ffh,w
  1981  0019CA  0E02               	movlw	02h
  1982  0019CC  0101               	movlb	1	; () banked
  1983  0019CE  590C               	subwfb	((Wait_ms@j+1))&0ffh,w
  1984  0019D0  A0D8               	btfss	status,0
  1985  0019D2  D001               	goto	u1831
  1986  0019D4  D001               	goto	u1830
  1987  0019D6                     u1831:
  1988  0019D6  D7F1               	goto	l114
  1989  0019D8                     u1830:
  1990                           	
  1991  0019D8                     l115:		; BSR set to: ?
  1992                           
  1993                           	line	19
  1994  0019D8  0101               	movlb	1	; () banked
  1995  0019DA  0101               	movlb	1	; () banked
  1996  0019DC  4B09               	infsnz	((Wait_ms@i))&0ffh
  1997  0019DE  2B0A               	incf	((Wait_ms@i+1))&0ffh
  1998                           	
  1999  0019E0                     l113:		; BSR set to: ?
  2000                           
  2001  0019E0  0101               	movlb	1	; () banked
  2002  0019E2  0101               	movlb	1	; () banked
  2003  0019E4  5107               	movf	((Wait_ms@X))&0ffh,w
  2004  0019E6  0101               	movlb	1	; () banked
  2005  0019E8  0101               	movlb	1	; () banked
  2006  0019EA  5D09               	subwf	((Wait_ms@i))&0ffh,w
  2007  0019EC  0101               	movlb	1	; () banked
  2008  0019EE  0101               	movlb	1	; () banked
  2009  0019F0  5108               	movf	((Wait_ms@X+1))&0ffh,w
  2010  0019F2  0101               	movlb	1	; () banked
  2011  0019F4  0101               	movlb	1	; () banked
  2012  0019F6  590A               	subwfb	((Wait_ms@i+1))&0ffh,w
  2013  0019F8  A0D8               	btfss	status,0
  2014  0019FA  D001               	goto	u1841
  2015  0019FC  D001               	goto	u1840
  2016  0019FE                     u1841:
  2017  0019FE  D7CA               	goto	l110
  2018  001A00                     u1840:
  2019                           	
  2020  001A00                     l111:		; BSR set to: ?
  2021                           
  2022                           	line	21
  2023                           ;lcd_portd.c: 21: }
  2024  001A00                     l109:
  2025                           			; BSR set to: ?
  2026                           
  2027  001A00  0012               	return
  2028                           	opt stack 0
  2029                           GLOBAL __end_of_Wait_ms
  2030  001A02                     	__end_of_Wait_ms:
  2031                           	FNSIZE	_Wait_ms,4,2
  2032                           ; =============== function _Wait_ms ends =======
                                 =====
  2033                           
  2034                           	signat	_Wait_ms,4216
  2035                           	global	_LCD_Pause
  2036                           	global	??_LCD_Pause
  2037                           	global	?_LCD_Pause
  2038                                   psect   text10,class=CODE,space=0,reloc=
                                 2
  2039                           
  2040                           	opt lm
  2041                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw10\lcd_portd.c"
  2042                           	line	25
  2043  000000                     	__size_of_LCD_Pause	equ	__end_of_LCD_Pause-_LCD
                                 _Pause
  2044                           ;lcd_portd.c: 24: void LCD_Pause(void)
  2045                           ;lcd_portd.c: 25: {
  2046                           	
  2047  001A8C                     _LCD_Pause:		; BSR set to: ?
  2048                           
  2049                           	opt stack 26
  2050                           	line	27
  2051  001A8C  0101               	movlb	1	; () banked
  2052  001A8E  6F18               	movwf	(??_LCD_Pause+1+0)&0ffh
  2053  001A90  0E00               	movlw	low(0)
  2054  001A92  0101               	movlb	1	; () banked
  2055  001A94  0101               	movlb	1	; () banked
  2056  001A96  6F17               	movwf	((LCD_Pause@x))&0ffh
  2057  001A98  0101               	movlb	1	; () banked
  2058  001A9A  5118               	movf	(??_LCD_Pause+1+0)&0ffh,w
  2059  001A9C  0E13               	movlw	(014h-1)
  2060  001A9E  0101               	movlb	1	; () banked
  2061  001AA0  0101               	movlb	1	; () banked
  2062  001AA2  6517               	cpfsgt	((LCD_Pause@x))&0ffh
  2063  001AA4  D001               	goto	u1851
  2064  001AA6  D001               	goto	u1850
  2065  001AA8                     u1851:
  2066  001AA8  D001               	goto	l118
  2067  001AAA                     u1850:
  2068  001AAA  D00A               	goto	l119
  2069                           	
  2070  001AAC                     l118:		; BSR set to: ?
  2071                           
  2072  001AAC  0101               	movlb	1	; () banked
  2073  001AAE  0101               	movlb	1	; () banked
  2074  001AB0  2B17               	incf	((LCD_Pause@x))&0ffh
  2075  001AB2  0E13               	movlw	(014h-1)
  2076  001AB4  0101               	movlb	1	; () banked
  2077  001AB6  0101               	movlb	1	; () banked
  2078  001AB8  6517               	cpfsgt	((LCD_Pause@x))&0ffh
  2079  001ABA  D001               	goto	u1861
  2080  001ABC  D001               	goto	u1860
  2081  001ABE                     u1861:
  2082  001ABE  D7F6               	goto	l118
  2083  001AC0                     u1860:
  2084                           	
  2085  001AC0                     l119:		; BSR set to: ?
  2086                           
  2087                           	line	28
  2088                           ;lcd_portd.c: 28: }
  2089  001AC0                     l117:
  2090                           			; BSR set to: ?
  2091                           
  2092  001AC0  0012               	return
  2093                           	opt stack 0
  2094                           GLOBAL __end_of_LCD_Pause
  2095  001AC2                     	__end_of_LCD_Pause:
  2096                           	FNSIZE	_LCD_Pause,2,0
  2097                           ; =============== function _LCD_Pause ends =====
                                 =======
  2098                           
  2099                           	signat	_LCD_Pause,88
  2100                           	global	_IntServe
  2101                           	global	??_IntServe
  2102                           	global	?_IntServe
  2103                                   psect   text11,class=CODE,space=0,reloc=
                                 2
  2104                           
  2105                           	opt lm
  2106                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw10\range.c"
  2107                           	line	18
  2108  000000                     	__size_of_IntServe	equ	__end_of_IntServe-_IntSe
                                 rve
  2109                           ;range.c: 17: void interrupt IntServe(void)
  2110                           ;range.c: 18: {
  2111                           	
  2112  0017A0                     _IntServe:		; BSR set to: ?
  2113                           
  2114  0017A0  0006               	pop	; remove dummy address from shadow register
                                  refresh
  2115                           
  2116                           	opt stack 31
  2117                                   psect   intcode,class=CODE,space=0,reloc
                                 =2
  2118                           	global	int_func
  2119  000808                     int_func:
  2120                                   psect   intcode
  2121  000808  CFFA F126          	movff	pclat+0,??_IntServe+2
  2122  00080C  CFFB F127          	movff	pclat+1,??_IntServe+3
  2123  000810  CFE9 F128          	movff	fsr0l+0,??_IntServe+4
  2124  000814  EDD0  F00B         	call	_IntServe,f	;refresh shadow registers
  2125                                   psect   text11
  2126  0017A2  CFEA F129          	movff	fsr0h+0,??_IntServe+5
  2127  0017A6  CFE1 F12A          	movff	fsr1l+0,??_IntServe+6
  2128  0017AA  CFE2 F12B          	movff	fsr1h+0,??_IntServe+7
  2129  0017AE  CFD9 F12C          	movff	fsr2l+0,??_IntServe+8
  2130  0017B2  CFDA F12D          	movff	fsr2h+0,??_IntServe+9
  2131  0017B6  CFF3 F12E          	movff	prodl+0,??_IntServe+10
  2132  0017BA  CFF4 F12F          	movff	prodh+0,??_IntServe+11
  2133  0017BE  CFF6 F130          	movff	tblptrl+0,??_IntServe+12
  2134  0017C2  CFF7 F131          	movff	tblptrh+0,??_IntServe+13
  2135  0017C6  CFF8 F132          	movff	tblptru+0,??_IntServe+14
  2136                           	line	19
  2137                           ;range.c: 19: if (TMR0IF) {
  2138  0017CA  A4F2               	btfss	c:(32658/8),(32658)&7	;volatile
  2139  0017CC  D001               	goto	i2u1871
  2140  0017CE  D001               	goto	i2u1870
  2141  0017D0                     i2u1871:
  2142  0017D0  D021               	goto	i2l167
  2143  0017D2                     i2u1870:
  2144                           	line	20
  2145                           ;range.c: 20: TMR0 = -10000;
  2146  0017D2  0EF0               	movlw	low(0D8F0h)
  2147  0017D4  6ED6               	movwf	((c:4054)),c	;volatile
  2148  0017D6  0ED8               	movlw	high(0D8F0h)
  2149  0017D8  6ED7               	movwf	((c:4054+1)),c	;volatile
  2150                           	line	21
  2151                           ;range.c: 21: TMR1 = -PWM;
  2152  0017DA  C002 F124          	movff	(c:2),??_IntServe+0+0
  2153  0017DE  C003 F125          	movff	(c:2+1),??_IntServe+0+0+1
  2154  0017E2  0101               	movlb	1	; () banked
  2155  0017E4  1F24               	comf	(??_IntServe+0+0)&0ffh
  2156  0017E6  1F25               	comf	(??_IntServe+0+1)&0ffh
  2157  0017E8  4B24               	infsnz	(??_IntServe+0+0)&0ffh
  2158  0017EA  2B25               	incf	(??_IntServe+0+1)&0ffh
  2159  0017EC  C124  FFCE         	movff	??_IntServe+0+0,(c:4046)	;volatile
  2160  0017F0  C125  FFCF         	movff	??_IntServe+0+1,(c:4046+1)	;volatile
  2161                           	line	22
  2162                           ;range.c: 22: TIME += 1;
  2163  0017F4  4A00               	infsnz	((c:0)),c
  2164  0017F6  2A01               	incf	((c:0+1)),c
  2165                           	line	23
  2166                           ;range.c: 23: RA0 = 1;
  2167  0017F8  8080               	bsf	c:(31744/8),(31744)&7	;volatile
  2168                           	line	24
  2169                           ;range.c: 24: RA1 = 1;
  2170  0017FA  8280               	bsf	c:(31745/8),(31745)&7	;volatile
  2171                           	line	25
  2172                           ;range.c: 25: RA2 = 1;
  2173  0017FC  8480               	bsf	c:(31746/8),(31746)&7	;volatile
  2174                           	line	26
  2175                           ;range.c: 26: RA3 = 1;
  2176  0017FE  8680               	bsf	c:(31747/8),(31747)&7	;volatile
  2177                           	line	27
  2178                           ;range.c: 27: RA4 = 1;
  2179  001800  8880               	bsf	c:(31748/8),(31748)&7	;volatile
  2180                           	line	28
  2181                           ;range.c: 28: RA5 = 1;
  2182  001802  8A80               	bsf	c:(31749/8),(31749)&7	;volatile
  2183                           	line	29
  2184                           ;range.c: 29: RD0 = 1;
  2185  001804  8083               	bsf	c:(31768/8),(31768)&7	;volatile
  2186                           	line	30
  2187                           ;range.c: 30: RD1 = 1;
  2188  001806  8283               	bsf	c:(31769/8),(31769)&7	;volatile
  2189                           	line	31
  2190                           ;range.c: 31: RD2 = 1;
  2191  001808  8483               	bsf	c:(31770/8),(31770)&7	;volatile
  2192                           	line	32
  2193                           ;range.c: 32: RD3 = 1;
  2194  00180A  8683               	bsf	c:(31771/8),(31771)&7	;volatile
  2195                           	line	33
  2196                           ;range.c: 33: RD4 = 1;
  2197  00180C  8883               	bsf	c:(31772/8),(31772)&7	;volatile
  2198                           	line	34
  2199                           ;range.c: 34: RD5 = 1;
  2200  00180E  8A83               	bsf	c:(31773/8),(31773)&7	;volatile
  2201                           	line	35
  2202                           ;range.c: 35: RD6 = 1;
  2203  001810  8C83               	bsf	c:(31774/8),(31774)&7	;volatile
  2204                           	line	37
  2205                           ;range.c: 37: TMR0IF = 0;
  2206  001812  94F2               	bcf	c:(32658/8),(32658)&7	;volatile
  2207                           	line	38
  2208                           	
  2209  001814                     i2l167:		; BSR set to: ?
  2210                           
  2211                           	line	39
  2212                           ;range.c: 38: }
  2213                           ;range.c: 39: if (TMR1IF) {
  2214  001814  A09E               	btfss	c:(31984/8),(31984)&7	;volatile
  2215  001816  D001               	goto	i2u1881
  2216  001818  D001               	goto	i2u1880
  2217  00181A                     i2u1881:
  2218  00181A  D00E               	goto	i2l168
  2219  00181C                     i2u1880:
  2220                           	line	40
  2221                           ;range.c: 40: RA0 = 0;
  2222  00181C  9080               	bcf	c:(31744/8),(31744)&7	;volatile
  2223                           	line	41
  2224                           ;range.c: 41: RA1 = 0;
  2225  00181E  9280               	bcf	c:(31745/8),(31745)&7	;volatile
  2226                           	line	42
  2227                           ;range.c: 42: RA2 = 0;
  2228  001820  9480               	bcf	c:(31746/8),(31746)&7	;volatile
  2229                           	line	43
  2230                           ;range.c: 43: RA3 = 0;
  2231  001822  9680               	bcf	c:(31747/8),(31747)&7	;volatile
  2232                           	line	44
  2233                           ;range.c: 44: RA4 = 0;
  2234  001824  9880               	bcf	c:(31748/8),(31748)&7	;volatile
  2235                           	line	45
  2236                           ;range.c: 45: RA5 = 0;
  2237  001826  9A80               	bcf	c:(31749/8),(31749)&7	;volatile
  2238                           	line	46
  2239                           ;range.c: 46: RD0 = 0;
  2240  001828  9083               	bcf	c:(31768/8),(31768)&7	;volatile
  2241                           	line	47
  2242                           ;range.c: 47: RD1 = 0;
  2243  00182A  9283               	bcf	c:(31769/8),(31769)&7	;volatile
  2244                           	line	48
  2245                           ;range.c: 48: RD2 = 0;
  2246  00182C  9483               	bcf	c:(31770/8),(31770)&7	;volatile
  2247                           	line	49
  2248                           ;range.c: 49: RD3 = 0;
  2249  00182E  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  2250                           	line	50
  2251                           ;range.c: 50: RD4 = 0;
  2252  001830  9883               	bcf	c:(31772/8),(31772)&7	;volatile
  2253                           	line	51
  2254                           ;range.c: 51: RD5 = 0;
  2255  001832  9A83               	bcf	c:(31773/8),(31773)&7	;volatile
  2256                           	line	52
  2257                           ;range.c: 52: RD6 = 0;
  2258  001834  9C83               	bcf	c:(31774/8),(31774)&7	;volatile
  2259                           	line	53
  2260                           ;range.c: 53: TMR1IF = 0;
  2261  001836  909E               	bcf	c:(31984/8),(31984)&7	;volatile
  2262                           	line	54
  2263                           	
  2264  001838                     i2l168:		; BSR set to: ?
  2265                           
  2266                           	line	56
  2267                           ;range.c: 54: }
  2268                           ;range.c: 56: }
  2269  001838                     i2l166:
  2270                           			; BSR set to: ?
  2271                           
  2272  001838  C132  FFF8         	movff	??_IntServe+14,tblptru+0
  2273  00183C  C131  FFF7         	movff	??_IntServe+13,tblptrh+0
  2274  001840  C130  FFF6         	movff	??_IntServe+12,tblptrl+0
  2275  001844  C12F  FFF4         	movff	??_IntServe+11,prodh+0
  2276  001848  C12E  FFF3         	movff	??_IntServe+10,prodl+0
  2277  00184C  C12D  FFDA         	movff	??_IntServe+9,fsr2h+0
  2278  001850  C12C  FFD9         	movff	??_IntServe+8,fsr2l+0
  2279  001854  C12B  FFE2         	movff	??_IntServe+7,fsr1h+0
  2280  001858  C12A  FFE1         	movff	??_IntServe+6,fsr1l+0
  2281  00185C  C129  FFEA         	movff	??_IntServe+5,fsr0h+0
  2282  001860  C128  FFE9         	movff	??_IntServe+4,fsr0l+0
  2283  001864  C127  FFFB         	movff	??_IntServe+3,pclat+1
  2284  001868  C126  FFFA         	movff	??_IntServe+2,pclat+0
  2285  00186C  0011               	retfie f
  2286                           	opt stack 0
  2287                           GLOBAL __end_of_IntServe
  2288  00186E                     	__end_of_IntServe:
  2289                           	FNSIZE	_IntServe,15,0
  2290                           ; =============== function _IntServe ends ======
                                 ======
  2291                           
  2292                           	signat	_IntServe,88
  2293                           	FNCALL	_main,_LCD_Init
  2294                           	FNCALL	_main,_LCD_Move
  2295                           	FNCALL	_main,_LCD_Write
  2296                           	FNCALL	_main,_Wait_ms
  2297                           	FNCALL	_main,_LCD_Out
  2298                           	FNCALL	_LCD_Move,_LCD_Inst
  2299                           	FNCALL	_LCD_Out,_LCD_Write
  2300                           	FNCALL	_LCD_Out,___almod
  2301                           	FNCALL	_LCD_Out,___aldiv
  2302                           	FNCALL	_LCD_Init,_LCD_Inst
  2303                           	FNCALL	_LCD_Init,_Wait_ms
  2304                           	FNCALL	_LCD_Write,_LCD_Strobe
  2305                           	FNCALL	_LCD_Inst,_LCD_Strobe
  2306                           	FNCALL	_LCD_Inst,_Wait_ms
  2307                           	FNCALL	_LCD_Strobe,_LCD_Pause
  2308                           	FNROOT	_main
  2309                           	FNCALL	intlevel2,_IntServe
  2310                           	global	intlevel2
  2311                           	FNROOT	intlevel2
  2312                                   psect   smallconst,class=SMALLCONST,spac
                                 e=0,reloc=2
  2313  001000  00                 	db	0	;reserve
  2314                           	global	_MSG0
  2315                           	line	4
  2316  001001                     _MSG0:
  2317  001001  50                 	db	low(050h)
  2318  001002  57                 	db	low(057h)
  2319  001003  4D                 	db	low(04Dh)
  2320  001004  2E                 	db	low(02Eh)
  2321  001005  43                 	db	low(043h)
  2322  001006  20                 	db	low(020h)
  2323  001007  20                 	db	low(020h)
  2324  001008  20                 	db	low(020h)
  2325  001009  20                 	db	low(020h)
  2326  00100A  20                 	db	low(020h)
  2327  00100B  20                 	db	low(020h)
  2328  00100C  20                 	db	low(020h)
  2329  00100D  20                 	db	low(020h)
  2330  00100E  20                 	db	low(020h)
  2331  00100F  20                 	db	low(020h)
  2332  001010  20                 	db	low(020h)
  2333  001011  20                 	db	low(020h)
  2334  001012  20                 	db	low(020h)
  2335  001013  20                 	db	low(020h)
  2336  001014  20                 	db	low(020h)
  2337  001015  00                 	db	low(0)
  2338                           	global	_MSG1
  2339                           	line	5
  2340  001016                     _MSG1:
  2341  001016  50                 	db	low(050h)
  2342  001017  57                 	db	low(057h)
  2343  001018  4D                 	db	low(04Dh)
  2344  001019  20                 	db	low(020h)
  2345  00101A  20                 	db	low(020h)
  2346  00101B  20                 	db	low(020h)
  2347  00101C  20                 	db	low(020h)
  2348  00101D  20                 	db	low(020h)
  2349  00101E  20                 	db	low(020h)
  2350  00101F  20                 	db	low(020h)
  2351  001020  20                 	db	low(020h)
  2352  001021  20                 	db	low(020h)
  2353  001022  20                 	db	low(020h)
  2354  001023  20                 	db	low(020h)
  2355  001024  20                 	db	low(020h)
  2356  001025  20                 	db	low(020h)
  2357  001026  20                 	db	low(020h)
  2358  001027  20                 	db	low(020h)
  2359  001028  20                 	db	low(020h)
  2360  001029  20                 	db	low(020h)
  2361  00102A  00                 	db	low(0)
  2362                           	global	_MSG0
  2363                           	global	_MSG1
  2364                           	global	_PWM
  2365                           	global	_PWM
  2366  000000                     _PWM  equ     2
  2367                           
  2368                           	DABS	1,2,2	;_PWM
  2369                           	global	_TIME
  2370                           	global	_TIME
  2371  000000                     _TIME  equ     0
  2372                           
  2373                           	DABS	1,0,2	;_TIME
  2374                           	global	_TMR0
  2375  000000                     _TMR0	equ	0xFD6
  2376                           	global	_TMR1
  2377  000000                     _TMR1	equ	0xFCE
  2378                           	global	_ADCON1
  2379  000000                     _ADCON1	equ	0xFC1
  2380                           	global	_PORTD
  2381  000000                     _PORTD	equ	0xF83
  2382                           	global	_T0CON
  2383  000000                     _T0CON	equ	0xFD5
  2384                           	global	_T1CON
  2385  000000                     _T1CON	equ	0xFCD
  2386                           	global	_TRISA
  2387  000000                     _TRISA	equ	0xF92
  2388                           	global	_TRISB
  2389  000000                     _TRISB	equ	0xF93
  2390                           	global	_TRISC
  2391  000000                     _TRISC	equ	0xF94
  2392                           	global	_TRISD
  2393  000000                     _TRISD	equ	0xF95
  2394                           	global	_TRISE
  2395  000000                     _TRISE	equ	0xF96
  2396                           	global	_TXREG
  2397  000000                     _TXREG	equ	0xFAD
  2398                           	global	_GIE
  2399  000000                     _GIE	equ	0x7F97
  2400                           	global	_PEIE
  2401  000000                     _PEIE	equ	0x7F96
  2402                           	global	_RA0
  2403  000000                     _RA0	equ	0x7C00
  2404                           	global	_RA1
  2405  000000                     _RA1	equ	0x7C01
  2406                           	global	_RA2
  2407  000000                     _RA2	equ	0x7C02
  2408                           	global	_RA3
  2409  000000                     _RA3	equ	0x7C03
  2410                           	global	_RA4
  2411  000000                     _RA4	equ	0x7C04
  2412                           	global	_RA5
  2413  000000                     _RA5	equ	0x7C05
  2414                           	global	_RB0
  2415  000000                     _RB0	equ	0x7C08
  2416                           	global	_RB1
  2417  000000                     _RB1	equ	0x7C09
  2418                           	global	_RB2
  2419  000000                     _RB2	equ	0x7C0A
  2420                           	global	_RB3
  2421  000000                     _RB3	equ	0x7C0B
  2422                           	global	_RB4
  2423  000000                     _RB4	equ	0x7C0C
  2424                           	global	_RB5
  2425  000000                     _RB5	equ	0x7C0D
  2426                           	global	_RB6
  2427  000000                     _RB6	equ	0x7C0E
  2428                           	global	_RB7
  2429  000000                     _RB7	equ	0x7C0F
  2430                           	global	_RD0
  2431  000000                     _RD0	equ	0x7C18
  2432                           	global	_RD1
  2433  000000                     _RD1	equ	0x7C19
  2434                           	global	_RD2
  2435  000000                     _RD2	equ	0x7C1A
  2436                           	global	_RD3
  2437  000000                     _RD3	equ	0x7C1B
  2438                           	global	_RD4
  2439  000000                     _RD4	equ	0x7C1C
  2440                           	global	_RD5
  2441  000000                     _RD5	equ	0x7C1D
  2442                           	global	_RD6
  2443  000000                     _RD6	equ	0x7C1E
  2444                           	global	_T0CS
  2445  000000                     _T0CS	equ	0x7EAD
  2446                           	global	_TMR0IE
  2447  000000                     _TMR0IE	equ	0x7F95
  2448                           	global	_TMR0IF
  2449  000000                     _TMR0IF	equ	0x7F92
  2450                           	global	_TMR0IP
  2451  000000                     _TMR0IP	equ	0x7F8A
  2452                           	global	_TMR0ON
  2453  000000                     _TMR0ON	equ	0x7EAF
  2454                           	global	_TMR1CS
  2455  000000                     _TMR1CS	equ	0x7E69
  2456                           	global	_TMR1IE
  2457  000000                     _TMR1IE	equ	0x7CE8
  2458                           	global	_TMR1IF
  2459  000000                     _TMR1IF	equ	0x7CF0
  2460                           	global	_TMR1IP
  2461  000000                     _TMR1IP	equ	0x7CF8
  2462                           	global	_TMR1ON
  2463  000000                     _TMR1ON	equ	0x7E68
  2464                           	global	_TRMT
  2465  000000                     _TRMT	equ	0x7D61
  2466  00102B  00                 	db 0	; dummy byte at the end
  2467                           	psect	intsave_regs,class=BIGRAM,space=1
  2468                           	PSECT	param1,class=BANK1,space=1
  2469                           	GLOBAL	__Lparam1
  2470                           	FNCONF	param1,??,?
  2471                           	GLOBAL	__Labsbss0
  2472  000000                     __Labsbss0	EQU	0
  2473                           	GLOBAL	__Habsbss0
  2474  000000                     __Habsbss0	EQU	4
  2475                           GLOBAL	__Lparam, __Hparam
  2476                           GLOBAL	__Lparam1, __Hparam1
  2477  000000                     __Lparam	EQU	__Lparam1
  2478  000000                     __Hparam	EQU	__Hparam1


HI-TECH Software PICC-18 Macro Assembler V9.63PL3 build 4692 
Symbol Table                                           Mon Dec 11 15:32:54 2023

        ?_LCD_Strobe 0117                  l110 1994  
                l111 1A00                  l113 19E0  
                l121 1AD4                  l114 19BA  
                l122 1A4E                  l130 1616  
                l115 19D8                  l211 148E  
                l131 14D2                  l123 1982  
                l220 13B0                  l212 1318  
                l132 14E6                  l124 191E  
                l117 1AC0                  l109 1A00  
                l221 1432                  l213 134C  
