

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Oct 02 15:03:44 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  2614  001542  510E               	movf	(??_GetKey+3+0)&0ffh,w
  2615                           	
  2616  001544                     l186:		; BSR set to: ?
  2617                           
  2618                           	line	78
  2619                           ;p1.c: 78: if (RC4) RESULT = 9;
  2620  001544  A882               	btfss	c:(31764/8),(31764)&7	;volatile
  2621  001546  D001               	goto	u971
  2622  001548  D001               	goto	u970
  2623  00154A                     u971:
  2624  00154A  D008               	goto	l187
  2625  00154C                     u970:
  2626  00154C  0101               	movlb	1	; () banked
  2627  00154E  6F0E               	movwf	(??_GetKey+3+0)&0ffh
  2628  001550  0E09               	movlw	low(09h)
  2629  001552  0101               	movlb	1	; () banked
  2630  001554  0101               	movlb	1	; () banked
  2631  001556  6F0B               	movwf	((GetKey@RESULT))&0ffh
  2632  001558  0101               	movlb	1	; () banked
  2633  00155A  510E               	movf	(??_GetKey+3+0)&0ffh,w
  2634                           	
  2635  00155C                     l187:		; BSR set to: ?
  2636                           
  2637                           	line	79
  2638                           ;p1.c: 79: if (RC3) RESULT = 11;
  2639  00155C  A682               	btfss	c:(31763/8),(31763)&7	;volatile
  2640  00155E  D001               	goto	u981
  2641  001560  D001               	goto	u980
  2642  001562                     u981:
  2643  001562  D008               	goto	l188
  2644  001564                     u980:
  2645  001564  0101               	movlb	1	; () banked
  2646  001566  6F0E               	movwf	(??_GetKey+3+0)&0ffh
  2647  001568  0E0B               	movlw	low(0Bh)
  2648  00156A  0101               	movlb	1	; () banked
  2649  00156C  0101               	movlb	1	; () banked
  2650  00156E  6F0B               	movwf	((GetKey@RESULT))&0ffh
  2651  001570  0101               	movlb	1	; () banked
  2652  001572  510E               	movf	(??_GetKey+3+0)&0ffh,w
  2653                           	
  2654  001574                     l188:		; BSR set to: ?
  2655                           
  2656                           	line	80
  2657                           ;p1.c: 80: if (RB0) RESULT = 12;
  2658  001574  A081               	btfss	c:(31752/8),(31752)&7	;volatile
  2659  001576  D001               	goto	u991
  2660  001578  D001               	goto	u990
  2661  00157A                     u991:
  2662  00157A  D008               	goto	l189
  2663  00157C                     u990:
  2664  00157C  0101               	movlb	1	; () banked
  2665  00157E  6F0E               	movwf	(??_GetKey+3+0)&0ffh
  2666  001580  0E0C               	movlw	low(0Ch)
  2667  001582  0101               	movlb	1	; () banked
  2668  001584  0101               	movlb	1	; () banked
  2669  001586  6F0B               	movwf	((GetKey@RESULT))&0ffh
  2670  001588  0101               	movlb	1	; () banked
  2671  00158A  510E               	movf	(??_GetKey+3+0)&0ffh,w
  2672                           	
  2673  00158C                     l189:		; BSR set to: ?
  2674                           
  2675                           	line	81
  2676                           ;p1.c: 81: if (RB1) RESULT = 13;
  2677  00158C  A281               	btfss	c:(31753/8),(31753)&7	;volatile
  2678  00158E  D001               	goto	u1001
  2679  001590  D001               	goto	u1000
  2680  001592                     u1001:
  2681  001592  D008               	goto	l190
  2682  001594                     u1000:
  2683  001594  0101               	movlb	1	; () banked
  2684  001596  6F0E               	movwf	(??_GetKey+3+0)&0ffh
  2685  001598  0E0D               	movlw	low(0Dh)
  2686  00159A  0101               	movlb	1	; () banked
  2687  00159C  0101               	movlb	1	; () banked
  2688  00159E  6F0B               	movwf	((GetKey@RESULT))&0ffh
  2689  0015A0  0101               	movlb	1	; () banked
  2690  0015A2  510E               	movf	(??_GetKey+3+0)&0ffh,w
  2691                           	
  2692  0015A4                     l190:		; BSR set to: ?
  2693                           
  2694                           	line	82
  2695                           ;p1.c: 82: if (RB2) RESULT = 14;
  2696  0015A4  A481               	btfss	c:(31754/8),(31754)&7	;volatile
  2697  0015A6  D001               	goto	u1011
  2698  0015A8  D001               	goto	u1010
  2699  0015AA                     u1011:
  2700  0015AA  D008               	goto	l191
  2701  0015AC                     u1010:
  2702  0015AC  0101               	movlb	1	; () banked
  2703  0015AE  6F0E               	movwf	(??_GetKey+3+0)&0ffh
  2704  0015B0  0E0E               	movlw	low(0Eh)
  2705  0015B2  0101               	movlb	1	; () banked
  2706  0015B4  0101               	movlb	1	; () banked
  2707  0015B6  6F0B               	movwf	((GetKey@RESULT))&0ffh
  2708  0015B8  0101               	movlb	1	; () banked
  2709  0015BA  510E               	movf	(??_GetKey+3+0)&0ffh,w
  2710                           	
  2711  0015BC                     l191:		; BSR set to: ?
  2712                           
  2713                           	line	83
  2714                           ;p1.c: 83: if (RB3) RESULT = 15;
  2715  0015BC  A681               	btfss	c:(31755/8),(31755)&7	;volatile
  2716  0015BE  D001               	goto	u1021
  2717  0015C0  D001               	goto	u1020
  2718  0015C2                     u1021:
  2719  0015C2  D008               	goto	l192
  2720  0015C4                     u1020:
  2721  0015C4  0101               	movlb	1	; () banked
  2722  0015C6  6F0E               	movwf	(??_GetKey+3+0)&0ffh
  2723  0015C8  0E0F               	movlw	low(0Fh)
  2724  0015CA  0101               	movlb	1	; () banked
  2725  0015CC  0101               	movlb	1	; () banked
  2726  0015CE  6F0B               	movwf	((GetKey@RESULT))&0ffh
  2727  0015D0  0101               	movlb	1	; () banked
  2728  0015D2  510E               	movf	(??_GetKey+3+0)&0ffh,w
  2729                           	
  2730  0015D4                     l192:		; BSR set to: ?
  2731                           
  2732                           	line	84
  2733                           ;p1.c: 84: if (RB4) RESULT = 16;
  2734  0015D4  A881               	btfss	c:(31756/8),(31756)&7	;volatile
  2735  0015D6  D001               	goto	u1031
  2736  0015D8  D001               	goto	u1030
  2737  0015DA                     u1031:
  2738  0015DA  D008               	goto	l193
  2739  0015DC                     u1030:
  2740  0015DC  0101               	movlb	1	; () banked
  2741  0015DE  6F0E               	movwf	(??_GetKey+3+0)&0ffh
  2742  0015E0  0E10               	movlw	low(010h)
  2743  0015E2  0101               	movlb	1	; () banked
  2744  0015E4  0101               	movlb	1	; () banked
  2745  0015E6  6F0B               	movwf	((GetKey@RESULT))&0ffh
  2746  0015E8  0101               	movlb	1	; () banked
  2747  0015EA  510E               	movf	(??_GetKey+3+0)&0ffh,w
  2748                           	
  2749  0015EC                     l193:		; BSR set to: ?
  2750                           
  2751                           	line	85
  2752                           ;p1.c: 85: PORTC = 0;
  2753  0015EC  0E00               	movlw	low(0)
  2754  0015EE  6E82               	movwf	((c:3970)),c	;volatile
  2755                           	line	86
  2756                           ;p1.c: 86: return(RESULT);
  2757  0015F0  0101               	movlb	1	; () banked
  2758  0015F2  0101               	movlb	1	; () banked
  2759  0015F4  510B               	movf	((GetKey@RESULT))&0ffh,w
  2760  0015F6  D000               	goto	l167
  2761                           	line	87
  2762                           ;p1.c: 87: }
  2763  0015F8                     l167:
  2764                           			; BSR set to: ?
  2765                           
  2766  0015F8  0012               	return
  2767                           	opt stack 0
  2768                           GLOBAL __end_of_GetKey
  2769  0015FA                     	__end_of_GetKey:
  2770                           	FNSIZE	_GetKey,4,0
  2771                           ; =============== function _GetKey ends ========
                                 ====
  2772                           
  2773                           	signat	_GetKey,89
  2774                           	global	_LCD_Inst
  2775                           	global	??_LCD_Inst
  2776                           	global	?_LCD_Inst
  2777                                   psect   text10,class=CODE,space=0,reloc=
                                 2
  2778                           
  2779                           	opt lm
  2780                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw5\first\lcd_portd.c"
  2781                           	line	44
  2782  000000                     	__size_of_LCD_Inst	equ	__end_of_LCD_Inst-_LCD_I
                                 nst
  2783                           ;lcd_portd.c: 43: void LCD_Inst(unsigned char c)
  2784                           ;lcd_portd.c: 44: {
  2785                           	
  2786  001D92                     _LCD_Inst:		; BSR set to: ?
  2787                           
  2788                           	opt stack 29
  2789                           	line	45
  2790  001D92  9483               	bcf	c:(31770/8),(31770)&7	;volatile
  2791                           	line	46
  2792                           ;lcd_portd.c: 46: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
  2793  001D94  C10B  F10C         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
  2794  001D98  0EF0               	movlw	0F0h
  2795  001D9A  0101               	movlb	1	; () banked
  2796  001D9C  170C               	andwf	(??_LCD_Inst+0+0)&0ffh
  2797  001D9E  5083               	movf	((c:3971)),c,w	;volatile
  2798  001DA0  0B0F               	andlw	low(0Fh)
  2799  001DA2  0101               	movlb	1	; () banked
  2800  001DA4  110C               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
  2801+ 001DA6  6E83               	movwf	((c:3971)),c	;volatile
  2802+                          	line	47
  2803+                          ;lcd_portd.c: 47: LCD_Strobe();
  2804+ 001DA8  EC6C  F00F         	call	_LCD_Strobe	;wreg free
  2805+                          	line	48
  2806+                          ;lcd_portd.c: 48: PORTD = (PORTD & 0x0F) | ((c<<
      +                          4) & 0xF0);
  2807+ 001DAC  C10B  F10C         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
  2808+ 001DB0  0101               	movlb	1	; () banked
  2809+ 001DB2  3B0C               	swapf	(??_LCD_Inst+0+0)&0ffh
  2810+ 001DB4  0EF0               	movlw	(0ffh shl 4) & 0ffh
  2811+ 001DB6  170C               	andwf	(??_LCD_Inst+0+0)&0ffh
  2812+ 001DB8  0EF0               	movlw	0F0h
  2813+ 001DBA  0101               	movlb	1	; () banked
  2814+ 001DBC  170C               	andwf	(??_LCD_Inst+0+0)&0ffh
  2815+ 001DBE  5083               	movf	((c:3971)),c,w	;volatile
  2816+ 001DC0  0B0F               	andlw	low(0Fh)
  2817+ 001DC2  0101               	movlb	1	; () banked
  2818+ 001DC4  110C               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
  2819+ 001DC6  6E83               	movwf	((c:3971)),c	;volatile
  2820+                          	line	49
  2821+                          ;lcd_portd.c: 49: LCD_Strobe();
  2822+ 001DC8  EC6C  F00F         	call	_LCD_Strobe	;wreg free
  2823+                          	line	50
  2824+                          ;lcd_portd.c: 50: Wait_ms(10);
  2825+ 001DCC  0E0A               	movlw	low(0Ah)
  2826+ 001DCE  0101               	movlb	1	; () banked
  2827+ 001DD0  0101               	movlb	1	; () banked
  2828+ 001DD2  6F0D               	movwf	((?_Wait_ms))&0ffh
  2829+ 001DD4  0E00               	movlw	high(0Ah)
  2830+ 001DD6  0101               	movlb	1	; () banked
  2831+ 001DD8  6F0E               	movwf	((?_Wait_ms+1))&0ffh
  2832+ 001DDA  EC8A  F00E         	call	_Wait_ms	;wreg free
  2833+                          	line	51
  2834+                          ;lcd_portd.c: 51: }
  2835+ 001DDE                     l122:
  2836+                          			; BSR set to: ?
  2837+                          
  2838+ 001DDE  0012               	return
  2839+                          	opt stack 0
  2840+                          GLOBAL __end_of_LCD_Inst
  2841+ 001DE0                     	__end_of_LCD_Inst:
  2842+                          	FNSIZE	_LCD_Inst,1,1
  2843+                          ; =============== function _LCD_Inst ends ======
      +                          ======
  2844+                          
  2845+                          	signat	_LCD_Inst,4216
  2846+                          	global	_LCD_Write
  2847+                          	global	??_LCD_Write
  2848+                          	global	?_LCD_Write
  2849+                                  psect   text11,class=CODE,space=0,reloc=
      +                          2
  2850+                          
  2851+                          	opt lm
  2852+                          	file	"A:\OneDrive\School\College\Junior\Fa23\Em
      +                          b Sys\c\hw5\first\lcd_portd.c"
  2853+                          	line	62
  2854+ 000000                     	__size_of_LCD_Write	equ	__end_of_LCD_Write-_LCD
      +                          _Write
  2855+                          ;lcd_portd.c: 61: void LCD_Write(unsigned char c
      +                          )
  2856+                          ;lcd_portd.c: 62: {
  2857+                          	
  2858+ 001E2C                     _LCD_Write:		; BSR set to: ?
  2859+                          
  2860+                          	opt stack 29
  2861+                          	line	63
  2862+ 001E2C  8483               	bsf	c:(31770/8),(31770)&7	;volatile
  2863+                          	line	64
  2864+                          ;lcd_portd.c: 64: PORTD = (PORTD & 0x0F) | (c & 
      +                          0xF0);
  2865+ 001E2E  C11B  F11C         	movff	(LCD_Write@c),??_LCD_Write+0+0
  2866+ 001E32  0EF0               	movlw	0F0h
  2867+ 001E34  0101               	movlb	1	; () banked
  2868+ 001E36  171C               	andwf	(??_LCD_Write+0+0)&0ffh
  2869+ 001E38  5083               	movf	((c:3971)),c,w	;volatile
  2870+ 001E3A  0B0F               	andlw	low(0Fh)
  2871+ 001E3C  0101               	movlb	1	; () banked
  2872+ 001E3E  111C               	iorwf	(??_LCD_Write+0+0)&0ffh,w
  2873+ 001E40  6E83               	movwf	((c:3971)),c	;volatile
  2874+                          	line	65
  2875+                          ;lcd_portd.c: 65: LCD_Strobe();
  2876+ 001E42  EC6C  F00F         	call	_LCD_Strobe	;wreg free
  2877+                          	line	66
  2878+                          ;lcd_portd.c: 66: PORTD = (PORTD & 0x0F) | ((c<<
      +                          4) & 0xF0);
  2879+ 001E46  C11B  F11C         	movff	(LCD_Write@c),??_LCD_Write+0+0
  2880+ 001E4A  0101               	movlb	1	; () banked
  2881+ 001E4C  3B1C               	swapf	(??_LCD_Write+0+0)&0ffh
  2882+ 001E4E  0EF0               	movlw	(0ffh shl 4) & 0ffh
  2883+ 001E50  171C               	andwf	(??_LCD_Write+0+0)&0ffh
  2884+ 001E52  0EF0               	movlw	0F0h
  2885+ 001E54  0101               	movlb	1	; () banked
  2886+ 001E56  171C               	andwf	(??_LCD_Write+0+0)&0ffh
  2887+ 001E58  5083               	movf	((c:3971)),c,w	;volatile
  2888+ 001E5A  0B0F               	andlw	low(0Fh)
  2889+ 001E5C  0101               	movlb	1	; () banked
  2890+ 001E5E  111C               	iorwf	(??_LCD_Write+0+0)&0ffh,w
  2891+ 001E60  6E83               	movwf	((c:3971)),c	;volatile
  2892+                          	line	67
  2893+                          ;lcd_portd.c: 67: LCD_Strobe();
  2894+ 001E62  EC6C  F00F         	call	_LCD_Strobe	;wreg free
  2895+                          	line	69
  2896+                          ;lcd_portd.c: 69: }
  2897+ 001E66                     l128:
  2898+                          			; BSR set to: ?
  2899+                          
  2900+ 001E66  0012               	return
  2901+                          	opt stack 0
  2902+                          GLOBAL __end_of_LCD_Write
  2903+ 001E68                     	__end_of_LCD_Write:
  2904+                          	FNSIZE	_LCD_Write,1,1
  2905+                          ; =============== function _LCD_Write ends =====
      +                          =======
  2906+                          
  2907+                          	signat	_LCD_Write,4216
  2908+                          	global	_LCD_Strobe
  2909+                          	global	??_LCD_Strobe
  2910+                          	global	?_LCD_Strobe
  2911+                                  psect   text12,class=CODE,space=0,reloc=
      +                          2
  2912+                          
  2913+                          	opt lm
  2914+                          	file	"A:\OneDrive\School\College\Junior\Fa23\Em
      +                          b Sys\c\hw5\first\lcd_portd.c"
  2915+                          	line	32
  2916+ 000000                     	__size_of_LCD_Strobe	equ	__end_of_LCD_Strobe-_L
      +                          CD_Strobe
  2917+                          ;lcd_portd.c: 31: void LCD_Strobe(void)
  2918+                          ;lcd_portd.c: 32: {
  2919+                          	
  2920+ 001ED8                     _LCD_Strobe:		; BSR set to: ?
  2921+                          
  2922+                          	opt stack 28
  2923+                          	line	33
  2924+                          ;lcd_portd.c: 33: RD3 = 0;
  2925+ 001ED8  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  2926+                          	line	34
  2927+                          ;lcd_portd.c: 34: LCD_Pause();
  2928+ 001EDA  EC51  F00F         	call	_LCD_Pause	;wreg free
  2929+                          	line	35
  2930+                          ;lcd_portd.c: 35: RD3 = 1;
  2931+ 001EDE  8683               	bsf	c:(31771/8),(31771)&7	;volatile
  2932+                          	line	36
  2933+                          ;lcd_portd.c: 36: LCD_Pause();
  2934+ 001EE0  EC51  F00F         	call	_LCD_Pause	;wreg free
  2935+                          	line	37
  2936+                          ;lcd_portd.c: 37: RD3 = 0;
  2937+ 001EE4  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  2938+                          	line	38
  2939+                          ;lcd_portd.c: 38: LCD_Pause();
  2940+ 001EE6  EC51  F00F         	call	_LCD_Pause	;wreg free
  2941+                          	line	39
  2942+                          ;lcd_portd.c: 39: }
  2943+ 001EEA                     l121:
  2944+                          			; BSR set to: ?
  2945+                          
  2946+ 001EEA  0012               	return
  2947+                          	opt stack 0
  2948+                          GLOBAL __end_of_LCD_Strobe
  2949+ 001EEC                     	__end_of_LCD_Strobe:
  2950+                          	FNSIZE	_LCD_Strobe,0,0
  2951+                          ; =============== function _LCD_Strobe ends ====
      +                          ========
  2952+                          
  2953+                          	signat	_LCD_Strobe,88
  2954+                          	global	_Wait_ms
  2955+                          	global	??_Wait_ms
  2956+                          	global	?_Wait_ms
  2957+                                  psect   text13,class=CODE,space=0,reloc=
      +                          2
  2958+                          
  2959+                          	opt lm
  2960+                          	file	"A:\OneDrive\School\College\Junior\Fa23\Em
      +                          b Sys\c\hw5\first\lcd_portd.c"
  2961+                          	line	16
  2962+ 000000                     	__size_of_Wait_ms	equ	__end_of_Wait_ms-_Wait_ms
  2963+                          ;lcd_portd.c: 15: void Wait_ms(unsigned int X)
  2964+                          ;lcd_portd.c: 16: {
  2965+                          	
  2966+ 001D14                     _Wait_ms:		; BSR set to: ?
  2967+                          
  2968+                          	opt stack 28
  2969+                          	line	19
  2970+                          ;lcd_portd.c: 17: unsigned int i, j;
  2971+                          ;lcd_portd.c: 19: for (i=0; i<X; i++)
  2972+ 001D14  0E00               	movlw	low(0)
  2973+ 001D16  0101               	movlb	1	; () banked
  2974+ 001D18  0101               	movlb	1	; () banked
  2975+ 001D1A  6F0F               	movwf	((Wait_ms@i))&0ffh
  2976+ 001D1C  0E00               	movlw	high(0)
  2977+ 001D1E  0101               	movlb	1	; () banked
  2978+ 001D20  6F10               	movwf	((Wait_ms@i+1))&0ffh
  2979+ 001D22  D026               	goto	l113
  2980+                          	line	20
  2981+                          	
  2982+ 001D24                     l110:		; BSR set to: ?
  2983+                          
  2984+                          ;lcd_portd.c: 20: for (j=0; j<617; j++);
  2985+ 001D24  0E00               	movlw	low(0)
  2986+ 001D26  0101               	movlb	1	; () banked
  2987+ 001D28  0101               	movlb	1	; () banked
  2988+ 001D2A  6F11               	movwf	((Wait_ms@j))&0ffh
  2989+ 001D2C  0E00               	movlw	high(0)
  2990+ 001D2E  0101               	movlb	1	; () banked
  2991+ 001D30  6F12               	movwf	((Wait_ms@j+1))&0ffh
  2992+ 001D32  0E69               	movlw	069h
  2993+ 001D34  0101               	movlb	1	; () banked
  2994+ 001D36  0101               	movlb	1	; () banked
  2995+ 001D38  5D11               	subwf	((Wait_ms@j))&0ffh,w
  2996+ 001D3A  0E02               	movlw	02h
  2997+ 001D3C  0101               	movlb	1	; () banked
  2998+ 001D3E  5912               	subwfb	((Wait_ms@j+1))&0ffh,w
  2999+ 001D40  A0D8               	btfss	status,0
  3000+ 001D42  D001               	goto	u661
  3001+ 001D44  D001               	goto	u660
  3002+ 001D46                     u661:
  3003+ 001D46  D001               	goto	l114
  3004+ 001D48                     u660:
  3005+ 001D48  D00F               	goto	l115
  3006+                          	
  3007+ 001D4A                     l114:		; BSR set to: ?
  3008+                          
  3009+ 001D4A  0101               	movlb	1	; () banked
  3010+ 001D4C  0101               	movlb	1	; () banked
  3011+ 001D4E  4B11               	infsnz	((Wait_ms@j))&0ffh
  3012+ 001D50  2B12               	incf	((Wait_ms@j+1))&0ffh
  3013+ 001D52  0E69               	movlw	069h
  3014+ 001D54  0101               	movlb	1	; () banked
  3015+ 001D56  0101               	movlb	1	; () banked
  3016+ 001D58  5D11               	subwf	((Wait_ms@j))&0ffh,w
  3017+ 001D5A  0E02               	movlw	02h
  3018+ 001D5C  0101               	movlb	1	; () banked
  3019+ 001D5E  5912               	subwfb	((Wait_ms@j+1))&0ffh,w
  3020+ 001D60  A0D8               	btfss	status,0
  3021+ 001D62  D001               	goto	u671
  3022+ 001D64  D001               	goto	u670
  3023+ 001D66                     u671:
  3024+ 001D66  D7F1               	goto	l114
  3025+ 001D68                     u670:
  3026+                          	
  3027+ 001D68                     l115:		; BSR set to: ?
  3028+                          
  3029+                          	line	19
  3030+ 001D68  0101               	movlb	1	; () banked
  3031+ 001D6A  0101               	movlb	1	; () banked
  3032+ 001D6C  4B0F               	infsnz	((Wait_ms@i))&0ffh
  3033+ 001D6E  2B10               	incf	((Wait_ms@i+1))&0ffh
  3034+                          	
  3035+ 001D70                     l113:		; BSR set to: ?
  3036+                          
  3037+ 001D70  0101               	movlb	1	; () banked
  3038+ 001D72  0101               	movlb	1	; () banked
  3039+ 001D74  510D               	movf	((Wait_ms@X))&0ffh,w
  3040+ 001D76  0101               	movlb	1	; () banked
  3041+ 001D78  0101               	movlb	1	; () banked
  3042+ 001D7A  5D0F               	subwf	((Wait_ms@i))&0ffh,w
  3043+ 001D7C  0101               	movlb	1	; () banked
  3044+ 001D7E  0101               	movlb	1	; () banked
  3045+ 001D80  510E               	movf	((Wait_ms@X+1))&0ffh,w
  3046+ 001D82  0101               	movlb	1	; () banked
  3047+ 001D84  0101               	movlb	1	; () banked
  3048+ 001D86  5910               	subwfb	((Wait_ms@i+1))&0ffh,w
  3049+ 001D88  A0D8               	btfss	status,0
  3050+ 001D8A  D001               	goto	u681
  3051+ 001D8C  D001               	goto	u680
  3052+ 001D8E                     u681:
  3053+ 001D8E  D7CA               	goto	l110
  3054+ 001D90                     u680:
  3055+                          	
  3056+ 001D90                     l111:		; BSR set to: ?
  3057+                          
  3058+                          	line	21
  3059+                          ;lcd_portd.c: 21: }
  3060+ 001D90                     l109:
  3061+                          			; BSR set to: ?
  3062+                          
  3063+ 001D90  0012               	return
  3064+                          	opt stack 0
  3065+                          GLOBAL __end_of_Wait_ms
  3066+ 001D92                     	__end_of_Wait_ms:
  3067+                          	FNSIZE	_Wait_ms,4,2
  3068+                          ; =============== function _Wait_ms ends =======
      +                          =====
  3069+                          
  3070+                          	signat	_Wait_ms,4216
  3071+                          	global	_LCD_Pause
  3072+                          	global	??_LCD_Pause
  3073+                          	global	?_LCD_Pause
  3074+                                  psect   text14,class=CODE,space=0,reloc=
      +                          2
  3075+                          
  3076+                          	opt lm
  3077+                          	file	"A:\OneDrive\School\College\Junior\Fa23\Em
      +                          b Sys\c\hw5\first\lcd_portd.c"
  3078+                          	line	25
  3079+ 000000                     	__size_of_LCD_Pause	equ	__end_of_LCD_Pause-_LCD
      +                          _Pause
  3080+                          ;lcd_portd.c: 24: void LCD_Pause(void)
  3081+                          ;lcd_portd.c: 25: {
  3082+                          	
  3083+ 001EA2                     _LCD_Pause:		; BSR set to: ?
  3084+                          
  3085+                          	opt stack 27
  3086+                          	line	27
  3087+ 001EA2  0101               	movlb	1	; () banked
  3088+ 001EA4  6F1E               	movwf	(??_LCD_Pause+1+0)&0ffh
  3089+ 001EA6  0E00               	movlw	low(0)
  3090+ 001EA8  0101               	movlb	1	; () banked
  3091+ 001EAA  0101               	movlb	1	; () banked
  3092+ 001EAC  6F1D               	movwf	((LCD_Pause@x))&0ffh
  3093+ 001EAE  0101               	movlb	1	; () banked
  3094+ 001EB0  511E               	movf	(??_LCD_Pause+1+0)&0ffh,w
  3095+ 001EB2  0E13               	movlw	(014h-1)
  3096+ 001EB4  0101               	movlb	1	; () banked
  3097+ 001EB6  0101               	movlb	1	; () banked
  3098+ 001EB8  651D               	cpfsgt	((LCD_Pause@x))&0ffh
  3099+ 001EBA  D001               	goto	u691
  3100+ 001EBC  D001               	goto	u690
  3101+ 001EBE                     u691:
  3102+ 001EBE  D001               	goto	l118
  3103+ 001EC0                     u690:
  3104+ 001EC0  D00A               	goto	l119
  3105+                          	
  3106+ 001EC2                     l118:		; BSR set to: ?
  3107+                          
  3108+ 001EC2  0101               	movlb	1	; () banked
  3109+ 001EC4  0101               	movlb	1	; () banked
  3110+ 001EC6  2B1D               	incf	((LCD_Pause@x))&0ffh
  3111+ 001EC8  0E13               	movlw	(014h-1)
  3112+ 001ECA  0101               	movlb	1	; () banked
  3113+ 001ECC  0101               	movlb	1	; () banked
  3114+ 001ECE  651D               	cpfsgt	((LCD_Pause@x))&0ffh
  3115+ 001ED0  D001               	goto	u701
  3116+ 001ED2  D001               	goto	u700
  3117+ 001ED4                     u701:
  3118+ 001ED4  D7F6               	goto	l118
  3119+ 001ED6                     u700:
  3120+                          	
  3121+ 001ED6                     l119:		; BSR set to: ?
  3122+                          
  3123+                          	line	28
  3124+                          ;lcd_portd.c: 28: }
  3125+ 001ED6                     l117:
  3126+                          			; BSR set to: ?
  3127+                          
  3128+ 001ED6  0012               	return
  3129+                          	opt stack 0
  3130+                          GLOBAL __end_of_LCD_Pause
  3131+ 001ED8                     	__end_of_LCD_Pause:
  3132+                          	FNSIZE	_LCD_Pause,2,0
  3133+                          ; =============== function _LCD_Pause ends =====
      +                          =======
  3134+                          
  3135+                          	signat	_LCD_Pause,88
  3136+                          	FNCALL	_main,_LCD_Init
  3137+                          	FNCALL	_main,_LCD_Move
  3138+                          	FNCALL	_main,_LCD_Write
  3139+                          	FNCALL	_main,_Wait_ms
  3140+                          	FNCALL	_main,_ReadKey
  3141+                          	FNCALL	_main,___awdiv
  3142+                          	FNCALL	_main,_LCD_Out
  3143+                          	FNCALL	_main,_NeoPixel_Display
  3144+                          	FNCALL	_LCD_Out,_LCD_Write
  3145+                          	FNCALL	_LCD_Out,___almod
  3146+                          	FNCALL	_LCD_Out,___aldiv
  3147+                          	FNCALL	_LCD_Move,_LCD_Inst
  3148+                          	FNCALL	_LCD_Init,_LCD_Inst
  3149+                          	FNCALL	_LCD_Init,_Wait_ms
  3150+                          	FNCALL	_ReadKey,_GetKey
  3151+                          	FNCALL	_ReadKey,_Wait_ms
  3152+                          	FNCALL	_LCD_Inst,_LCD_Strobe
  3153+                          	FNCALL	_LCD_Inst,_Wait_ms
  3154+                          	FNCALL	_LCD_Write,_LCD_Strobe
  3155+                          	FNCALL	_LCD_Strobe,_LCD_Pause
  3156+                          	FNROOT	_main
  3157+                                  psect   smallconst,class=SMALLCONST,spac
      +                          e=0,reloc=2
  3158+ 001000  00                 	db	0	;reserve
  3159+                          	global	_MSG0
  3160+                          	file	"A:\OneDrive\School\College\Junior\Fa23\Em
      +                          b Sys\c\hw5\first\p1.c"
  3161+                          	line	11
  3162+ 001001                     _MSG0:
  3163+ 001001  48                 	db	low(048h)
  3164+ 001002  57                 	db	low(057h)
  3165+ 001003  35                 	db	low(035h)
  3166+ 001004  2E                 	db	low(02Eh)
  3167+ 001005  43                 	db	low(043h)
  3168+ 001006  20                 	db	low(020h)
  3169+ 001007  20                 	db	low(020h)
  3170+ 001008  20                 	db	low(020h)
  3171+ 001009  20                 	db	low(020h)
  3172+ 00100A  20                 	db	low(020h)
  3173+ 00100B  20                 	db	low(020h)
  3174+ 00100C  20                 	db	low(020h)
  3175+ 00100D  20                 	db	low(020h)
  3176+ 00100E  00                 	db	low(0)
  3177+ 00100F  00                 	db   0
  3178  001010  00                 	db   0
  3179  001011  00                 	db   0
  3180  001012  00                 	db   0
  3181  001013  00                 	db   0
  3182  001014  00                 	db   0
  3183                           	global	_MSG1
  3184                           	line	12
  3185  001015                     _MSG1:
  3186  001015  20                 	db	low(020h)
  3187  001016  20                 	db	low(020h)
  3188  001017  20                 	db	low(020h)
  3189  001018  20                 	db	low(020h)
  3190  001019  20                 	db	low(020h)
  3191  00101A  20                 	db	low(020h)
  3192  00101B  20                 	db	low(020h)
  3193  00101C  20                 	db	low(020h)
  3194  00101D  20                 	db	low(020h)
  3195  00101E  20                 	db	low(020h)
  3196  00101F  20                 	db	low(020h)
  3197  001020  20                 	db	low(020h)
  3198  001021  20                 	db	low(020h)
  3199  001022  20                 	db	low(020h)
  3200  001023  20                 	db	low(020h)
  3201  001024  20                 	db	low(020h)
  3202  001025  20                 	db	low(020h)
  3203  001026  20                 	db	low(020h)
  3204  001027  20                 	db	low(020h)
  3205  001028  00                 	db	low(0)
  3206                           	global	_MSG0
