

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Mon Sep 25 15:36:58 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  2550                           	line	17
  2551  0018DC  D00D               	goto	l233
  2552                           	
  2553  0018DE                     l234:		; BSR set to: ?
  2554                           
  2555                           	line	18
  2556  0018DE  0100               	movlb	0	; () banked
  2557  0018E0  90D8               	bcf	status,0
  2558  0018E2  0100               	movlb	0	; () banked
  2559  0018E4  37F5               	rlcf	((___almod@divisor))&0ffh
  2560  0018E6  0100               	movlb	0	; () banked
  2561  0018E8  37F6               	rlcf	((___almod@divisor+1))&0ffh
  2562  0018EA  0100               	movlb	0	; () banked
  2563  0018EC  37F7               	rlcf	((___almod@divisor+2))&0ffh
  2564  0018EE  0100               	movlb	0	; () banked
  2565  0018F0  37F8               	rlcf	((___almod@divisor+3))&0ffh
  2566                           	line	19
  2567  0018F2  0100               	movlb	0	; () banked
  2568  0018F4  0100               	movlb	0	; () banked
  2569  0018F6  2BFA               	incf	((___almod@counter))&0ffh
  2570                           	line	20
  2571                           	
  2572  0018F8                     l233:		; BSR set to: ?
  2573                           
  2574                           	line	17
  2575  0018F8  0100               	movlb	0	; () banked
  2576                           	
  2577  0018FA  0100               	movlb	0	; () banked
  2578  0018FC  AFF8               	btfss	((___almod@divisor+3))&0ffh,(31)&7
  2579  0018FE  D001               	goto	u941
  2580  001900  D001               	goto	u940
  2581  001902                     u941:
  2582  001902  D7ED               	goto	l234
  2583  001904                     u940:
  2584                           	
  2585  001904                     l235:		; BSR set to: ?
  2586                           
  2587                           	line	21
  2588                           	
  2589  001904                     l238:		; BSR set to: ?
  2590                           
  2591                           	line	22
  2592  001904  0100               	movlb	0	; () banked
  2593  001906  0100               	movlb	0	; () banked
  2594  001908  51F5               	movf	((___almod@divisor))&0ffh,w
  2595  00190A  0100               	movlb	0	; () banked
  2596  00190C  0100               	movlb	0	; () banked
  2597  00190E  5DF1               	subwf	((___almod@dividend))&0ffh,w
  2598  001910  0100               	movlb	0	; () banked
  2599  001912  0100               	movlb	0	; () banked
  2600  001914  51F6               	movf	((___almod@divisor+1))&0ffh,w
  2601  001916  0100               	movlb	0	; () banked
  2602  001918  0100               	movlb	0	; () banked
  2603  00191A  59F2               	subwfb	((___almod@dividend+1))&0ffh,w
  2604  00191C  0100               	movlb	0	; () banked
  2605  00191E  0100               	movlb	0	; () banked
  2606  001920  51F7               	movf	((___almod@divisor+2))&0ffh,w
  2607  001922  0100               	movlb	0	; () banked
  2608  001924  0100               	movlb	0	; () banked
  2609  001926  59F3               	subwfb	((___almod@dividend+2))&0ffh,w
  2610  001928  0100               	movlb	0	; () banked
  2611  00192A  0100               	movlb	0	; () banked
  2612  00192C  51F8               	movf	((___almod@divisor+3))&0ffh,w
  2613  00192E  0100               	movlb	0	; () banked
  2614  001930  0100               	movlb	0	; () banked
  2615  001932  59F4               	subwfb	((___almod@dividend+3))&0ffh,w
  2616  001934  A0D8               	btfss	status,0
  2617  001936  D001               	goto	u951
  2618  001938  D001               	goto	u950
  2619  00193A                     u951:
  2620  00193A  D018               	goto	l239
  2621  00193C                     u950:
  2622                           	line	23
  2623  00193C  0100               	movlb	0	; () banked
  2624  00193E  0100               	movlb	0	; () banked
  2625  001940  51F5               	movf	((___almod@divisor))&0ffh,w
  2626  001942  0100               	movlb	0	; () banked
  2627  001944  0100               	movlb	0	; () banked
  2628  001946  5FF1               	subwf	((___almod@dividend))&0ffh
  2629  001948  0100               	movlb	0	; () banked
  2630  00194A  0100               	movlb	0	; () banked
  2631  00194C  51F6               	movf	((___almod@divisor+1))&0ffh,w
  2632  00194E  0100               	movlb	0	; () banked
  2633  001950  0100               	movlb	0	; () banked
  2634  001952  5BF2               	subwfb	((___almod@dividend+1))&0ffh
  2635  001954  0100               	movlb	0	; () banked
  2636  001956  0100               	movlb	0	; () banked
  2637  001958  51F7               	movf	((___almod@divisor+2))&0ffh,w
  2638  00195A  0100               	movlb	0	; () banked
  2639  00195C  0100               	movlb	0	; () banked
  2640  00195E  5BF3               	subwfb	((___almod@dividend+2))&0ffh
  2641  001960  0100               	movlb	0	; () banked
  2642  001962  0100               	movlb	0	; () banked
  2643  001964  51F8               	movf	((___almod@divisor+3))&0ffh,w
  2644  001966  0100               	movlb	0	; () banked
  2645  001968  0100               	movlb	0	; () banked
  2646  00196A  5BF4               	subwfb	((___almod@dividend+3))&0ffh
  2647                           	
  2648  00196C                     l239:		; BSR set to: ?
  2649                           
  2650                           	line	24
  2651  00196C  0100               	movlb	0	; () banked
  2652  00196E  90D8               	bcf	status,0
  2653  001970  0100               	movlb	0	; () banked
  2654  001972  33F8               	rrcf	((___almod@divisor+3))&0ffh
  2655  001974  0100               	movlb	0	; () banked
  2656  001976  33F7               	rrcf	((___almod@divisor+2))&0ffh
  2657  001978  0100               	movlb	0	; () banked
  2658  00197A  33F6               	rrcf	((___almod@divisor+1))&0ffh
  2659  00197C  0100               	movlb	0	; () banked
  2660  00197E  33F5               	rrcf	((___almod@divisor))&0ffh
  2661                           	line	25
  2662  001980  0100               	movlb	0	; () banked
  2663  001982  0100               	movlb	0	; () banked
  2664  001984  2FFA               	decfsz	((___almod@counter))&0ffh
  2665                           	
  2666  001986  D7BE               	goto	l238
  2667                           	
  2668  001988                     l237:		; BSR set to: ?
  2669                           
  2670                           	line	26
  2671                           	
  2672  001988                     l232:		; BSR set to: ?
  2673                           
  2674                           	line	27
  2675  001988  0100               	movlb	0	; () banked
  2676  00198A  0100               	movlb	0	; () banked
  2677  00198C  51F9               	movf	((___almod@sign))&0ffh,w
  2678  00198E  B4D8               	btfsc	status,2
  2679  001990  D001               	goto	u961
  2680  001992  D001               	goto	u960
  2681  001994                     u961:
  2682  001994  D010               	goto	l240
  2683  001996                     u960:
  2684                           	line	28
  2685  001996  0100               	movlb	0	; () banked
  2686  001998  0100               	movlb	0	; () banked
  2687  00199A  1FF4               	comf	((___almod@dividend+3))&0ffh
  2688  00199C  0100               	movlb	0	; () banked
  2689  00199E  1FF3               	comf	((___almod@dividend+2))&0ffh
  2690  0019A0  0100               	movlb	0	; () banked
  2691  0019A2  1FF2               	comf	((___almod@dividend+1))&0ffh
  2692  0019A4  0100               	movlb	0	; () banked
  2693  0019A6  6DF1               	negf	((___almod@dividend))&0ffh
  2694  0019A8  0E00               	movlw	0
  2695  0019AA  0100               	movlb	0	; () banked
  2696  0019AC  23F2               	addwfc	((___almod@dividend+1))&0ffh
  2697  0019AE  0100               	movlb	0	; () banked
  2698  0019B0  23F3               	addwfc	((___almod@dividend+2))&0ffh
  2699  0019B2  0100               	movlb	0	; () banked
  2700  0019B4  23F4               	addwfc	((___almod@dividend+3))&0ffh
  2701                           	
  2702  0019B6                     l240:		; BSR set to: ?
  2703                           
  2704                           	line	29
  2705  0019B6  C0F1  F0F1         	movff	(___almod@dividend),(?___almod)
  2706  0019BA  C0F2  F0F2         	movff	(___almod@dividend+1),(?___almod+1)
  2707  0019BE  C0F3  F0F3         	movff	(___almod@dividend+2),(?___almod+2)
  2708  0019C2  C0F4  F0F4         	movff	(___almod@dividend+3),(?___almod+3)
  2709  0019C6  D000               	goto	l229
  2710                           	line	30
  2711  0019C8                     l229:
  2712                           			; BSR set to: ?
  2713                           
  2714  0019C8  0012               	return
  2715                           	opt stack 0
  2716                           GLOBAL __end_of___almod
  2717  0019CA                     	__end_of___almod:
  2718                           	FNSIZE	___almod,3,8
  2719                           ; =============== function ___almod ends =======
                                 =====
  2720                           
  2721                           	signat	___almod,8316
  2722                           	global	_LCD_Inst
  2723                           	global	??_LCD_Inst
  2724                           	global	?_LCD_Inst
  2725                                   psect   text10,class=CODE,space=0,reloc=
                                 2
  2726                           
  2727                           	opt lm
  2728                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw4\craps\lcd_portd.c"
  2729                           	line	44
  2730  000000                     	__size_of_LCD_Inst	equ	__end_of_LCD_Inst-_LCD_I
                                 nst
  2731                           ;lcd_portd.c: 43: void LCD_Inst(unsigned char c)
  2732                           ;lcd_portd.c: 44: {
  2733                           	
  2734  001E42                     _LCD_Inst:		; BSR set to: ?
  2735                           
  2736                           	opt stack 28
  2737                           	line	45
  2738                           ;lcd_portd.c: 45: RD2 = 0;
  2739  001E42  9483               	bcf	c:(31770/8),(31770)&7	;volatile
  2740                           	line	46
  2741                           ;lcd_portd.c: 46: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
  2742  001E44  C0E1  F0E2         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
  2743  001E48  0EF0               	movlw	0F0h
  2744  001E4A  0100               	movlb	0	; () banked
  2745  001E4C  17E2               	andwf	(??_LCD_Inst+0+0)&0ffh
  2746  001E4E  5083               	movf	((c:3971)),c,w	;volatile
  2747  001E50  0B0F               	andlw	low(0Fh)
  2748  001E52  0100               	movlb	0	; () banked
  2749  001E54  11E2               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
  2750  001E56  6E83               	movwf	((c:3971)),c	;volatile
  2751                           	line	47
  2752                           ;lcd_portd.c: 47: LCD_Strobe();
  2753  001E58  EC81  F00F         	call	_LCD_Strobe	;wreg free
  2754                           	line	48
  2755                           ;lcd_portd.c: 48: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
  2756  001E5C  C0E1  F0E2         	movff	(LCD_Inst@c),??_LCD_Inst+0+0
  2757  001E60  0100               	movlb	0	; () banked
  2758  001E62  3BE2               	swapf	(??_LCD_Inst+0+0)&0ffh
  2759  001E64  0EF0               	movlw	(0ffh shl 4) & 0ffh
  2760  001E66  17E2               	andwf	(??_LCD_Inst+0+0)&0ffh
  2761  001E68  0EF0               	movlw	0F0h
  2762  001E6A  0100               	movlb	0	; () banked
  2763  001E6C  17E2               	andwf	(??_LCD_Inst+0+0)&0ffh
  2764  001E6E  5083               	movf	((c:3971)),c,w	;volatile
  2765  001E70  0B0F               	andlw	low(0Fh)
  2766  001E72  0100               	movlb	0	; () banked
  2767  001E74  11E2               	iorwf	(??_LCD_Inst+0+0)&0ffh,w
  2768  001E76  6E83               	movwf	((c:3971)),c	;volatile
  2769                           	line	49
  2770                           ;lcd_portd.c: 49: LCD_Strobe();
  2771  001E78  EC81  F00F         	call	_LCD_Strobe	;wreg free
  2772                           	line	50
  2773                           ;lcd_portd.c: 50: Wait_ms(10);
  2774  001E7C  0E0A               	movlw	low(0Ah)
  2775  001E7E  0100               	movlb	0	; () banked
  2776  001E80  0100               	movlb	0	; () banked
  2777  001E82  6FE3               	movwf	((?_Wait_ms))&0ffh
  2778  001E84  0E00               	movlw	high(0Ah)
  2779  001E86  0100               	movlb	0	; () banked
  2780  001E88  6FE4               	movwf	((?_Wait_ms+1))&0ffh
  2781  001E8A  ECE2  F00E         	call	_Wait_ms	;wreg free
  2782                           	line	51
  2783                           ;lcd_portd.c: 51: }
  2784  001E8E                     l122:
  2785                           			; BSR set to: ?
  2786                           
  2787  001E8E  0012               	return
  2788                           	opt stack 0
  2789                           GLOBAL __end_of_LCD_Inst
  2790  001E90                     	__end_of_LCD_Inst:
  2791                           	FNSIZE	_LCD_Inst,1,1
  2792                           ; =============== function _LCD_Inst ends ======
                                 ======
  2793                           
  2794                           	signat	_LCD_Inst,4216
  2795                           	global	_LCD_Write
  2796                           	global	??_LCD_Write
  2797                           	global	?_LCD_Write
  2798                                   psect   text11,class=CODE,space=0,reloc=
                                 2
  2799                           
  2800                           	opt lm
  2801                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw4\craps\lcd_portd.c"
  2802                           	line	62
  2803  000000                     	__size_of_LCD_Write	equ	__end_of_LCD_Write-_LCD
                                 _Write
  2804                           ;lcd_portd.c: 61: void LCD_Write(unsigned char c
                                 )
  2805                           ;lcd_portd.c: 62: {
  2806                           	
  2807  001E90                     _LCD_Write:		; BSR set to: ?
  2808                           
  2809                           	opt stack 28
  2810                           	line	63
  2811  001E90  8483               	bsf	c:(31770/8),(31770)&7	;volatile
  2812                           	line	64
  2813                           ;lcd_portd.c: 64: PORTD = (PORTD & 0x0F) | (c & 
                                 0xF0);
  2814  001E92  C0F1  F0F2         	movff	(LCD_Write@c),??_LCD_Write+0+0
  2815  001E96  0EF0               	movlw	0F0h
  2816  001E98  0100               	movlb	0	; () banked
  2817  001E9A  17F2               	andwf	(??_LCD_Write+0+0)&0ffh
  2818  001E9C  5083               	movf	((c:3971)),c,w	;volatile
  2819  001E9E  0B0F               	andlw	low(0Fh)
  2820  001EA0  0100               	movlb	0	; () banked
  2821  001EA2  11F2               	iorwf	(??_LCD_Write+0+0)&0ffh,w
  2822  001EA4  6E83               	movwf	((c:3971)),c	;volatile
  2823                           	line	65
  2824                           ;lcd_portd.c: 65: LCD_Strobe();
  2825  001EA6  EC81  F00F         	call	_LCD_Strobe	;wreg free
  2826                           	line	66
  2827                           ;lcd_portd.c: 66: PORTD = (PORTD & 0x0F) | ((c<<
                                 4) & 0xF0);
  2828  001EAA  C0F1  F0F2         	movff	(LCD_Write@c),??_LCD_Write+0+0
  2829  001EAE  0100               	movlb	0	; () banked
  2830  001EB0  3BF2               	swapf	(??_LCD_Write+0+0)&0ffh
  2831  001EB2  0EF0               	movlw	(0ffh shl 4) & 0ffh
  2832  001EB4  17F2               	andwf	(??_LCD_Write+0+0)&0ffh
  2833  001EB6  0EF0               	movlw	0F0h
  2834  001EB8  0100               	movlb	0	; () banked
  2835  001EBA  17F2               	andwf	(??_LCD_Write+0+0)&0ffh
  2836  001EBC  5083               	movf	((c:3971)),c,w	;volatile
  2837  001EBE  0B0F               	andlw	low(0Fh)
  2838  001EC0  0100               	movlb	0	; () banked
  2839  001EC2  11F2               	iorwf	(??_LCD_Write+0+0)&0ffh,w
  2840  001EC4  6E83               	movwf	((c:3971)),c	;volatile
  2841                           	line	67
  2842                           ;lcd_portd.c: 67: LCD_Strobe();
  2843  001EC6  EC81  F00F         	call	_LCD_Strobe	;wreg free
  2844                           	line	69
  2845                           ;lcd_portd.c: 69: }
  2846  001ECA                     l128:
  2847                           			; BSR set to: ?
  2848                           
  2849  001ECA  0012               	return
  2850                           	opt stack 0
  2851                           GLOBAL __end_of_LCD_Write
  2852  001ECC                     	__end_of_LCD_Write:
  2853                           	FNSIZE	_LCD_Write,1,1
  2854                           ; =============== function _LCD_Write ends =====
                                 =======
  2855                           
  2856                           	signat	_LCD_Write,4216
  2857                           	global	_LCD_Strobe
  2858                           	global	??_LCD_Strobe
  2859                           	global	?_LCD_Strobe
  2860                                   psect   text12,class=CODE,space=0,reloc=
                                 2
  2861                           
  2862                           	opt lm
  2863                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw4\craps\lcd_portd.c"
  2864                           	line	32
  2865  000000                     	__size_of_LCD_Strobe	equ	__end_of_LCD_Strobe-_L
                                 CD_Strobe
  2866                           ;lcd_portd.c: 31: void LCD_Strobe(void)
  2867                           ;lcd_portd.c: 32: {
  2868                           	
  2869  001F02                     _LCD_Strobe:		; BSR set to: ?
  2870                           
  2871                           	opt stack 27
  2872                           	line	33
  2873                           ;lcd_portd.c: 33: RD3 = 0;
  2874  001F02  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  2875                           	line	34
  2876                           ;lcd_portd.c: 34: LCD_Pause();
  2877  001F04  EC66  F00F         	call	_LCD_Pause	;wreg free
  2878                           	line	35
  2879                           ;lcd_portd.c: 35: RD3 = 1;
  2880  001F08  8683               	bsf	c:(31771/8),(31771)&7	;volatile
  2881                           	line	36
  2882                           ;lcd_portd.c: 36: LCD_Pause();
  2883  001F0A  EC66  F00F         	call	_LCD_Pause	;wreg free
  2884                           	line	37
  2885                           ;lcd_portd.c: 37: RD3 = 0;
  2886  001F0E  9683               	bcf	c:(31771/8),(31771)&7	;volatile
  2887                           	line	38
  2888                           ;lcd_portd.c: 38: LCD_Pause();
  2889  001F10  EC66  F00F         	call	_LCD_Pause	;wreg free
  2890                           	line	39
  2891                           ;lcd_portd.c: 39: }
  2892  001F14                     l121:
  2893                           			; BSR set to: ?
  2894                           
  2895  001F14  0012               	return
  2896                           	opt stack 0
  2897                           GLOBAL __end_of_LCD_Strobe
  2898  001F16                     	__end_of_LCD_Strobe:
  2899                           	FNSIZE	_LCD_Strobe,0,0
  2900                           ; =============== function _LCD_Strobe ends ====
                                 ========
  2901                           
  2902                           	signat	_LCD_Strobe,88
  2903                           	global	_Wait_ms
  2904                           	global	??_Wait_ms
  2905                           	global	?_Wait_ms
  2906                                   psect   text13,class=CODE,space=0,reloc=
                                 2
  2907                           
  2908                           	opt lm
  2909                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw4\craps\lcd_portd.c"
  2910                           	line	16
  2911  000000                     	__size_of_Wait_ms	equ	__end_of_Wait_ms-_Wait_ms
  2912                           ;lcd_portd.c: 15: void Wait_ms(unsigned int X)
  2913                           ;lcd_portd.c: 16: {
  2914                           	
  2915  001DC4                     _Wait_ms:		; BSR set to: ?
  2916                           
  2917                           	opt stack 27
  2918                           	line	19
  2919                           ;lcd_portd.c: 17: unsigned int i, j;
  2920                           ;lcd_portd.c: 19: for (i=0; i<X; i++)
  2921  001DC4  0E00               	movlw	low(0)
  2922  001DC6  0100               	movlb	0	; () banked
  2923  001DC8  0100               	movlb	0	; () banked
  2924  001DCA  6FE5               	movwf	((Wait_ms@i))&0ffh
  2925  001DCC  0E00               	movlw	high(0)
  2926  001DCE  0100               	movlb	0	; () banked
  2927  001DD0  6FE6               	movwf	((Wait_ms@i+1))&0ffh
  2928  001DD2  D026               	goto	l113
  2929                           	line	20
  2930                           	
  2931  001DD4                     l110:		; BSR set to: ?
  2932                           
  2933                           ;lcd_portd.c: 20: for (j=0; j<617; j++);
  2934  001DD4  0E00               	movlw	low(0)
  2935  001DD6  0100               	movlb	0	; () banked
  2936  001DD8  0100               	movlb	0	; () banked
  2937  001DDA  6FE7               	movwf	((Wait_ms@j))&0ffh
  2938  001DDC  0E00               	movlw	high(0)
  2939  001DDE  0100               	movlb	0	; () banked
  2940  001DE0  6FE8               	movwf	((Wait_ms@j+1))&0ffh
  2941  001DE2  0E69               	movlw	069h
  2942  001DE4  0100               	movlb	0	; () banked
  2943  001DE6  0100               	movlb	0	; () banked
  2944  001DE8  5DE7               	subwf	((Wait_ms@j))&0ffh,w
  2945  001DEA  0E02               	movlw	02h
  2946  001DEC  0100               	movlb	0	; () banked
  2947  001DEE  59E8               	subwfb	((Wait_ms@j+1))&0ffh,w
  2948  001DF0  A0D8               	btfss	status,0
  2949  001DF2  D001               	goto	u551
  2950  001DF4  D001               	goto	u550
  2951  001DF6                     u551:
  2952  001DF6  D001               	goto	l114
  2953  001DF8                     u550:
  2954  001DF8  D00F               	goto	l115
  2955                           	
  2956  001DFA                     l114:		; BSR set to: ?
  2957                           
  2958  001DFA  0100               	movlb	0	; () banked
  2959  001DFC  0100               	movlb	0	; () banked
  2960  001DFE  4BE7               	infsnz	((Wait_ms@j))&0ffh
  2961  001E00  2BE8               	incf	((Wait_ms@j+1))&0ffh
  2962  001E02  0E69               	movlw	069h
  2963  001E04  0100               	movlb	0	; () banked
  2964  001E06  0100               	movlb	0	; () banked
  2965  001E08  5DE7               	subwf	((Wait_ms@j))&0ffh,w
  2966  001E0A  0E02               	movlw	02h
  2967  001E0C  0100               	movlb	0	; () banked
  2968  001E0E  59E8               	subwfb	((Wait_ms@j+1))&0ffh,w
  2969  001E10  A0D8               	btfss	status,0
  2970  001E12  D001               	goto	u561
  2971  001E14  D001               	goto	u560
  2972  001E16                     u561:
  2973  001E16  D7F1               	goto	l114
  2974  001E18                     u560:
  2975                           	
  2976  001E18                     l115:		; BSR set to: ?
  2977                           
  2978                           	line	19
  2979  001E18  0100               	movlb	0	; () banked
  2980  001E1A  0100               	movlb	0	; () banked
  2981  001E1C  4BE5               	infsnz	((Wait_ms@i))&0ffh
  2982  001E1E  2BE6               	incf	((Wait_ms@i+1))&0ffh
  2983                           	
  2984  001E20                     l113:		; BSR set to: ?
  2985                           
  2986  001E20  0100               	movlb	0	; () banked
  2987  001E22  0100               	movlb	0	; () banked
  2988  001E24  51E3               	movf	((Wait_ms@X))&0ffh,w
  2989  001E26  0100               	movlb	0	; () banked
  2990  001E28  0100               	movlb	0	; () banked
  2991  001E2A  5DE5               	subwf	((Wait_ms@i))&0ffh,w
  2992  001E2C  0100               	movlb	0	; () banked
  2993  001E2E  0100               	movlb	0	; () banked
  2994  001E30  51E4               	movf	((Wait_ms@X+1))&0ffh,w
  2995  001E32  0100               	movlb	0	; () banked
  2996  001E34  0100               	movlb	0	; () banked
  2997  001E36  59E6               	subwfb	((Wait_ms@i+1))&0ffh,w
  2998  001E38  A0D8               	btfss	status,0
  2999  001E3A  D001               	goto	u571
  3000  001E3C  D001               	goto	u570
  3001  001E3E                     u571:
  3002  001E3E  D7CA               	goto	l110
  3003  001E40                     u570:
  3004                           	
  3005  001E40                     l111:		; BSR set to: ?
  3006                           
  3007                           	line	21
  3008                           ;lcd_portd.c: 21: }
  3009  001E40                     l109:
  3010                           			; BSR set to: ?
  3011                           
  3012  001E40  0012               	return
  3013                           	opt stack 0
  3014                           GLOBAL __end_of_Wait_ms
  3015  001E42                     	__end_of_Wait_ms:
  3016                           	FNSIZE	_Wait_ms,4,2
  3017                           ; =============== function _Wait_ms ends =======
                                 =====
  3018                           
  3019                           	signat	_Wait_ms,4216
  3020                           	global	_LCD_Pause
  3021                           	global	??_LCD_Pause
  3022                           	global	?_LCD_Pause
  3023                                   psect   text14,class=CODE,space=0,reloc=
                                 2
  3024                           
  3025                           	opt lm
  3026                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw4\craps\lcd_portd.c"
  3027                           	line	25
  3028  000000                     	__size_of_LCD_Pause	equ	__end_of_LCD_Pause-_LCD
                                 _Pause
  3029                           ;lcd_portd.c: 24: void LCD_Pause(void)
  3030                           ;lcd_portd.c: 25: {
  3031                           	
  3032  001ECC                     _LCD_Pause:		; BSR set to: ?
  3033                           
  3034                           	opt stack 26
  3035                           	line	27
  3036  001ECC  0100               	movlb	0	; () banked
  3037  001ECE  6FF4               	movwf	(??_LCD_Pause+1+0)&0ffh
  3038  001ED0  0E00               	movlw	low(0)
  3039  001ED2  0100               	movlb	0	; () banked
  3040  001ED4  0100               	movlb	0	; () banked
  3041  001ED6  6FF3               	movwf	((LCD_Pause@x))&0ffh
  3042  001ED8  0100               	movlb	0	; () banked
  3043  001EDA  51F4               	movf	(??_LCD_Pause+1+0)&0ffh,w
  3044  001EDC  0E13               	movlw	(014h-1)
  3045  001EDE  0100               	movlb	0	; () banked
  3046  001EE0  0100               	movlb	0	; () banked
  3047  001EE2  65F3               	cpfsgt	((LCD_Pause@x))&0ffh
  3048  001EE4  D001               	goto	u581
  3049  001EE6  D001               	goto	u580
  3050  001EE8                     u581:
  3051  001EE8  D001               	goto	l118
  3052  001EEA                     u580:
  3053  001EEA  D00A               	goto	l119
  3054                           	
  3055  001EEC                     l118:		; BSR set to: ?
  3056                           
  3057  001EEC  0100               	movlb	0	; () banked
  3058  001EEE  0100               	movlb	0	; () banked
  3059  001EF0  2BF3               	incf	((LCD_Pause@x))&0ffh
  3060  001EF2  0E13               	movlw	(014h-1)
  3061  001EF4  0100               	movlb	0	; () banked
  3062  001EF6  0100               	movlb	0	; () banked
  3063  001EF8  65F3               	cpfsgt	((LCD_Pause@x))&0ffh
  3064  001EFA  D001               	goto	u591
  3065  001EFC  D001               	goto	u590
  3066  001EFE                     u591:
  3067  001EFE  D7F6               	goto	l118
  3068  001F00                     u590:
  3069                           	
  3070  001F00                     l119:		; BSR set to: ?
  3071                           
  3072                           	line	28
  3073                           ;lcd_portd.c: 28: }
  3074  001F00                     l117:
  3075                           			; BSR set to: ?
  3076                           
  3077  001F00  0012               	return
  3078                           	opt stack 0
  3079                           GLOBAL __end_of_LCD_Pause
  3080  001F02                     	__end_of_LCD_Pause:
  3081                           	FNSIZE	_LCD_Pause,2,0
  3082                           ; =============== function _LCD_Pause ends =====
                                 =======
  3083                           
  3084                           	signat	_LCD_Pause,88
  3085                           	FNCALL	_main,_LCD_Init
  3086                           	FNCALL	_main,_LCD_Move
  3087                           	FNCALL	_main,_LCD_Write
  3088                           	FNCALL	_main,_Wait_ms
  3089                           	FNCALL	_main,_Display
  3090                           	FNCALL	_main,_Roll
  3091                           	FNCALL	_Roll,___awmod
  3092                           	FNCALL	_Roll,___awdiv
  3093                           	FNCALL	_Display,_LCD_Move
  3094                           	FNCALL	_Display,_LCD_Out
  3095                           	FNCALL	_LCD_Init,_LCD_Inst
  3096                           	FNCALL	_LCD_Init,_Wait_ms
  3097                           	FNCALL	_LCD_Move,_LCD_Inst
  3098                           	FNCALL	_LCD_Out,_LCD_Write
  3099                           	FNCALL	_LCD_Out,___almod
  3100                           	FNCALL	_LCD_Out,___aldiv
  3101                           	FNCALL	_LCD_Inst,_LCD_Strobe
  3102                           	FNCALL	_LCD_Inst,_Wait_ms
  3103                           	FNCALL	_LCD_Write,_LCD_Strobe
  3104                           	FNCALL	_LCD_Strobe,_LCD_Pause
  3105                           	FNROOT	_main
  3106                                   psect   smallconst,class=SMALLCONST,spac
                                 e=0,reloc=2
  3107  001000  00                 	db	0	;reserve
  3108                           	global	_MSG0
  3109                           	file	"A:\OneDrive\School\College\Junior\Fa23\Em
                                 b Sys\c\hw4\craps\1234.c"
  3110                           	line	3
  3111  001001                     _MSG0:
  3112  001001  64                 	db	low(064h)
  3113  001002  69                 	db	low(069h)
  3114  001003  63                 	db	low(063h)
  3115  001004  65                 	db	low(065h)
  3116  001005  20                 	db	low(020h)
  3117  001006  50                 	db	low(050h)
  3118  001007  6F                 	db	low(06Fh)
  3119  001008  69                 	db	low(069h)
  3120  001009  6E                 	db	low(06Eh)
  3121  00100A  74                 	db	low(074h)
  3122  00100B  20                 	db	low(020h)
  3123  00100C  20                 	db	low(020h)
  3124  00100D  42                 	db	low(042h)
  3125  00100E  61                 	db	low(061h)
  3126  00100F  6E                 	db	low(06Eh)
  3127  001010  6B                 	db	low(06Bh)
  3128  001011  20                 	db	low(020h)
  3129  001012  20                 	db	low(020h)
  3130  001013  20                 	db	low(020h)
  3131  001014  20                 	db	low(020h)
  3132                           	global	_MSG1
  3133                           	line	4
  3134  001015                     _MSG1:
  3135  001015  20                 	db	low(020h)
  3136  001016  20                 	db	low(020h)
  3137  001017  20                 	db	low(020h)
  3138  001018  20                 	db	low(020h)
  3139  001019  20                 	db	low(020h)
  3140  00101A  20                 	db	low(020h)
  3141  00101B  20                 	db	low(020h)
  3142  00101C  20                 	db	low(020h)
  3143  00101D  20                 	db	low(020h)
  3144  00101E  20                 	db	low(020h)
  3145  00101F  20                 	db	low(020h)
  3146  001020  20                 	db	low(020h)
  3147  001021  20                 	db	low(020h)
  3148  001022  20                 	db	low(020h)
  3149  001023  20                 	db	low(020h)
  3150  001024  20                 	db	low(020h)
  3151  001025  20                 	db	low(020h)
  3152  001026  20                 	db	low(020h)
  3153  001027  20                 	db	low(020h)
  3154  001028  20                 	db	low(020h)
  3155                           	global	_MSG0
  3156                           	global	_MSG1
  3157                           	global	_ADCON1
  3158  000000                     _ADCON1	equ	0xFC1
  3159                           	global	_PORTD
  3160  000000                     _PORTD	equ	0xF83
  3161                           	global	_TRISA
  3162  000000                     _TRISA	equ	0xF92
  3163                           	global	_TRISB
  3164  000000                     _TRISB	equ	0xF93
  3165                           	global	_TRISC
  3166  000000                     _TRISC	equ	0xF94
  3167                           	global	_TRISD
  3168  000000                     _TRISD	equ	0xF95
