

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Thu Nov 16 15:42:05 2023

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4620
  3856+ 002082  32ED               	rrcf	postdec0
  3857+ 002084  32ED               	rrcf	postdec0
  3858+ 002086  32EF               	rrcf	indf0
  3859+                          	line	41
  3860+                          	
  3861+ 002088                     l353:		; BSR set to: ?
  3862+                          
  3863+                          	line	38
  3864+ 002088  C11A  FFE9         	movff	(___ftpack@arg),fsr0l
  3865+ 00208C  C11B  FFEA         	movff	(___ftpack@arg+1),fsr0h
  3866+ 002090  52EE               	movf	postinc0
  3867+ 002092  52EE               	movf	postinc0
  3868+ 002094  0EFE               	movlw	low highword(0FE0000h)
  3869+ 002096  14ED               	andwf	postdec0,w
  3870+ 002098  A4D8               	btfss	status,2
  3871+ 00209A  D001               	goto	u3211
  3872+ 00209C  D001               	goto	u3210
  3873+ 00209E                     u3211:
  3874+ 00209E  D7E7               	goto	l354
  3875+ 0020A0                     u3210:
  3876+                          	
  3877+ 0020A0                     l355:		; BSR set to: ?
  3878+                          
  3879+                          	line	42
  3880+ 0020A0  D016               	goto	l356
  3881+                          	
  3882+ 0020A2                     l357:		; BSR set to: ?
  3883+                          
  3884+                          	line	43
  3885+ 0020A2  0101               	movlb	1	; () banked
  3886+ 0020A4  0101               	movlb	1	; () banked
  3887+ 0020A6  2B1C               	incf	((___ftpack@exp))&0ffh
  3888+                          	line	44
  3889+ 0020A8  C11A  FFE9         	movff	(___ftpack@arg),fsr0l
  3890+ 0020AC  C11B  FFEA         	movff	(___ftpack@arg+1),fsr0h
  3891+ 0020B0  2AEE               	incf	postinc0
  3892+ 0020B2  0E00               	movlw	0
  3893+ 0020B4  22EE               	addwfc	postinc0
  3894+ 0020B6  22ED               	addwfc	postdec0
  3895+ 0020B8  52ED               	movf	postdec0
  3896+                          	line	45
  3897+ 0020BA  C11A  FFE9         	movff	(___ftpack@arg),fsr0l
  3898+ 0020BE  C11B  FFEA         	movff	(___ftpack@arg+1),fsr0h
  3899+ 0020C2  52EC               	movf	preinc0
  3900+ 0020C4  52EC               	movf	preinc0
  3901+ 0020C6  90D8               	bcf	status,0
  3902+ 0020C8  32ED               	rrcf	postdec0
  3903+ 0020CA  32ED               	rrcf	postdec0
  3904+ 0020CC  32EF               	rrcf	indf0
  3905+                          	line	46
  3906+                          	
  3907+ 0020CE                     l356:		; BSR set to: ?
  3908+                          
  3909+                          	line	42
  3910+ 0020CE  C11A  FFE9         	movff	(___ftpack@arg),fsr0l
  3911+ 0020D2  C11B  FFEA         	movff	(___ftpack@arg+1),fsr0h
  3912+ 0020D6  52EE               	movf	postinc0
  3913+ 0020D8  52EE               	movf	postinc0
  3914+ 0020DA  0EFF               	movlw	low highword(0FF0000h)
  3915+ 0020DC  14ED               	andwf	postdec0,w
  3916+ 0020DE  A4D8               	btfss	status,2
  3917+ 0020E0  D001               	goto	u3221
  3918+ 0020E2  D001               	goto	u3220
  3919+ 0020E4                     u3221:
  3920+ 0020E4  D7DE               	goto	l357
  3921+ 0020E6                     u3220:
  3922+                          	
  3923+ 0020E6                     l358:		; BSR set to: ?
  3924+                          
  3925+                          	line	47
  3926+ 0020E6  D00C               	goto	l359
  3927+                          	
  3928+ 0020E8                     l360:		; BSR set to: ?
  3929+                          
  3930+                          	line	48
  3931+ 0020E8  0101               	movlb	1	; () banked
  3932+ 0020EA  0101               	movlb	1	; () banked
  3933+ 0020EC  071C               	decf	((___ftpack@exp))&0ffh
  3934+                          	line	49
  3935+ 0020EE  C11A  FFE9         	movff	(___ftpack@arg),fsr0l
  3936+ 0020F2  C11B  FFEA         	movff	(___ftpack@arg+1),fsr0h
  3937+ 0020F6  90D8               	bcf	status,0
  3938+ 0020F8  36EE               	rlcf	postinc0
  3939+ 0020FA  36EE               	rlcf	postinc0
  3940+ 0020FC  36ED               	rlcf	postdec0
  3941+ 0020FE  52ED               	movf	postdec0
  3942+                          	line	50
  3943+                          	
  3944+ 002100                     l359:		; BSR set to: ?
  3945+                          
  3946+                          	line	47
  3947+ 002100  C11A  FFE9         	movff	(___ftpack@arg),fsr0l
  3948+ 002104  C11B  FFEA         	movff	(___ftpack@arg+1),fsr0h
  3949+ 002108  CFEE F11D          	movff	postinc0,??___ftpack+0+0
  3950+ 00210C  CFEE F11E          	movff	postinc0,??___ftpack+0+0+1
  3951+ 002110  CFEE F11F          	movff	postinc0,??___ftpack+0+0+2
  3952+ 002114  0101               	movlb	1	; () banked
  3953+                          	
  3954+ 002116  AF1E               	btfss	(??___ftpack+0+1)&0ffh,(15)&7
  3955+ 002118  D001               	goto	u3231
  3956+ 00211A  D001               	goto	u3230
  3957+ 00211C                     u3231:
  3958+ 00211C  D7E5               	goto	l360
  3959+ 00211E                     u3230:
  3960+                          	
  3961+ 00211E                     l361:		; BSR set to: ?
  3962+                          
  3963+                          	line	51
  3964+ 00211E  0101               	movlb	1	; () banked
  3965+                          	
  3966+ 002120  0101               	movlb	1	; () banked
  3967+ 002122  B11C               	btfsc	((___ftpack@exp))&0ffh,(0)&7
  3968+ 002124  D001               	goto	u3241
  3969+ 002126  D001               	goto	u3240
  3970+ 002128                     u3241:
  3971+ 002128  D00B               	goto	l362
  3972+ 00212A                     u3240:
  3973+                          	line	52
  3974+ 00212A  C11A  FFE9         	movff	(___ftpack@arg),fsr0l
  3975+ 00212E  C11B  FFEA         	movff	(___ftpack@arg+1),fsr0h
  3976+ 002132  0EFF               	movlw	low(0FF7FFFh)
  3977+ 002134  16EE               	andwf	postinc0
  3978+ 002136  0E7F               	movlw	high(0FF7FFFh)
  3979+ 002138  16EE               	andwf	postinc0
  3980+ 00213A  0EFF               	movlw	low highword(0FF7FFFh)
  3981+ 00213C  16ED               	andwf	postdec0
  3982+ 00213E  52ED               	movf	postdec0
  3983+                          	
  3984+ 002140                     l362:		; BSR set to: ?
  3985+                          
  3986+                          	line	53
  3987+ 002140  0101               	movlb	1	; () banked
  3988+ 002142  90D8               	bcf status,0
  3989+ 002144  331C               	rrcf	((___ftpack@exp))&0ffh
  3990+                          
  3991+                          	line	54
  3992+ 002146  0101               	movlb	1	; () banked
  3993+ 002148  0101               	movlb	1	; () banked
  3994+ 00214A  511C               	movf	((___ftpack@exp))&0ffh,w
  3995+ 00214C  0101               	movlb	1	; () banked
  3996+ 00214E  6F1F               	movwf	(??___ftpack+0+0+2)&0ffh
  3997+ 002150  6B1E               	clrf	(??___ftpack+0+0+1)&0ffh
  3998+ 002152  6B1D               	clrf	(??___ftpack+0+0)&0ffh
  3999+ 002154  C11A  FFE9         	movff	(___ftpack@arg),fsr0l
  4000+ 002158  C11B  FFEA         	movff	(___ftpack@arg+1),fsr0h
  4001+ 00215C  0101               	movlb	1	; () banked
  4002+ 00215E  511D               	movf	(??___ftpack+0+0)&0ffh,w
  4003+ 002160  12EE               	iorwf	postinc0
  4004+ 002162  511E               	movf	(??___ftpack+0+1)&0ffh,w
  4005+ 002164  12EE               	iorwf	postinc0
  4006+ 002166  511F               	movf	(??___ftpack+0+2)&0ffh,w
  4007+ 002168  12ED               	iorwf	postdec0
  4008+ 00216A  52ED               	movf	postdec0
  4009+                          	line	55
  4010+ 00216C                     l351:
  4011+                          			; BSR set to: ?
  4012+                          
  4013+ 00216C  0012               	return
  4014+                          	opt stack 0
  4015+                          GLOBAL __end_of___ftpack
  4016+ 00216E                     	__end_of___ftpack:
  4017+                          	FNSIZE	___ftpack,3,3
  4018+                          ; =============== function ___ftpack ends ======
      +                          ======
  4019+                          
  4020+                          	signat	___ftpack,8312
  4021+                          	global	_LCD_Pause
  4022+                          	global	??_LCD_Pause
  4023+                          	global	?_LCD_Pause
  4024+                                  psect   text18,class=CODE,space=0,reloc=
      +                          2
  4025+                          
  4026+                          	opt lm
  4027+                          	file	"A:\OneDrive\School\College\Junior\Fa23\Em
      +                          b Sys\c\hw10\timer1compare\lcd_portd.c"
  4028+                          	line	25
  4029+ 000000                     	__size_of_LCD_Pause	equ	__end_of_LCD_Pause-_LCD
      +                          _Pause
  4030+                          ;lcd_portd.c: 24: void LCD_Pause(void)
  4031+                          ;lcd_portd.c: 25: {
  4032+                          	
  4033+ 0025E0                     _LCD_Pause:		; BSR set to: ?
  4034+                          
  4035+                          	opt stack 26
  4036+                          	line	27
  4037+                          ;lcd_portd.c: 26: unsigned char x;
  4038+                          ;lcd_portd.c: 27: for (x=0; x<20; x++);
  4039+ 0025E0  0101               	movlb	1	; () banked
  4040+ 0025E2  6F1D               	movwf	(??_LCD_Pause+1+0)&0ffh
  4041+ 0025E4  0E00               	movlw	low(0)
  4042+ 0025E6  0101               	movlb	1	; () banked
  4043+ 0025E8  0101               	movlb	1	; () banked
  4044+ 0025EA  6F1C               	movwf	((LCD_Pause@x))&0ffh
  4045+ 0025EC  0101               	movlb	1	; () banked
  4046+ 0025EE  511D               	movf	(??_LCD_Pause+1+0)&0ffh,w
  4047+ 0025F0  0E13               	movlw	(014h-1)
  4048+ 0025F2  0101               	movlb	1	; () banked
  4049+ 0025F4  0101               	movlb	1	; () banked
  4050+ 0025F6  651C               	cpfsgt	((LCD_Pause@x))&0ffh
  4051+ 0025F8  D001               	goto	u3251
  4052+ 0025FA  D001               	goto	u3250
  4053+ 0025FC                     u3251:
  4054+ 0025FC  D001               	goto	l125
  4055+ 0025FE                     u3250:
  4056+ 0025FE  D00A               	goto	l126
  4057+                          	
  4058+ 002600                     l125:		; BSR set to: ?
  4059+                          
  4060+ 002600  0101               	movlb	1	; () banked
  4061+ 002602  0101               	movlb	1	; () banked
  4062+ 002604  2B1C               	incf	((LCD_Pause@x))&0ffh
  4063+ 002606  0E13               	movlw	(014h-1)
  4064+ 002608  0101               	movlb	1	; () banked
  4065+ 00260A  0101               	movlb	1	; () banked
  4066+ 00260C  651C               	cpfsgt	((LCD_Pause@x))&0ffh
  4067+ 00260E  D001               	goto	u3261
  4068+ 002610  D001               	goto	u3260
  4069+ 002612                     u3261:
  4070+ 002612  D7F6               	goto	l125
  4071+ 002614                     u3260:
  4072+                          	
  4073+ 002614                     l126:		; BSR set to: ?
  4074+                          
  4075+                          	line	28
  4076+                          ;lcd_portd.c: 28: }
  4077+ 002614                     l124:
  4078+                          			; BSR set to: ?
  4079+                          
  4080+ 002614  0012               	return
  4081+                          	opt stack 0
  4082+                          GLOBAL __end_of_LCD_Pause
  4083+ 002616                     	__end_of_LCD_Pause:
  4084+                          	FNSIZE	_LCD_Pause,2,0
  4085+                          ; =============== function _LCD_Pause ends =====
      +                          =======
  4086+                          
  4087+                          	signat	_LCD_Pause,88
  4088+                          	global	_IntServe
  4089+                          	global	??_IntServe
  4090+                          	global	?_IntServe
  4091+                                  psect   text19,class=CODE,space=0,reloc=
      +                          2
  4092+                          
  4093+                          	opt lm
  4094+                          	file	"A:\OneDrive\School\College\Junior\Fa23\Em
      +                          b Sys\c\hw10\timer1compare\compare.c"
  4095+                          	line	13
  4096+ 000000                     	__size_of_IntServe	equ	__end_of_IntServe-_IntSe
      +                          rve
  4097+                          ;compare.c: 12: void interrupt IntServe(void)
  4098+                          ;compare.c: 13: {
  4099+                          	
  4100+ 00216E                     _IntServe:		; BSR set to: ?
  4101+                          
  4102+ 00216E  0006               	pop	; remove dummy address from shadow register
      +                           refresh
  4103+                          
  4104+                          	opt stack 31
  4105+                                  psect   intcode,class=CODE,space=0,reloc
      +                          =2
  4106+                          	global	int_func
  4107+ 000808                     int_func:
  4108+                                  psect   intcode
  4109+ 000808  CFFA F129          	movff	pclat+0,??_IntServe+0
  4110+ 00080C  CFFB F12A          	movff	pclat+1,??_IntServe+1
  4111+ 000810  CFE9 F12B          	movff	fsr0l+0,??_IntServe+2
  4112+ 000814  EDB7  F010         	call	_IntServe,f	;refresh shadow registers
  4113+                                  psect   text19
  4114+ 002170  CFEA F12C          	movff	fsr0h+0,??_IntServe+3
  4115+ 002174  CFE1 F12D          	movff	fsr1l+0,??_IntServe+4
  4116+ 002178  CFE2 F12E          	movff	fsr1h+0,??_IntServe+5
  4117+ 00217C  CFD9 F12F          	movff	fsr2l+0,??_IntServe+6
  4118+ 002180  CFDA F130          	movff	fsr2h+0,??_IntServe+7
  4119+ 002184  CFF3 F131          	movff	prodl+0,??_IntServe+8
  4120+ 002188  CFF4 F132          	movff	prodh+0,??_IntServe+9
  4121+ 00218C  CFF6 F133          	movff	tblptrl+0,??_IntServe+10
  4122+ 002190  CFF7 F134          	movff	tblptrh+0,??_IntServe+11
  4123+ 002194  CFF8 F135          	movff	tblptru+0,??_IntServe+12
  4124+                          	line	14
  4125+                          ;compare.c: 14: if (TMR0IF) {
  4126+ 002198  A4F2               	btfss	c:(32658/8),(32658)&7	;volatile
  4127+ 00219A  D001               	goto	i2u2541
  4128+ 00219C  D001               	goto	i2u2540
  4129+ 00219E                     i2u2541:
  4130+ 00219E  D006               	goto	i2l110
  4131+ 0021A0                     i2u2540:
  4132+                          	line	15
  4133+                          ;compare.c: 15: TMR0 = -6250;
  4134+ 0021A0  0E96               	movlw	low(0E796h)
  4135+ 0021A2  6ED6               	movwf	((c:4054)),c	;volatile
  4136+ 0021A4  0EE7               	movlw	high(0E796h)
  4137+ 0021A6  6ED7               	movwf	((c:4054+1)),c	;volatile
  4138+                          	line	16
  4139+                          ;compare.c: 16: RC0 = !RC0;
  4140+ 0021A8  7082               	btg	c:(31760/8),(31760)&7	;volatile
  4141+                          	line	17
  4142+                          ;compare.c: 17: TMR0IF = 0;
  4143+ 0021AA  94F2               	bcf	c:(32658/8),(32658)&7	;volatile
  4144+                          	line	18
  4145+                          	
  4146+ 0021AC                     i2l110:		; BSR set to: ?
  4147+                          
  4148+                          	line	19
  4149+                          ;compare.c: 18: }
  4150+                          ;compare.c: 19: if (TMR1IF) {
  4151+ 0021AC  A09E               	btfss	c:(31984/8),(31984)&7	;volatile
  4152+ 0021AE  D001               	goto	i2u2551
  4153+ 0021B0  D001               	goto	i2u2550
  4154+ 0021B2                     i2u2551:
  4155+ 0021B2  D00D               	goto	i2l111
  4156+ 0021B4                     i2u2550:
  4157                           	line	20
  4158                           ;compare.c: 20: TIME = TIME + 0x10000;
  4159  0021B4  0E00               	movlw	0
  4160  0021B6  2406               	addwf	((c:6)),c,w
  4161  0021B8  6E06               	movwf	((c:6)),c
  4162  0021BA  0E00               	movlw	0
  4163  0021BC  2007               	addwfc	((c:6+1)),c,w
  4164  0021BE  6E07               	movwf	1+((c:6)),c
  4165  0021C0  0E01               	movlw	01h
  4166  0021C2  2008               	addwfc	((c:6+2)),c,w
  4167  0021C4  6E08               	movwf	2+((c:6)),c
  4168  0021C6  0E00               	movlw	0
  4169  0021C8  2009               	addwfc	((c:6+3)),c,w
  4170  0021CA  6E09               	movwf	3+((c:6)),c
  4171                           	line	21
  4172                           ;compare.c: 21: TMR1IF = 0;
  4173  0021CC  909E               	bcf	c:(31984/8),(31984)&7	;volatile
  4174                           	line	22
  4175                           	
  4176  0021CE                     i2l111:		; BSR set to: ?
  4177                           
  4178                           	line	23
  4179                           ;compare.c: 22: }
  4180                           ;compare.c: 23: if (CCP1IF) {
  4181  0021CE  A49E               	btfss	c:(31986/8),(31986)&7	;volatile
  4182  0021D0  D001               	goto	i2u2561
  4183  0021D2  D001               	goto	i2u2560
  4184  0021D4                     i2u2561:
  4185  0021D4  D01E               	goto	i2l112
  4186  0021D6                     i2u2560:
  4187                           	line	24
  4188                           ;compare.c: 24: if (CCP1CON == 0x05) {
  4189  0021D6  50BD               	movf	((c:4029)),c,w	;volatile
  4190  0021D8  0A05               	xorlw	5
  4191                           
  4192  0021DA  A4D8               	btfss	status,2
  4193  0021DC  D001               	goto	i2u2571
  4194  0021DE  D001               	goto	i2u2570
  4195  0021E0                     i2u2571:
  4196  0021E0  D009               	goto	i2l113
  4197  0021E2                     i2u2570:
  4198                           	line	25
  4199                           ;compare.c: 25: TIME0 = TIME + CCPR1;
  4200  0021E2  5006               	movf	((c:6)),c,w
  4201  0021E4  24BE               	addwf	((c:4030)),c,w	;volatile
  4202                           	
  4203  0021E6  6E00               	movwf	((c:0)),c
  4204  0021E8  5007               	movf	((c:6+1)),c,w
  4205  0021EA  20BF               	addwfc	((c:4030+1)),c,w	;volatile
  4206  0021EC  6E01               	movwf	1+((c:0)),c
  4207                           	line	26
  4208                           ;compare.c: 26: CCP1CON = 0x04;
  4209  0021EE  0E04               	movlw	low(04h)
  4210  0021F0  6EBD               	movwf	((c:4029)),c	;volatile
  4211                           	line	27
  4212                           ;compare.c: 27: }
  4213  0021F2  D00E               	goto	i2l114
  4214                           	line	28
  4215                           	
  4216  0021F4                     i2l113:		; BSR set to: ?
  4217                           
  4218                           	line	29
  4219                           ;compare.c: 28: else {
  4220                           ;compare.c: 29: TIME1 = TIME + CCPR1;
  4221  0021F4  5006               	movf	((c:6)),c,w
  4222  0021F6  24BE               	addwf	((c:4030)),c,w	;volatile
  4223                           	
  4224  0021F8  6E02               	movwf	((c:2)),c
  4225  0021FA  5007               	movf	((c:6+1)),c,w
  4226  0021FC  20BF               	addwfc	((c:4030+1)),c,w	;volatile
  4227  0021FE  6E03               	movwf	1+((c:2)),c
  4228                           	line	30
  4229                           ;compare.c: 30: N1 = TIME1 - TIME0;
  4230  002200  5000               	movf	((c:0)),c,w
  4231  002202  5C02               	subwf	((c:2)),c,w
  4232                           	
  4233  002204  6E0A               	movwf	((c:10)),c
  4234  002206  5001               	movf	((c:0+1)),c,w
  4235  002208  5803               	subwfb	((c:2+1)),c,w
  4236  00220A  6E0B               	movwf	1+((c:10)),c
  4237                           	line	31
  4238                           ;compare.c: 31: CCP1CON = 0x05;
  4239  00220C  0E05               	movlw	low(05h)
  4240  00220E  6EBD               	movwf	((c:4029)),c	;volatile
  4241                           	line	32
  4242                           	
  4243  002210                     i2l114:		; BSR set to: ?
  4244                           
  4245                           	line	33
  4246                           ;compare.c: 32: }
  4247                           ;compare.c: 33: CCP1IF = 0;
  4248  002210  949E               	bcf	c:(31986/8),(31986)&7	;volatile
  4249                           	line	34
  4250                           	
  4251  002212                     i2l112:		; BSR set to: ?
  4252                           
  4253                           	line	35
  4254                           ;compare.c: 34: }
  4255                           ;compare.c: 35: if (CCP2IF) {
  4256  002212  A0A1               	btfss	c:(32008/8),(32008)&7	;volatile
  4257  002214  D001               	goto	i2u2581
  4258  002216  D001               	goto	i2u2580
  4259  002218                     i2u2581:
  4260  002218  D007               	goto	i2l115
  4261  00221A                     i2u2580:
  4262                           	line	36
  4263                           ;compare.c: 36: CCP2CON ^= 1;
  4264  00221A  0E01               	movlw	(01h)&0ffh
  4265  00221C  1ABA               	xorwf	((c:4026)),c	;volatile
  4266                           	line	37
  4267                           ;compare.c: 37: CCPR2 += N2;
  4268  00221E  5004               	movf	((c:4)),c,w
  4269  002220  26BB               	addwf	((c:4027)),c	;volatile
  4270  002222  5005               	movf	((c:4+1)),c,w
  4271  002224  22BC               	addwfc	((c:4027+1)),c	;volatile
  4272                           
  4273                           	line	38
  4274                           ;compare.c: 38: CCP2IF = 0;
  4275  002226  90A1               	bcf	c:(32008/8),(32008)&7	;volatile
  4276                           	line	39
  4277                           	
  4278  002228                     i2l115:		; BSR set to: ?
  4279                           
  4280                           	line	40
  4281                           ;compare.c: 39: }
  4282                           ;compare.c: 40: }
  4283  002228                     i2l109:
  4284                           			; BSR set to: ?
  4285                           
  4286  002228  C135  FFF8         	movff	??_IntServe+12,tblptru+0
  4287  00222C  C134  FFF7         	movff	??_IntServe+11,tblptrh+0
  4288  002230  C133  FFF6         	movff	??_IntServe+10,tblptrl+0
  4289  002234  C132  FFF4         	movff	??_IntServe+9,prodh+0
  4290  002238  C131  FFF3         	movff	??_IntServe+8,prodl+0
  4291  00223C  C130  FFDA         	movff	??_IntServe+7,fsr2h+0
  4292  002240  C12F  FFD9         	movff	??_IntServe+6,fsr2l+0
  4293  002244  C12E  FFE2         	movff	??_IntServe+5,fsr1h+0
  4294  002248  C12D  FFE1         	movff	??_IntServe+4,fsr1l+0
  4295  00224C  C12C  FFEA         	movff	??_IntServe+3,fsr0h+0
  4296  002250  C12B  FFE9         	movff	??_IntServe+2,fsr0l+0
  4297  002254  C12A  FFFB         	movff	??_IntServe+1,pclat+1
  4298  002258  C129  FFFA         	movff	??_IntServe+0,pclat+0
  4299  00225C  0011               	retfie f
  4300                           	opt stack 0
  4301                           GLOBAL __end_of_IntServe
  4302  00225E                     	__end_of_IntServe:
  4303                           	FNSIZE	_IntServe,13,0
  4304                           ; =============== function _IntServe ends ======
                                 ======
  4305                           
  4306                           	signat	_IntServe,88
  4307                           	FNCALL	_main,_LCD_Init
  4308                           	FNCALL	_main,_LCD_Move
  4309                           	FNCALL	_main,_LCD_Write
  4310                           	FNCALL	_main,_Wait_ms
  4311                           	FNCALL	_main,___lwtoft
  4312                           	FNCALL	_main,___ftmul
  4313                           	FNCALL	_main,___fttol
  4314                           	FNCALL	_main,___ftsub
  4315                           	FNCALL	_main,___ftdiv
  4316                           	FNCALL	_main,_LCD_Out
  4317                           	FNCALL	___ftdiv,___ftunpack
  4318                           	FNCALL	___ftdiv,___ftpack
  4319                           	FNCALL	___lwtoft,___ftpack
  4320                           	FNCALL	___ftmul,___ftunpack
  4321                           	FNCALL	___ftmul,___ftpack
  4322                           	FNCALL	___ftsub,___ftadd
  4323                           	FNCALL	___fttol,___ftunpack
  4324                           	FNCALL	_LCD_Move,_LCD_Inst
  4325                           	FNCALL	_LCD_Out,_LCD_Write
  4326                           	FNCALL	_LCD_Out,___almod
  4327                           	FNCALL	_LCD_Out,___aldiv
  4328                           	FNCALL	_LCD_Init,_LCD_Inst
  4329                           	FNCALL	_LCD_Init,_Wait_ms
  4330                           	FNCALL	___ftadd,___ftunpack
  4331                           	FNCALL	___ftadd,___ftpack
  4332                           	FNCALL	_LCD_Inst,_LCD_Strobe
  4333                           	FNCALL	_LCD_Inst,_Wait_ms
  4334                           	FNCALL	_LCD_Write,_LCD_Strobe
  4335                           	FNCALL	_LCD_Strobe,_LCD_Pause
  4336                           	FNROOT	_main
  4337                           	FNCALL	intlevel2,_IntServe
  4338                           	global	intlevel2
  4339                           	FNROOT	intlevel2
  4340                           ;	FNARG	___ftmul,___lwtoft
  4341                           ;	FNARG	___ftsub,___ftmul
  4342                           ;	FNARG	___ftsub,___lwtoft
  4343                           ;	FNARG	___ftdiv,___lwtoft
  4344                                   psect   smallconst,class=SMALLCONST,spac
                                 e=0,reloc=2
  4345  001000  00                 	db	0	;reserve
  4346                           	global	_MSG0
  4347                           	line	9
  4348  001001                     _MSG0:
  4349  001001  6D                 	db	low(06Dh)
  4350  001002  6D                 	db	low(06Dh)
  4351  001003  3A                 	db	low(03Ah)
  4352  001004  20                 	db	low(020h)
  4353  001005  00                 	db	low(0)
  4354  001006  00                 	db   0
  4355  001007  00                 	db   0
  4356  001008  00                 	db   0
  4357  001009  00                 	db   0
  4358  00100A  00                 	db   0
  4359  00100B  00                 	db   0
  4360  00100C  00                 	db   0
  4361  00100D  00                 	db   0
  4362  00100E  00                 	db   0
  4363  00100F  00                 	db   0
  4364  001010  00                 	db   0
  4365  001011  00                 	db   0
  4366  001012  00                 	db   0
  4367  001013  00                 	db   0
  4368  001014  00                 	db   0
  4369  001015  00                 	db   0
  4370                           	global	_MSG1
  4371                           	line	10
  4372  001016                     _MSG1:
  4373  001016  48                 	db	low(048h)
  4374  001017  7A                 	db	low(07Ah)
  4375  001018  3A                 	db	low(03Ah)
  4376  001019  20                 	db	low(020h)
  4377  00101A  00                 	db	low(0)
  4378  00101B  00                 	db   0
  4379  00101C  00                 	db   0
  4380  00101D  00                 	db   0
  4381  00101E  00                 	db   0
  4382  00101F  00                 	db   0
  4383  001020  00                 	db   0
  4384  001021  00                 	db   0
  4385  001022  00                 	db   0
  4386  001023  00                 	db   0
  4387  001024  00                 	db   0
  4388  001025  00                 	db   0
  4389  001026  00                 	db   0
  4390  001027  00                 	db   0
  4391  001028  00                 	db   0
  4392  001029  00                 	db   0
  4393  00102A  00                 	db   0
  4394                           	global	_MSG0
  4395                           	global	_MSG1
  4396                           	global	_TIME
  4397                           	global	_TIME
  4398  000000                     _TIME  equ     6
  4399                           
  4400                           	DABS	1,6,4	;_TIME
  4401                           	global	_N1
  4402                           	global	_N1
  4403  000000                     _N1  equ     10
  4404                           
  4405                           	DABS	1,10,2	;_N1
  4406                           	global	_N2
  4407                           	global	_N2
  4408  000000                     _N2  equ     4
  4409                           
  4410                           	DABS	1,4,2	;_N2
  4411                           	global	_TIME0
  4412                           	global	_TIME0
  4413  000000                     _TIME0  equ     0
  4414                           
  4415                           	DABS	1,0,2	;_TIME0
  4416                           	global	_TIME1
  4417                           	global	_TIME1
  4418  000000                     _TIME1  equ     2
  4419                           
  4420                           	DABS	1,2,2	;_TIME1
  4421                           	global	_CCPR1
  4422  000000                     _CCPR1	equ	0xFBE
  4423                           	global	_CCPR2
  4424  000000                     _CCPR2	equ	0xFBB
  4425                           	global	_TMR0
  4426  000000                     _TMR0	equ	0xFD6
  4427                           	global	_ADCON1
  4428  000000                     _ADCON1	equ	0xFC1
  4429                           	global	_CCP1CON
  4430  000000                     _CCP1CON	equ	0xFBD
  4431                           	global	_CCP2CON
  4432  000000                     _CCP2CON	equ	0xFBA
  4433                           	global	_PORTD
  4434  000000                     _PORTD	equ	0xF83
  4435                           	global	_T0CON
  4436  000000                     _T0CON	equ	0xFD5
  4437                           	global	_T1CON
  4438  000000                     _T1CON	equ	0xFCD
  4439                           	global	_TRISA
  4440  000000                     _TRISA	equ	0xF92
  4441                           	global	_TRISB
  4442  000000                     _TRISB	equ	0xF93
  4443                           	global	_TRISC
  4444  000000                     _TRISC	equ	0xF94
  4445                           	global	_TRISD
  4446  000000                     _TRISD	equ	0xF95
  4447                           	global	_TXREG
  4448  000000                     _TXREG	equ	0xFAD
  4449                           	global	_CCP1IE
  4450  000000                     _CCP1IE	equ	0x7CEA
  4451                           	global	_CCP1IF
  4452  000000                     _CCP1IF	equ	0x7CF2
  4453                           	global	_CCP2IE
  4454  000000                     _CCP2IE	equ	0x7D00
  4455                           	global	_CCP2IF
  4456  000000                     _CCP2IF	equ	0x7D08
  4457                           	global	_GIE
  4458  000000                     _GIE	equ	0x7F97
  4459                           	global	_PEIE
  4460  000000                     _PEIE	equ	0x7F96
  4461                           	global	_RC0
  4462  000000                     _RC0	equ	0x7C10
  4463                           	global	_RD1
  4464  000000                     _RD1	equ	0x7C19
  4465                           	global	_RD2
  4466  000000                     _RD2	equ	0x7C1A
  4467                           	global	_RD3
  4468  000000                     _RD3	equ	0x7C1B
  4469                           	global	_T0CS
  4470  000000                     _T0CS	equ	0x7EAD
  4471                           	global	_TMR0IE
  4472  000000                     _TMR0IE	equ	0x7F95
  4473                           	global	_TMR0IF
  4474  000000                     _TMR0IF	equ	0x7F92
  4475                           	global	_TMR0IP
  4476  000000                     _TMR0IP	equ	0x7F8A
  4477                           	global	_TMR0ON
  4478  000000                     _TMR0ON	equ	0x7EAF
  4479                           	global	_TMR1CS
  4480  000000                     _TMR1CS	equ	0x7E69
  4481                           	global	_TMR1IE
  4482  000000                     _TMR1IE	equ	0x7CE8
  4483                           	global	_TMR1IF
  4484  000000                     _TMR1IF	equ	0x7CF0
  4485                           	global	_TMR1IP
  4486  000000                     _TMR1IP	equ	0x7CF8
  4487                           	global	_TMR1ON
  4488  000000                     _TMR1ON	equ	0x7E68
  4489                           	global	_TRISC1
  4490  000000                     _TRISC1	equ	0x7CA1
  4491                           	global	_TRISC2
  4492  000000                     _TRISC2	equ	0x7CA2
  4493                           	global	_TRMT
  4494  000000                     _TRMT	equ	0x7D61
